CQUAD4  70112   701     41026   41027   27085   27084   100
CQUAD4  70113   701     41000   41001   41015   41014   100
CQUAD4  70115   701     41001   41003   41017   41015   100
CQUAD4  70116   701     41003   41004   41018   41017   100
CQUAD4  70117   701     41004   41005   41019   41018   100
CQUAD4  70118   701     41005   41006   41020   41019   100
CQUAD4  70119   701     41006   41007   41021   41020   100
CQUAD4  70120   701     41007   41008   41022   41021   100
CQUAD4  70121   701     41008   41009   41023   41022   100
CQUAD4  70122   701     41009   41010   41024   41023   100
CQUAD4  70123   701     41010   41011   41025   41024   100
CQUAD4  70124   701     41011   41012   41026   41025   100
CQUAD4  70125   701     41012   41013   41027   41026   100
CQUAD4  70126   701     35000   35001   41001   41000   100
CQUAD4  70128   701     35001   35003   41003   41001   100
CQUAD4  70129   701     35003   35004   41004   41003   100
CQUAD4  70130   701     35004   35005   41005   41004   100
CQUAD4  70131   701     35005   35006   41006   41005   100
CQUAD4  70132   701     35006   35007   41007   41006   100
CQUAD4  70133   701     35007   35008   41008   41007   100
CQUAD4  70134   701     35008   35009   41009   41008   100
CQUAD4  70135   701     35009   35010   41010   41009   100
CQUAD4  70136   701     35010   35011   41011   41010   100
CQUAD4  70137   701     35011   35012   41012   41011   100
CQUAD4  70138   701     35012   35013   41013   41012   100
CQUAD4  70500   701     35528   35529   27153   27152   101
CQUAD4  70502   701     35529   35531   27155   27153   101
CQUAD4  70503   701     35531   35532   27156   27155   101
CQUAD4  70504   701     35532   35533   27157   27156   101
CQUAD4  70505   701     35533   35534   27158   27157   101
CQUAD4  70506   701     35534   35535   27159   27158   101
CQUAD4  70507   701     35535   35536   27160   27159   101
CQUAD4  70508   701     35536   35537   27161   27160   101
CQUAD4  70509   701     35537   35538   27162   27161   101
CQUAD4  70510   701     35538   35539   27163   27162   101
CQUAD4  70511   701     35539   35540   27164   27163   101
CQUAD4  70512   701     35540   35541   27165   27164   101
CQUAD4  70513   701     35514   35515   35529   35528   101
CQUAD4  70515   701     35515   35517   35531   35529   101
CQUAD4  70516   701     35517   35518   35532   35531   101
CQUAD4  70517   701     35518   35519   35533   35532   101
CQUAD4  70518   701     35519   35520   35534   35533   101
CQUAD4  70519   701     35520   35521   35535   35534   101
CQUAD4  70520   701     35521   35522   35536   35535   101
CQUAD4  70521   701     35522   35523   35537   35536   101
CQUAD4  70522   701     35523   35524   35538   35537   101
CQUAD4  70523   701     35524   35525   35539   35538   101
CQUAD4  70524   701     35525   35526   35540   35539   101
CQUAD4  70525   701     35526   35527   35541   35540   101
CQUAD4  70526   701     35500   35501   35515   35514   101
CQUAD4  70528   701     35501   35503   35517   35515   101
CQUAD4  70529   701     35503   35504   35518   35517   101
CQUAD4  70530   701     35504   35505   35519   35518   101
CQUAD4  70531   701     35505   35506   35520   35519   101
CQUAD4  70532   701     35506   35507   35521   35520   101
CQUAD4  70533   701     35507   35508   35522   35521   101
CQUAD4  70534   701     35508   35509   35523   35522   101
CQUAD4  70535   701     35509   35510   35524   35523   101
CQUAD4  70536   701     35510   35511   35525   35524   101
CQUAD4  70537   701     35511   35512   35526   35525   101
CQUAD4  70538   701     35512   35513   35527   35526   101
CQUAD4  70600   701     27224   27225   41515   41514   101
CQUAD4  70602   701     27225   27227   41517   41515   101
CQUAD4  70603   701     27227   27228   41518   41517   101
CQUAD4  70604   701     27228   27229   41519   41518   101
CQUAD4  70605   701     27229   27230   41520   41519   101
CQUAD4  70606   701     27230   27231   41521   41520   101
CQUAD4  70607   701     27231   27232   41522   41521   101
CQUAD4  70608   701     27232   27233   41523   41522   101
CQUAD4  70609   701     27233   27234   41524   41523   101
CQUAD4  70610   701     27234   27235   41525   41524   101
CQUAD4  70611   701     27235   27236   41526   41525   101
CQUAD4  70612   701     27236   27237   41527   41526   101
CQUAD4  70613   701     41514   41515   41501   41500   101
CQUAD4  70615   701     41515   41517   41503   41501   101
CQUAD4  70616   701     41517   41518   41504   41503   101
CQUAD4  70617   701     41518   41519   41505   41504   101
CQUAD4  70618   701     41519   41520   41506   41505   101
CQUAD4  70619   701     41520   41521   41507   41506   101
CQUAD4  70620   701     41521   41522   41508   41507   101
CQUAD4  70621   701     41522   41523   41509   41508   101
CQUAD4  70622   701     41523   41524   41510   41509   101
CQUAD4  70623   701     41524   41525   41511   41510   101
CQUAD4  70624   701     41525   41526   41512   41511   101
CQUAD4  70625   701     41526   41527   41513   41512   101
CQUAD4  70626   701     41500   41501   35501   35500   101
CQUAD4  70628   701     41501   41503   35503   35501   101
CQUAD4  70629   701     41503   41504   35504   35503   101
CQUAD4  70630   701     41504   41505   35505   35504   101
CQUAD4  70631   701     41505   41506   35506   35505   101
CQUAD4  70632   701     41506   41507   35507   35506   101
CQUAD4  70633   701     41507   41508   35508   35507   101
CQUAD4  70634   701     41508   41509   35509   35508   101
CQUAD4  70635   701     41509   41510   35510   35509   101
CQUAD4  70636   701     41510   41511   35511   35510   101
CQUAD4  70637   701     41511   41512   35512   35511   101
CQUAD4  70638   701     41512   41513   35513   35512   101
$
CQUAD4  71001   701     27014   27015   36019   36018   100
CQUAD4  71002   701     27015   27016   36020   36019   100
CQUAD4  71003   701     27016   27017   36021   36020   100
CQUAD4  71004   701     27017   27018   36022   36021   100
CQUAD4  71005   701     27018   27019   36023   36022   100
CQUAD4  71006   701     27019   27020   36024   36023   100
CQUAD4  71007   701     27020   27021   36025   36024   100
CQUAD4  71008   701     27021   27022   36026   36025   100
CQUAD4  71010   701     36018   36019   36010   36009   100
CQUAD4  71011   701     36019   36020   36011   36010   100
CQUAD4  71012   701     36020   36021   36012   36011   100
CQUAD4  71013   701     36021   36022   36013   36012   100
CQUAD4  71014   701     36022   36023   36014   36013   100
CQUAD4  71015   701     36023   36024   36015   36014   100
CQUAD4  71016   701     36024   36025   36016   36015   100
CQUAD4  71017   701     36025   36026   36017   36016   100
CQUAD4  71019   701     36009   36010   36001   36000   100
CQUAD4  71020   701     36010   36011   36002   36001   100
CQUAD4  71021   701     36011   36012   36003   36002   100
CQUAD4  71022   701     36012   36013   36004   36003   100
CQUAD4  71023   701     36013   36014   36005   36004   100
CQUAD4  71024   701     36014   36015   36006   36005   100
CQUAD4  71025   701     36015   36016   36007   36006   100
CQUAD4  71026   701     36016   36017   36008   36007   100
CQUAD4  71101   701     42009   42010   27087   27086   100
CQUAD4  71102   701     42010   42011   27088   27087   100
CQUAD4  71103   701     42011   42012   27089   27088   100
CQUAD4  71104   701     42012   42013   27090   27089   100
CQUAD4  71105   701     42013   42014   27091   27090   100
CQUAD4  71106   701     42014   42015   27092   27091   100
CQUAD4  71107   701     42015   42016   27093   27092   100
CQUAD4  71108   701     42016   42017   27094   27093   100
CQUAD4  71110   701     42000   42001   42010   42009   100
CQUAD4  71111   701     42001   42002   42011   42010   100
CQUAD4  71112   701     42002   42003   42012   42011   100
CQUAD4  71113   701     42003   42004   42013   42012   100
CQUAD4  71114   701     42004   42005   42014   42013   100
CQUAD4  71115   701     42005   42006   42015   42014   100
CQUAD4  71116   701     42006   42007   42016   42015   100
CQUAD4  71117   701     42007   42008   42017   42016   100
CQUAD4  71119   701     36000   36001   42001   42000   100
CQUAD4  71120   701     36001   36002   42002   42001   100
CQUAD4  71121   701     36002   36003   42003   42002   100
CQUAD4  71122   701     36003   36004   42004   42003   100
CQUAD4  71123   701     36004   36005   42005   42004   100
CQUAD4  71124   701     36005   36006   42006   42005   100
CQUAD4  71125   701     36006   36007   42007   42006   100
CQUAD4  71126   701     36007   36008   42008   42007   100
CQUAD4  71501   701     36518   36519   27167   27166   101
CQUAD4  71502   701     36519   36520   27168   27167   101
CQUAD4  71503   701     36520   36521   27169   27168   101
CQUAD4  71504   701     36521   36522   27170   27169   101
CQUAD4  71505   701     36522   36523   27171   27170   101
CQUAD4  71506   701     36523   36524   27172   27171   101
CQUAD4  71507   701     36524   36525   27173   27172   101
CQUAD4  71508   701     36525   36526   27174   27173   101
CQUAD4  71510   701     36509   36510   36519   36518   101
CQUAD4  71511   701     36510   36511   36520   36519   101
CQUAD4  71512   701     36511   36512   36521   36520   101
CQUAD4  71513   701     36512   36513   36522   36521   101
CQUAD4  71514   701     36513   36514   36523   36522   101
CQUAD4  71515   701     36514   36515   36524   36523   101
CQUAD4  71516   701     36515   36516   36525   36524   101
CQUAD4  71517   701     36516   36517   36526   36525   101
CQUAD4  71519   701     36500   36501   36510   36509   101
CQUAD4  71520   701     36501   36502   36511   36510   101
CQUAD4  71521   701     36502   36503   36512   36511   101
CQUAD4  71522   701     36503   36504   36513   36512   101
CQUAD4  71523   701     36504   36505   36514   36513   101
CQUAD4  71524   701     36505   36506   36515   36514   101
CQUAD4  71525   701     36506   36507   36516   36515   101
CQUAD4  71526   701     36507   36508   36517   36516   101
CQUAD4  71601   701     27238   27239   42510   42509   101
CQUAD4  71602   701     27239   27240   42511   42510   101
CQUAD4  71603   701     27240   27241   42512   42511   101
CQUAD4  71604   701     27241   27242   42513   42512   101
CQUAD4  71605   701     27242   27243   42514   42513   101
CQUAD4  71606   701     27243   27244   42515   42514   101
CQUAD4  71607   701     27244   27245   42516   42515   101
CQUAD4  71608   701     27245   27246   42517   42516   101
CQUAD4  71610   701     42509   42510   42501   42500   101
CQUAD4  71611   701     42510   42511   42502   42501   101
CQUAD4  71612   701     42511   42512   42503   42502   101
CQUAD4  71613   701     42512   42513   42504   42503   101
CQUAD4  71614   701     42513   42514   42505   42504   101
CQUAD4  71615   701     42514   42515   42506   42505   101
CQUAD4  71616   701     42515   42516   42507   42506   101
CQUAD4  71617   701     42516   42517   42508   42507   101
CQUAD4  71619   701     42500   42501   36501   36500   101
CQUAD4  71620   701     42501   42502   36502   36501   101
CQUAD4  71621   701     42502   42503   36503   36502   101
CQUAD4  71622   701     42503   42504   36504   36503   101
CQUAD4  71623   701     42504   42505   36505   36504   101
CQUAD4  71624   701     42505   42506   36506   36505   101
CQUAD4  71625   701     42506   42507   36507   36506   101
CQUAD4  71626   701     42507   42508   36508   36507   101
$
CQUAD4  72001   702     27023   27024   37027   37026   100
CQUAD4  72002   702     27024   27025   37028   37027   100
CQUAD4  72003   702     27025   27026   37029   37028   100
CQUAD4  72004   702     27026   27027   37030   37029   100
CQUAD4  72005   702     27027   27028   37031   37030   100
CQUAD4  72007   702     27029   27030   37033   37032   100
CQUAD4  72008   702     27030   27031   37034   37033   100
CQUAD4  72009   702     27031   27032   37035   37034   100
CQUAD4  72010   702     27032   27033   37036   37035   100
CQUAD4  72011   702     27033   27034   37037   37036   100
CQUAD4  72012   702     27034   27035   37038   37037   100
CQUAD4  72014   702     37026   37027   37014   37013   100
CQUAD4  72015   702     37027   37028   37015   37014   100
CQUAD4  72016   702     37028   37029   37016   37015   100
CQUAD4  72017   702     37029   37030   37017   37016   100
CQUAD4  72018   702     37030   37031   37018   37017   100
CQUAD4  72020   702     37032   37033   37020   37019   100
CQUAD4  72021   702     37033   37034   37021   37020   100
CQUAD4  72022   702     37034   37035   37022   37021   100
CQUAD4  72023   702     37035   37036   37023   37022   100
CQUAD4  72024   702     37036   37037   37024   37023   100
CQUAD4  72025   702     37037   37038   37025   37024   100
CQUAD4  72027   702     37013   37014   37001   37000   100
CQUAD4  72028   702     37014   37015   37002   37001   100
CQUAD4  72029   702     37015   37016   37003   37002   100
CQUAD4  72030   702     37016   37017   37004   37003   100
CQUAD4  72031   702     37017   37018   37005   37004   100
CQUAD4  72033   702     37019   37020   37007   37006   100
CQUAD4  72034   702     37020   37021   37008   37007   100
CQUAD4  72035   702     37021   37022   37009   37008   100
CQUAD4  72036   702     37022   37023   37010   37009   100
CQUAD4  72037   702     37023   37024   37011   37010   100
CQUAD4  72038   702     37024   37025   37012   37011   100
CQUAD4  72101   703     43013   43014   27096   27095   100
CQUAD4  72102   703     43014   43015   27097   27096   100
CQUAD4  72103   703     43015   43016   27098   27097   100
CQUAD4  72104   703     43016   43017   27099   27098   100
CQUAD4  72105   703     43017   43018   27100   27099   100
CQUAD4  72107   703     43019   43020   27102   27101   100
CQUAD4  72108   703     43020   43021   27103   27102   100
CQUAD4  72109   703     43021   43022   27104   27103   100
CQUAD4  72110   703     43022   43023   27105   27104   100
CQUAD4  72111   703     43023   43024   27106   27105   100
CQUAD4  72112   703     43024   43025   27107   27106   100
CQUAD4  72114   703     43000   43001   43014   43013   100
CQUAD4  72115   703     43001   43002   43015   43014   100
CQUAD4  72116   703     43002   43003   43016   43015   100
CQUAD4  72117   703     43003   43004   43017   43016   100
CQUAD4  72118   703     43004   43005   43018   43017   100
CQUAD4  72120   703     43006   43007   43020   43019   100
CQUAD4  72121   703     43007   43008   43021   43020   100
CQUAD4  72122   703     43008   43009   43022   43021   100
CQUAD4  72123   703     43009   43010   43023   43022   100
CQUAD4  72124   703     43010   43011   43024   43023   100
CQUAD4  72125   703     43011   43012   43025   43024   100
CQUAD4  72127   703     37000   37001   43001   43000   100
CQUAD4  72128   703     37001   37002   43002   43001   100
CQUAD4  72129   703     37002   37003   43003   43002   100
CQUAD4  72130   703     37003   37004   43004   43003   100
CQUAD4  72131   703     37004   37005   43005   43004   100
CQUAD4  72133   703     37006   37007   43007   43006   100
CQUAD4  72134   703     37007   37008   43008   43007   100
CQUAD4  72135   703     37008   37009   43009   43008   100
CQUAD4  72136   703     37009   37010   43010   43009   100
CQUAD4  72137   703     37010   37011   43011   43010   100
CQUAD4  72138   703     37011   37012   43012   43011   100
CQUAD4  72501   702     37526   37527   27176   27175   101
CQUAD4  72502   702     37527   37528   27177   27176   101
CQUAD4  72503   702     37528   37529   27178   27177   101
CQUAD4  72504   702     37529   37530   27179   27178   101
CQUAD4  72505   702     37530   37531   27180   27179   101
CQUAD4  72507   702     37532   37533   27182   27181   101
CQUAD4  72508   702     37533   37534   27183   27182   101
CQUAD4  72509   702     37534   37535   27184   27183   101
CQUAD4  72510   702     37535   37536   27185   27184   101
CQUAD4  72511   702     37536   37537   27186   27185   101
CQUAD4  72512   702     37537   37538   27187   27186   101
CQUAD4  72514   702     37513   37514   37527   37526   101
CQUAD4  72515   702     37514   37515   37528   37527   101
CQUAD4  72516   702     37515   37516   37529   37528   101
CQUAD4  72517   702     37516   37517   37530   37529   101
CQUAD4  72518   702     37517   37518   37531   37530   101
CQUAD4  72520   702     37519   37520   37533   37532   101
CQUAD4  72521   702     37520   37521   37534   37533   101
CQUAD4  72522   702     37521   37522   37535   37534   101
CQUAD4  72523   702     37522   37523   37536   37535   101
CQUAD4  72524   702     37523   37524   37537   37536   101
CQUAD4  72525   702     37524   37525   37538   37537   101
CQUAD4  72527   702     37500   37501   37514   37513   101
CQUAD4  72528   702     37501   37502   37515   37514   101
CQUAD4  72529   702     37502   37503   37516   37515   101
CQUAD4  72530   702     37503   37504   37517   37516   101
CQUAD4  72531   702     37504   37505   37518   37517   101
CQUAD4  72533   702     37506   37507   37520   37519   101
CQUAD4  72534   702     37507   37508   37521   37520   101
CQUAD4  72535   702     37508   37509   37522   37521   101
CQUAD4  72536   702     37509   37510   37523   37522   101
CQUAD4  72537   702     37510   37511   37524   37523   101
CQUAD4  72538   702     37511   37512   37525   37524   101
CQUAD4  72601   703     27247   27248   43514   43513   101
CQUAD4  72602   703     27248   27249   43515   43514   101
CQUAD4  72603   703     27249   27250   43516   43515   101
CQUAD4  72604   703     27250   27251   43517   43516   101
CQUAD4  72605   703     27251   27252   43518   43517   101
CQUAD4  72607   703     27253   27254   43520   43519   101
CQUAD4  72608   703     27254   27255   43521   43520   101
CQUAD4  72609   703     27255   27256   43522   43521   101
CQUAD4  72610   703     27256   27257   43523   43522   101
CQUAD4  72611   703     27257   27258   43524   43523   101
CQUAD4  72612   703     27258   27259   43525   43524   101
CQUAD4  72614   703     43513   43514   43501   43500   101
CQUAD4  72615   703     43514   43515   43502   43501   101
CQUAD4  72616   703     43515   43516   43503   43502   101
CQUAD4  72617   703     43516   43517   43504   43503   101
CQUAD4  72618   703     43517   43518   43505   43504   101
CQUAD4  72620   703     43519   43520   43507   43506   101
CQUAD4  72621   703     43520   43521   43508   43507   101
CQUAD4  72622   703     43521   43522   43509   43508   101
CQUAD4  72623   703     43522   43523   43510   43509   101
CQUAD4  72624   703     43523   43524   43511   43510   101
CQUAD4  72625   703     43524   43525   43512   43511   101
CQUAD4  72627   703     43500   43501   37501   37500   101
CQUAD4  72628   703     43501   43502   37502   37501   101
CQUAD4  72629   703     43502   43503   37503   37502   101
CQUAD4  72630   703     43503   43504   37504   37503   101
CQUAD4  72631   703     43504   43505   37505   37504   101
CQUAD4  72633   703     43506   43507   37507   37506   101
CQUAD4  72634   703     43507   43508   37508   37507   101
CQUAD4  72635   703     43508   43509   37509   37508   101
CQUAD4  72636   703     43509   43510   37510   37509   101
CQUAD4  72637   703     43510   43511   37511   37510   101
CQUAD4  72638   703     43511   43512   37512   37511   101
$
CQUAD4  73001   702     27036   27037   38027   38026   100
CQUAD4  73002   704     27037   27038   38028   38027   100
CQUAD4  73003   704     27038   27039   38029   38028   100
CQUAD4  73004   704     27039   27040   38030   38029   100
CQUAD4  73005   704     27040   27041   38031   38030   100
CQUAD4  73006   704     27041   27042   38032   38031   100
CQUAD4  73007   704     27042   27043   38033   38032   100
CQUAD4  73008   704     27043   27044   38034   38033   100
CQUAD4  73009   704     27044   27045   38035   38034   100
CQUAD4  73010   704     27045   27046   38036   38035   100
CQUAD4  73011   704     27046   27047   38037   38036   100
CQUAD4  73012   704     27047   27048   38038   38037   100
CQUAD4  73014   702     38026   38027   38014   38013   100
CQUAD4  73015   704     38027   38028   38015   38014   100
CQUAD4  73016   704     38028   38029   38016   38015   100
CQUAD4  73017   704     38029   38030   38017   38016   100
CQUAD4  73018   704     38030   38031   38018   38017   100
CQUAD4  73019   704     38031   38032   38019   38018   100
CQUAD4  73020   704     38032   38033   38020   38019   100
CQUAD4  73021   704     38033   38034   38021   38020   100
CQUAD4  73022   704     38034   38035   38022   38021   100
CQUAD4  73023   704     38035   38036   38023   38022   100
CQUAD4  73024   704     38036   38037   38024   38023   100
CQUAD4  73025   704     38037   38038   38025   38024   100
CQUAD4  73027   702     38013   38014   38001   38000   100
CQUAD4  73028   704     38014   38015   38002   38001   100
CQUAD4  73029   704     38015   38016   38003   38002   100
CQUAD4  73030   704     38016   38017   38004   38003   100
CQUAD4  73031   704     38017   38018   38005   38004   100
CQUAD4  73032   704     38018   38019   38006   38005   100
CQUAD4  73033   704     38019   38020   38007   38006   100
CQUAD4  73034   704     38020   38021   38008   38007   100
CQUAD4  73035   704     38021   38022   38009   38008   100
CQUAD4  73036   704     38022   38023   38010   38009   100
CQUAD4  73037   704     38023   38024   38011   38010   100
CQUAD4  73038   704     38024   38025   38012   38011   100
CQUAD4  73101   703     44013   44014   27109   27108   100
CQUAD4  73102   704     44014   44015   27110   27109   100
CQUAD4  73103   704     44015   44016   27111   27110   100
CQUAD4  73104   704     44016   44017   27112   27111   100
CQUAD4  73105   704     44017   44018   27113   27112   100
CQUAD4  73106   704     44018   44019   27114   27113   100
CQUAD4  73107   704     44019   44020   27115   27114   100
CQUAD4  73108   704     44020   44021   27116   27115   100
CQUAD4  73109   704     44021   44022   27117   27116   100
CQUAD4  73110   704     44022   44023   27118   27117   100
CQUAD4  73111   704     44023   44024   27119   27118   100
CQUAD4  73112   704     44024   44025   27120   27119   100
CQUAD4  73114   703     44000   44001   44014   44013   100
CQUAD4  73115   704     44001   44002   44015   44014   100
CQUAD4  73116   704     44002   44003   44016   44015   100
CQUAD4  73117   704     44003   44004   44017   44016   100
CQUAD4  73118   704     44004   44005   44018   44017   100
CQUAD4  73119   704     44005   44006   44019   44018   100
CQUAD4  73120   704     44006   44007   44020   44019   100
CQUAD4  73121   704     44007   44008   44021   44020   100
CQUAD4  73122   704     44008   44009   44022   44021   100
CQUAD4  73123   704     44009   44010   44023   44022   100
CQUAD4  73124   704     44010   44011   44024   44023   100
CQUAD4  73125   704     44011   44012   44025   44024   100
CQUAD4  73127   703     38000   38001   44001   44000   100
CQUAD4  73128   704     38001   38002   44002   44001   100
CQUAD4  73129   704     38002   38003   44003   44002   100
CQUAD4  73130   704     38003   38004   44004   44003   100
CQUAD4  73131   704     38004   38005   44005   44004   100
CQUAD4  73132   704     38005   38006   44006   44005   100
CQUAD4  73133   704     38006   38007   44007   44006   100
CQUAD4  73134   704     38007   38008   44008   44007   100
CQUAD4  73135   704     38008   38009   44009   44008   100
CQUAD4  73136   704     38009   38010   44010   44009   100
CQUAD4  73137   704     38010   38011   44011   44010   100
CQUAD4  73138   704     38011   38012   44012   44011   100
CQUAD4  73501   702     38526   38527   27189   27188   101
CQUAD4  73502   704     38527   38528   27190   27189   101
CQUAD4  73503   704     38528   38529   27191   27190   101
CQUAD4  73504   704     38529   38530   27192   27191   101
CQUAD4  73505   704     38530   38531   27193   27192   101
CQUAD4  73506   704     38531   38532   27194   27193   101
CQUAD4  73507   704     38532   38533   27195   27194   101
CQUAD4  73508   704     38533   38534   27196   27195   101
CQUAD4  73509   704     38534   38535   27197   27196   101
CQUAD4  73510   704     38535   38536   27198   27197   101
CQUAD4  73511   704     38536   38537   27199   27198   101
CQUAD4  73512   704     38537   38538   27200   27199   101
CQUAD4  73514   702     38513   38514   38527   38526   101
CQUAD4  73515   704     38514   38515   38528   38527   101
CQUAD4  73516   704     38515   38516   38529   38528   101
CQUAD4  73517   704     38516   38517   38530   38529   101
CQUAD4  73518   704     38517   38518   38531   38530   101
CQUAD4  73519   704     38518   38519   38532   38531   101
CQUAD4  73520   704     38519   38520   38533   38532   101
CQUAD4  73521   704     38520   38521   38534   38533   101
CQUAD4  73522   704     38521   38522   38535   38534   101
CQUAD4  73523   704     38522   38523   38536   38535   101
CQUAD4  73524   704     38523   38524   38537   38536   101
CQUAD4  73525   704     38524   38525   38538   38537   101
CQUAD4  73527   702     38500   38501   38514   38513   101
CQUAD4  73528   704     38501   38502   38515   38514   101
CQUAD4  73529   704     38502   38503   38516   38515   101
CQUAD4  73530   704     38503   38504   38517   38516   101
CQUAD4  73531   704     38504   38505   38518   38517   101
CQUAD4  73532   704     38505   38506   38519   38518   101
CQUAD4  73533   704     38506   38507   38520   38519   101
CQUAD4  73534   704     38507   38508   38521   38520   101
CQUAD4  73535   704     38508   38509   38522   38521   101
CQUAD4  73536   704     38509   38510   38523   38522   101
CQUAD4  73537   704     38510   38511   38524   38523   101
CQUAD4  73538   704     38511   38512   38525   38524   101
CQUAD4  73601   703     27260   27261   44514   44513   101
CQUAD4  73602   704     27261   27262   44515   44514   101
CQUAD4  73603   704     27262   27263   44516   44515   101
CQUAD4  73604   704     27263   27264   44517   44516   101
CQUAD4  73605   704     27264   27265   44518   44517   101
CQUAD4  73606   704     27265   27266   44519   44518   101
CQUAD4  73607   704     27266   27267   44520   44519   101
CQUAD4  73608   704     27267   27268   44521   44520   101
CQUAD4  73609   704     27268   27269   44522   44521   101
CQUAD4  73610   704     27269   27270   44523   44522   101
CQUAD4  73611   704     27270   27271   44524   44523   101
CQUAD4  73612   704     27271   27272   44525   44524   101
CQUAD4  73614   703     44513   44514   44501   44500   101
CQUAD4  73615   704     44514   44515   44502   44501   101
CQUAD4  73616   704     44515   44516   44503   44502   101
CQUAD4  73617   704     44516   44517   44504   44503   101
CQUAD4  73618   704     44517   44518   44505   44504   101
CQUAD4  73619   704     44518   44519   44506   44505   101
CQUAD4  73620   704     44519   44520   44507   44506   101
CQUAD4  73621   704     44520   44521   44508   44507   101
CQUAD4  73622   704     44521   44522   44509   44508   101
CQUAD4  73623   704     44522   44523   44510   44509   101
CQUAD4  73624   704     44523   44524   44511   44510   101
CQUAD4  73625   704     44524   44525   44512   44511   101
CQUAD4  73627   703     44500   44501   38501   38500   101
CQUAD4  73628   704     44501   44502   38502   38501   101
CQUAD4  73629   704     44502   44503   38503   38502   101
CQUAD4  73630   704     44503   44504   38504   38503   101
CQUAD4  73631   704     44504   44505   38505   38504   101
CQUAD4  73632   704     44505   44506   38506   38505   101
CQUAD4  73633   704     44506   44507   38507   38506   101
CQUAD4  73634   704     44507   44508   38508   38507   101
CQUAD4  73635   704     44508   44509   38509   38508   101
CQUAD4  73636   704     44509   44510   38510   38509   101
CQUAD4  73637   704     44510   44511   38511   38510   101
CQUAD4  73638   704     44511   44512   38512   38511   101
$
CQUAD4  74001   704     27049   27050   39027   39026   100
CQUAD4  74002   704     27050   27051   39028   39027   100
CQUAD4  74003   704     27051   27052   39029   39028   100
CQUAD4  74004   704     27052   27053   39030   39029   100
CQUAD4  74005   704     27053   27054   39031   39030   100
CQUAD4  74006   704     27054   27055   39032   39031   100
