CQUAD4  140610  1310    52542   52543   52527   52526
CQUAD4  140611  1310    52543   52544   52528   52527
CQUAD4  140612  1310    52544   52545   52529   52528
CQUAD4  140613  1310    52545   52546   52530   52529
CQUAD4  140614  1310    52566   52534   52518   52565
$
CQUAD4  140700  1320    52700   52701   52517   52516
CQUAD4  140701  1320    52701   52702   52565   52517
CQUAD4  140702  1320    52702   52703   52518   52565
CQUAD4  140703  1320    52703   52704   52519   52518
CQUAD4  140704  1320    52704   52705   52520   52519
CQUAD4  140705  1320    52705   52706   52521   52520
CQUAD4  140706  1320    52706   52707   52522   52521
CQUAD4  140707  1320    52707   52708   52523   52522
CQUAD4  140708  1320    52708   52709   52524   52523
CQUAD4  140709  1320    52709   52710   52525   52524
CQUAD4  140710  1320    52710   52711   52526   52525
CQUAD4  140711  1320    52711   52712   52527   52526
CQUAD4  140712  1320    52712   52713   52528   52527
CQUAD4  140713  1320    52713   52714   52529   52528
CQUAD4  140714  1320    52714   52715   52530   52529
CQUAD4  140715  1320    52715   52716   52531   52530
CQUAD4  140716  1320    52717   52718   52701   52700
CQUAD4  140717  1320    52718   52719   52702   52701
CQUAD4  140718  1320    52719   52720   52703   52702
CQUAD4  140719  1320    52720   52721   52704   52703
CQUAD4  140720  1320    52721   52722   52705   52704
CQUAD4  140721  1320    52722   52723   52706   52705
CQUAD4  140722  1320    52723   52724   52707   52706
CQUAD4  140723  1320    52724   52725   52708   52707
CQUAD4  140724  1320    52725   52726   52709   52708
CQUAD4  140725  1320    52726   52727   52710   52709
CQUAD4  140726  1320    52727   52728   52711   52710
CQUAD4  140727  1320    52728   52729   52712   52711
CQUAD4  140728  1320    52729   52730   52713   52712
CQUAD4  140729  1320    52730   52731   52714   52713
CQUAD4  140730  1320    52731   52732   52715   52714
CQUAD4  140731  1320    52732   52733   52716   52715
CQUAD4  140732  1320    52734   52735   52718   52717
CQUAD4  140733  1320    52735   52736   52719   52718
CQUAD4  140734  1320    52736   52737   52720   52719
CQUAD4  140735  1320    52737   52738   52721   52720
CQUAD4  140736  1320    52738   52739   52722   52721
CQUAD4  140737  1320    52739   52740   52723   52722
CQUAD4  140738  1320    52740   52741   52724   52723
CQUAD4  140739  1320    52741   52742   52725   52724
CQUAD4  140740  1320    52742   52743   52726   52725
CQUAD4  140741  1320    52743   52744   52727   52726
CQUAD4  140742  1320    52744   52745   52728   52727
CQUAD4  140743  1320    52745   52746   52729   52728
CQUAD4  140744  1320    52746   52747   52730   52729
CQUAD4  140745  1320    52747   52748   52731   52730
CQUAD4  140746  1320    52748   52749   52732   52731
CQUAD4  140747  1320    52749   52750   52733   52732
CQUAD4  140748  1320    52751   52752   52735   52734
CQUAD4  140749  1320    52752   52753   52736   52735
CQUAD4  140750  1320    52753   52754   52737   52736
CQUAD4  140751  1320    52754   52755   52738   52737
CQUAD4  140752  1320    52755   52756   52739   52738
CQUAD4  140753  1320    52756   52757   52740   52739
CQUAD4  140754  1320    52757   52758   52741   52740
CQUAD4  140755  1320    52758   52759   52742   52741
CQUAD4  140756  1320    52759   52760   52743   52742
CQUAD4  140757  1320    52760   52761   52744   52743
CQUAD4  140758  1320    52761   52762   52745   52744
CQUAD4  140759  1320    52762   52763   52746   52745
CQUAD4  140760  1320    52763   52764   52747   52746
CQUAD4  140761  1320    52764   52765   52748   52747
CQUAD4  140762  1320    52765   52766   52749   52748
CQUAD4  140763  1320    52766   52767   52750   52749
CQUAD4  140764  1320    52768   52769   52752   52751
CQUAD4  140765  1320    52769   52770   52753   52752
CQUAD4  140766  1320    52770   52771   52754   52753
CQUAD4  140767  1320    52771   52772   52755   52754
CQUAD4  140768  1320    52772   52773   52756   52755
CQUAD4  140769  1320    52773   52774   52757   52756
CQUAD4  140770  1320    52774   52775   52758   52757
CQUAD4  140771  1320    52775   52776   52759   52758
CQUAD4  140772  1320    52776   52777   52760   52759
CQUAD4  140773  1320    52777   52778   52761   52760
CQUAD4  140774  1320    52778   52779   52762   52761
CQUAD4  140775  1320    52779   52780   52763   52762
CQUAD4  140776  1320    52780   52781   52764   52763
CQUAD4  140777  1320    52781   52782   52765   52764
CQUAD4  140778  1320    52782   52783   52766   52765
CQUAD4  140779  1320    52783   52784   52767   52766
CQUAD4  140780  1320    52532   52533   52769   52768
CQUAD4  140781  1320    52533   52566   52770   52769
CQUAD4  140782  1320    52566   52534   52771   52770
CQUAD4  140783  1320    52534   52535   52772   52771
CQUAD4  140784  1320    52535   52536   52773   52772
CQUAD4  140785  1320    52536   52537   52774   52773
CQUAD4  140786  1320    52537   52538   52775   52774
CQUAD4  140787  1320    52538   52539   52776   52775
CQUAD4  140788  1320    52539   52540   52777   52776
CQUAD4  140789  1320    52540   52541   52778   52777
CQUAD4  140790  1320    52541   52542   52779   52778
CQUAD4  140791  1320    52542   52543   52780   52779
CQUAD4  140792  1320    52543   52544   52781   52780
CQUAD4  140793  1320    52544   52545   52782   52781
CQUAD4  140794  1320    52545   52546   52783   52782
CQUAD4  140795  1320    52546   52547   52784   52783
$
CPENTA  140800  1330    52751   52734   52717   52752   52735   52718
CPENTA  140801  1330    52752   52735   52718   52753   52736   52719
CPENTA  140802  1330    52753   52736   52719   52754   52737   52720
CPENTA  140803  1330    52754   52737   52720   52755   52738   52721
CPENTA  140804  1330    52755   52738   52721   52756   52739   52722
CPENTA  140805  1330    52756   52739   52722   52757   52740   52723
CPENTA  140806  1330    52757   52740   52723   52758   52741   52724
CPENTA  140807  1330    52758   52741   52724   52759   52742   52725
CPENTA  140808  1330    52759   52742   52725   52760   52743   52726
CPENTA  140809  1330    52760   52743   52726   52761   52744   52727
CPENTA  140810  1330    52761   52744   52727   52762   52745   52728
CPENTA  140811  1330    52762   52745   52728   52763   52746   52729
CPENTA  140812  1330    52763   52746   52729   52764   52747   52730
CPENTA  140813  1330    52764   52747   52730   52765   52748   52731
CPENTA  140814  1330    52765   52748   52731   52766   52749   52732
CPENTA  140815  1330    52766   52749   52732   52767   52750   52733
CHEXA   140816  1330    52768   52751   52717   52700   52769   52752
        52718   52701
CHEXA   140817  1330    52769   52752   52718   52701   52770   52753
        52719   52702
CHEXA   140818  1330    52770   52753   52719   52702   52771   52754
        52720   52703
CHEXA   140819  1330    52771   52754   52720   52703   52772   52755
        52721   52704
CHEXA   140820  1330    52772   52755   52721   52704   52773   52756
        52722   52705
CHEXA   140821  1330    52773   52756   52722   52705   52774   52757
        52723   52706
CHEXA   140822  1330    52774   52757   52723   52706   52775   52758
        52724   52707
CHEXA   140823  1330    52775   52758   52724   52707   52776   52759
        52725   52708
CHEXA   140824  1330    52776   52759   52725   52708   52777   52760
        52726   52709
CHEXA   140825  1330    52777   52760   52726   52709   52778   52761
        52727   52710
CHEXA   140826  1330    52778   52761   52727   52710   52779   52762
        52728   52711
CHEXA   140827  1330    52779   52762   52728   52711   52780   52763
        52729   52712
CHEXA   140828  1330    52780   52763   52729   52712   52781   52764
        52730   52713
CHEXA   140829  1330    52781   52764   52730   52713   52782   52765
        52731   52714
CHEXA   140830  1330    52782   52765   52731   52714   52783   52766
        52732   52715
CHEXA   140831  1330    52783   52766   52732   52715   52784   52767
        52733   52716
CHEXA   140832  1330    52532   52768   52700   52516   52533   52769
        52701   52517
CHEXA   140833  1330    52533   52769   52701   52517   52566   52770
        52702   52565
CHEXA   140834  1330    52566   52770   52702   52565   52534   52771
        52703   52518
CHEXA   140835  1330    52534   52771   52703   52518   52535   52772
        52704   52519
CHEXA   140836  1330    52535   52772   52704   52519   52536   52773
        52705   52520
CHEXA   140837  1330    52536   52773   52705   52520   52537   52774
        52706   52521
CHEXA   140838  1330    52537   52774   52706   52521   52538   52775
        52707   52522
CHEXA   140839  1330    52538   52775   52707   52522   52539   52776
        52708   52523
CHEXA   140840  1330    52539   52776   52708   52523   52540   52777
        52709   52524
CHEXA   140841  1330    52540   52777   52709   52524   52541   52778
        52710   52525
CHEXA   140842  1330    52541   52778   52710   52525   52542   52779
        52711   52526
CHEXA   140843  1330    52542   52779   52711   52526   52543   52780
        52712   52527
CHEXA   140844  1330    52543   52780   52712   52527   52544   52781
        52713   52528
CHEXA   140845  1330    52544   52781   52713   52528   52545   52782
        52714   52529
CHEXA   140846  1330    52545   52782   52714   52529   52546   52783
        52715   52530
CHEXA   140847  1330    52546   52783   52715   52530   52547   52784
        52716   52531
$
CQUAD4  140900  1320    52500   52501   52801   52800
CQUAD4  140901  1320    52501   52564   52802   52801
CQUAD4  140902  1320    52503   52504   52804   52803
CQUAD4  140903  1320    52504   52505   52805   52804
CQUAD4  140904  1320    52505   52506   52806   52805
CQUAD4  140905  1320    52506   52507   52807   52806
CQUAD4  140906  1320    52507   52508   52808   52807
CQUAD4  140907  1320    52508   52509   52809   52808
CQUAD4  140908  1320    52509   52510   52810   52809
CQUAD4  140909  1320    52510   52511   52811   52810
CQUAD4  140910  1320    52513   52514   52813   52812
CQUAD4  140911  1320    52514   52515   52814   52813
CQUAD4  140912  1320    52800   52801   52816   52815
CQUAD4  140913  1320    52801   52802   52817   52816
CQUAD4  140914  1320    52803   52804   52819   52818
CQUAD4  140915  1320    52804   52805   52820   52819
CQUAD4  140916  1320    52805   52806   52821   52820
CQUAD4  140917  1320    52806   52807   52822   52821
CQUAD4  140918  1320    52807   52808   52823   52822
CQUAD4  140919  1320    52808   52809   52824   52823
CQUAD4  140920  1320    52809   52810   52825   52824
CQUAD4  140921  1320    52810   52811   52826   52825
CQUAD4  140922  1320    52812   52813   52828   52827
CQUAD4  140923  1320    52813   52814   52829   52828
CQUAD4  140924  1320    52815   52816   52549   52548
CQUAD4  140925  1320    52816   52817   52567   52549
CQUAD4  140926  1320    52818   52819   52552   52551
CQUAD4  140927  1320    52819   52820   52553   52552
CQUAD4  140928  1320    52820   52821   52554   52553
CQUAD4  140929  1320    52821   52822   52555   52554
CQUAD4  140930  1320    52822   52823   52556   52555
CQUAD4  140931  1320    52823   52824   52557   52556
CQUAD4  140932  1320    52824   52825   52558   52557
CQUAD4  140933  1320    52825   52826   52559   52558
CQUAD4  140934  1320    52827   52828   52562   52561
CQUAD4  140935  1320    52828   52829   52563   52562
$
$ Right CS2 Control surface side inboard hinge
CTRIA3  140951  1341    52901   52534   52518
$ Right CS2 Control surface side outboard hinge
CTRIA3  140953  1341    52903   52544   52528
CBAR    170603  1770    60514   52552   52520
CBAR    170604  1770    52552   52504   52520
CQUAD4  170605  1760    52504   52520   52536   52552
CBAR    170703  1771    52504   52520   52536
CBAR    170704  1771    52520   52536   52504
CBAR    170705  1771    52552   52536   52520
$.......2.......3.......4.......5.......6.......7.......8.......9.......
GRID    180205  0       181.694 88.527  103.293 0                                       
CONM2   180205  180205  0       0.183                                   
        8.05E-02        8.61E-02                1.81E-02
RBE3    185205          180205  123456  1.0     123456  52504   52552
        52520   52536 
$ CS 2 Iso Plies
CQUAD4  1406010 1311    52533   52566   52565   52517
CQUAD4  1406020 1311    52534   52535   52519   52518
CQUAD4  1406030 1311    52535   52536   52520   52519
CQUAD4  1406100 1311    52542   52543   52527   52526
CQUAD4  1406110 1311    52543   52544   52528   52527
CQUAD4  1406120 1311    52544   52545   52529   52528
CQUAD4  1406130 1311    52545   52546   52530   52529
CQUAD4  1406140 1311    52566   52534   52518   52565
$
CQUAD4  140615  1310    52546   52547   52531   52530
