GRID    52219   0       183.475 -83.004 104.289 0
GRID    52220   0       183.756 -83.700 104.289 0
GRID    52221   0       184.037 -84.395 104.289 0
GRID    52222   0       184.786 -86.250 104.289 0
GRID    52223   0       185.681 -88.465 104.289 0
GRID    52224   0       186.576 -90.680 104.289 0
GRID    52225   0       187.471 -92.896 104.289 0
GRID    52226   0       188.366 -95.111 104.289 0
GRID    52227   0       189.260 -97.326 104.289 0
GRID    52228   0       190.155 -99.542 104.289 0
GRID    52229   0       191.050 -101.757104.289 0
GRID    52230   0       191.331 -102.452104.289 0
GRID    52231   0       191.612 -103.148104.289 0
GRID    52232   0       192.193 -104.585104.289 0
GRID    52233   0       192.773 -106.022104.289 0
GRID    52234   0       183.990 -79.453 104.165 0
GRID    52235   0       184.570 -80.890 104.165 0
GRID    52236   0       185.151 -82.327 104.165 0
GRID    52237   0       185.432 -83.023 104.165 0
GRID    52238   0       185.713 -83.718 104.165 0
GRID    52239   0       186.462 -85.572 104.165 0
GRID    52240   0       187.357 -87.788 104.165 0
GRID    52241   0       188.252 -90.002 104.165 0
GRID    52242   0       189.147 -92.218 104.165 0
GRID    52243   0       190.042 -94.434 104.165 0
GRID    52244   0       190.937 -96.649 104.165 0
GRID    52245   0       191.832 -98.864 104.165 0
GRID    52246   0       192.727 -101.079104.165 0
GRID    52247   0       193.008 -101.775104.165 0
GRID    52248   0       193.289 -102.470104.165 0
GRID    52249   0       193.870 -103.908104.165 0
GRID    52250   0       194.450 -105.345104.165 0
GRID    52251   0       182.305 -80.133 103.926 0
GRID    52252   0       182.886 -81.571 103.926 0
GRID    52253   0       183.467 -83.008 103.926 0
GRID    52254   0       183.747 -83.703 103.926 0
GRID    52255   0       184.028 -84.399 103.926 0
GRID    52256   0       184.778 -86.253 103.926 0
GRID    52257   0       185.672 -88.468 103.926 0
GRID    52258   0       186.567 -90.684 103.926 0
GRID    52259   0       187.462 -92.899 103.926 0
GRID    52260   0       188.357 -95.114 103.926 0
GRID    52261   0       189.252 -97.330 103.926 0
GRID    52262   0       190.147 -99.545 103.926 0
GRID    52263   0       191.042 -101.760103.926 0
GRID    52264   0       191.323 -102.456103.926 0
GRID    52265   0       191.604 -103.151103.926 0
GRID    52266   0       192.184 -104.588103.926 0
GRID    52267   0       192.765 -106.026103.926 0
GRID    52268   0       180.620 -80.814 103.743 0
GRID    52269   0       181.201 -82.251 103.743 0
GRID    52270   0       181.781 -83.689 103.743 0
GRID    52271   0       182.062 -84.384 103.743 0
GRID    52272   0       182.343 -85.079 103.743 0
GRID    52273   0       183.092 -86.934 103.743 0
GRID    52274   0       183.987 -89.149 103.743 0
GRID    52275   0       184.882 -91.365 103.743 0
GRID    52276   0       185.776 -93.580 103.743 0
GRID    52277   0       186.671 -95.796 103.743 0
GRID    52278   0       187.566 -98.011 103.743 0
GRID    52279   0       188.461 -100.226103.743 0
GRID    52280   0       189.356 -102.442103.742 0
GRID    52281   0       189.637 -103.137103.742 0
GRID    52282   0       189.917 -103.833103.742 0
GRID    52283   0       190.498 -105.270103.742 0
GRID    52284   0       191.078 -106.707103.742 0
GRID    52300   0       177.952 -81.892 104.522 0
GRID    52301   0       178.533 -83.329 104.522 0
GRID    52302   0       179.114 -84.766 104.522 0
GRID    52303   0       179.675 -86.157 104.522 0
GRID    52304   0       180.424 -88.012 104.522 0
GRID    52305   0       181.319 -90.227 104.522 0
GRID    52306   0       182.214 -92.442 104.522 0
GRID    52307   0       183.109 -94.658 104.522 0
GRID    52308   0       184.004 -96.873 104.522 0
GRID    52309   0       184.899 -99.089 104.522 0
GRID    52310   0       185.794 -101.304104.522 0
GRID    52311   0       186.688 -103.519104.522 0
GRID    52312   0       187.250 -104.910104.522 0
GRID    52313   0       187.831 -106.347104.522 0
GRID    52314   0       188.411 -107.785104.522 0
GRID    52315   0       177.924 -81.903 103.859 0
GRID    52316   0       178.505 -83.341 103.859 0
GRID    52317   0       179.085 -84.778 103.859 0
GRID    52318   0       179.647 -86.169 103.859 0
GRID    52319   0       180.396 -88.023 103.859 0
GRID    52320   0       181.291 -90.238 103.859 0
GRID    52321   0       182.186 -92.454 103.859 0
GRID    52322   0       183.081 -94.669 103.860 0
GRID    52323   0       183.976 -96.884 103.860 0
GRID    52324   0       184.871 -99.100 103.860 0
GRID    52325   0       185.766 -101.315103.860 0
GRID    52326   0       186.661 -103.531103.860 0
GRID    52327   0       187.223 -104.921103.860 0
GRID    52328   0       187.803 -106.359103.860 0
GRID    52329   0       188.384 -107.796103.861 0
GRID    52401   0       179.869 -85.270 104.264 15
GRID    52403   0       187.445 -104.022104.264 15 
$
GRID    60014   0       180.898 -87.820 101.274 30
