CQUAD4  160114  1310    54048   54049   54032   54031
CQUAD4  160115  1310    54049   54050   54033   54032
$
CQUAD4  160200  1320    54100   54101   54018   54017
CQUAD4  160201  1320    54101   54102   54019   54018
CQUAD4  160202  1320    54102   54103   54020   54019
CQUAD4  160203  1320    54103   54104   54021   54020
CQUAD4  160204  1320    54104   54105   54022   54021
CQUAD4  160205  1320    54105   54106   54023   54022
CQUAD4  160206  1320    54106   54107   54024   54023
CQUAD4  160207  1320    54107   54108   54025   54024
CQUAD4  160208  1320    54108   54109   54026   54025
CQUAD4  160209  1320    54109   54110   54027   54026
CQUAD4  160210  1320    54110   54111   54028   54027
CQUAD4  160211  1320    54111   54112   54029   54028
CQUAD4  160212  1320    54112   54113   54030   54029
CQUAD4  160213  1320    54113   54114   54031   54030
CQUAD4  160214  1320    54114   54115   54032   54031
CQUAD4  160215  1320    54115   54116   54033   54032
CQUAD4  160216  1320    54117   54118   54101   54100
CQUAD4  160217  1320    54118   54119   54102   54101
CQUAD4  160218  1320    54119   54120   54103   54102
CQUAD4  160219  1320    54120   54121   54104   54103
CQUAD4  160220  1320    54121   54122   54105   54104
CQUAD4  160221  1320    54122   54123   54106   54105
CQUAD4  160222  1320    54123   54124   54107   54106
CQUAD4  160223  1320    54124   54125   54108   54107
CQUAD4  160224  1320    54125   54126   54109   54108
CQUAD4  160225  1320    54126   54127   54110   54109
CQUAD4  160226  1320    54127   54128   54111   54110
CQUAD4  160227  1320    54128   54129   54112   54111
CQUAD4  160228  1320    54129   54130   54113   54112
CQUAD4  160229  1320    54130   54131   54114   54113
CQUAD4  160230  1320    54131   54132   54115   54114
CQUAD4  160231  1320    54132   54133   54116   54115
CQUAD4  160232  1320    54134   54135   54118   54117
CQUAD4  160233  1320    54135   54136   54119   54118
CQUAD4  160234  1320    54136   54137   54120   54119
CQUAD4  160235  1320    54137   54138   54121   54120
CQUAD4  160236  1320    54138   54139   54122   54121
CQUAD4  160237  1320    54139   54140   54123   54122
CQUAD4  160238  1320    54140   54141   54124   54123
CQUAD4  160239  1320    54141   54142   54125   54124
CQUAD4  160240  1320    54142   54143   54126   54125
CQUAD4  160241  1320    54143   54144   54127   54126
CQUAD4  160242  1320    54144   54145   54128   54127
CQUAD4  160243  1320    54145   54146   54129   54128
CQUAD4  160244  1320    54146   54147   54130   54129
CQUAD4  160245  1320    54147   54148   54131   54130
CQUAD4  160246  1320    54148   54149   54132   54131
CQUAD4  160247  1320    54149   54150   54133   54132
CQUAD4  160248  1320    54151   54152   54135   54134
CQUAD4  160249  1320    54152   54153   54136   54135
CQUAD4  160250  1320    54153   54154   54137   54136
CQUAD4  160251  1320    54154   54155   54138   54137
CQUAD4  160252  1320    54155   54156   54139   54138
CQUAD4  160253  1320    54156   54157   54140   54139
CQUAD4  160254  1320    54157   54158   54141   54140
CQUAD4  160255  1320    54158   54159   54142   54141
CQUAD4  160256  1320    54159   54160   54143   54142
CQUAD4  160257  1320    54160   54161   54144   54143
CQUAD4  160258  1320    54161   54162   54145   54144
CQUAD4  160259  1320    54162   54163   54146   54145
CQUAD4  160260  1320    54163   54164   54147   54146
CQUAD4  160261  1320    54164   54165   54148   54147
CQUAD4  160262  1320    54165   54166   54149   54148
CQUAD4  160263  1320    54166   54167   54150   54149
CQUAD4  160264  1320    54168   54169   54152   54151
CQUAD4  160265  1320    54169   54170   54153   54152
CQUAD4  160266  1320    54170   54171   54154   54153
CQUAD4  160267  1320    54171   54172   54155   54154
CQUAD4  160268  1320    54172   54173   54156   54155
CQUAD4  160269  1320    54173   54174   54157   54156
CQUAD4  160270  1320    54174   54175   54158   54157
CQUAD4  160271  1320    54175   54176   54159   54158
CQUAD4  160272  1320    54176   54177   54160   54159
CQUAD4  160273  1320    54177   54178   54161   54160
CQUAD4  160274  1320    54178   54179   54162   54161
CQUAD4  160275  1320    54179   54180   54163   54162
CQUAD4  160276  1320    54180   54181   54164   54163
CQUAD4  160277  1320    54181   54182   54165   54164
CQUAD4  160278  1320    54182   54183   54166   54165
CQUAD4  160279  1320    54183   54184   54167   54166
CQUAD4  160280  1320    54034   54035   54169   54168
CQUAD4  160281  1320    54035   54036   54170   54169
CQUAD4  160282  1320    54036   54037   54171   54170
CQUAD4  160283  1320    54037   54038   54172   54171
CQUAD4  160284  1320    54038   54039   54173   54172
CQUAD4  160285  1320    54039   54040   54174   54173
CQUAD4  160286  1320    54040   54041   54175   54174
CQUAD4  160287  1320    54041   54042   54176   54175
CQUAD4  160288  1320    54042   54043   54177   54176
CQUAD4  160289  1320    54043   54044   54178   54177
CQUAD4  160290  1320    54044   54045   54179   54178
CQUAD4  160291  1320    54045   54046   54180   54179
CQUAD4  160292  1320    54046   54047   54181   54180
CQUAD4  160293  1320    54047   54048   54182   54181
CQUAD4  160294  1320    54048   54049   54183   54182
CQUAD4  160295  1320    54049   54050   54184   54183
$
CPENTA  160300  1330    54151   54134   54117   54152   54135   54118
CPENTA  160301  1330    54152   54135   54118   54153   54136   54119
CPENTA  160302  1330    54153   54136   54119   54154   54137   54120
CPENTA  160303  1330    54154   54137   54120   54155   54138   54121
CPENTA  160304  1330    54155   54138   54121   54156   54139   54122
CPENTA  160305  1330    54156   54139   54122   54157   54140   54123
CPENTA  160306  1330    54157   54140   54123   54158   54141   54124
CPENTA  160307  1330    54158   54141   54124   54159   54142   54125
CPENTA  160308  1330    54159   54142   54125   54160   54143   54126
CPENTA  160309  1330    54160   54143   54126   54161   54144   54127
CPENTA  160310  1330    54161   54144   54127   54162   54145   54128
CPENTA  160311  1330    54162   54145   54128   54163   54146   54129
CPENTA  160312  1330    54163   54146   54129   54164   54147   54130
CPENTA  160313  1330    54164   54147   54130   54165   54148   54131
CPENTA  160314  1330    54165   54148   54131   54166   54149   54132
CPENTA  160315  1330    54166   54149   54132   54167   54150   54133
CHEXA   160316  1330    54168   54151   54117   54100   54169   54152
        54118   54101
CHEXA   160317  1330    54169   54152   54118   54101   54170   54153
        54119   54102
CHEXA   160318  1330    54170   54153   54119   54102   54171   54154
        54120   54103
CHEXA   160319  1330    54171   54154   54120   54103   54172   54155
        54121   54104
CHEXA   160320  1330    54172   54155   54121   54104   54173   54156
        54122   54105
CHEXA   160321  1330    54173   54156   54122   54105   54174   54157
        54123   54106
CHEXA   160322  1330    54174   54157   54123   54106   54175   54158
        54124   54107
CHEXA   160323  1330    54175   54158   54124   54107   54176   54159
        54125   54108
CHEXA   160324  1330    54176   54159   54125   54108   54177   54160
        54126   54109
CHEXA   160325  1330    54177   54160   54126   54109   54178   54161
        54127   54110
CHEXA   160326  1330    54178   54161   54127   54110   54179   54162
        54128   54111
CHEXA   160327  1330    54179   54162   54128   54111   54180   54163
        54129   54112
CHEXA   160328  1330    54180   54163   54129   54112   54181   54164
        54130   54113
CHEXA   160329  1330    54181   54164   54130   54113   54182   54165
        54131   54114
CHEXA   160330  1330    54182   54165   54131   54114   54183   54166
        54132   54115
CHEXA   160331  1330    54183   54166   54132   54115   54184   54167
        54133   54116
CHEXA   160332  1330    54034   54168   54100   54017   54035   54169
        54101   54018
CHEXA   160333  1330    54035   54169   54101   54018   54036   54170
        54102   54019
CHEXA   160334  1330    54036   54170   54102   54019   54037   54171
        54103   54020
CHEXA   160335  1330    54037   54171   54103   54020   54038   54172
        54104   54021
CHEXA   160336  1330    54038   54172   54104   54021   54039   54173
        54105   54022
CHEXA   160337  1330    54039   54173   54105   54022   54040   54174
        54106   54023
CHEXA   160338  1330    54040   54174   54106   54023   54041   54175
        54107   54024
CHEXA   160339  1330    54041   54175   54107   54024   54042   54176
        54108   54025
CHEXA   160340  1330    54042   54176   54108   54025   54043   54177
        54109   54026
CHEXA   160341  1330    54043   54177   54109   54026   54044   54178
        54110   54027
CHEXA   160342  1330    54044   54178   54110   54027   54045   54179
        54111   54028
CHEXA   160343  1330    54045   54179   54111   54028   54046   54180
        54112   54029
CHEXA   160344  1330    54046   54180   54112   54029   54047   54181
        54113   54030
CHEXA   160345  1330    54047   54181   54113   54030   54048   54182
        54114   54031
CHEXA   160346  1330    54048   54182   54114   54031   54049   54183
        54115   54032
CHEXA   160347  1330    54049   54183   54115   54032   54050   54184
        54116   54033
$
CQUAD4  160400  1320    54000   54001   54201   54200
CQUAD4  160401  1320    54001   54002   54202   54201
CQUAD4  160402  1320    54004   54005   54204   54203
CQUAD4  160403  1320    54005   54006   54205   54204
CQUAD4  160404  1320    54006   54007   54206   54205
CQUAD4  160405  1320    54007   54008   54207   54206
CQUAD4  160406  1320    54008   54009   54208   54207
CQUAD4  160407  1320    54009   54010   54209   54208
CQUAD4  160408  1320    54010   54011   54210   54209
CQUAD4  160409  1320    54011   54012   54211   54210
CQUAD4  160410  1320    54014   54015   54213   54212
CQUAD4  160411  1320    54015   54016   54214   54213
CQUAD4  160412  1320    54200   54201   54216   54215
CQUAD4  160413  1320    54201   54202   54217   54216
CQUAD4  160414  1320    54203   54204   54219   54218
CQUAD4  160415  1320    54204   54205   54220   54219
CQUAD4  160416  1320    54205   54206   54221   54220
CQUAD4  160417  1320    54206   54207   54222   54221
CQUAD4  160418  1320    54207   54208   54223   54222
CQUAD4  160419  1320    54208   54209   54224   54223
CQUAD4  160420  1320    54209   54210   54225   54224
CQUAD4  160421  1320    54210   54211   54226   54225
CQUAD4  160422  1320    54212   54213   54228   54227
CQUAD4  160423  1320    54213   54214   54229   54228
CQUAD4  160424  1320    54215   54216   54052   54051
CQUAD4  160425  1320    54216   54217   54053   54052
CQUAD4  160426  1320    54218   54219   54056   54055
CQUAD4  160427  1320    54219   54220   54057   54056
CQUAD4  160428  1320    54220   54221   54058   54057
CQUAD4  160429  1320    54221   54222   54059   54058
CQUAD4  160430  1320    54222   54223   54060   54059
CQUAD4  160431  1320    54223   54224   54061   54060
CQUAD4  160432  1320    54224   54225   54062   54061
CQUAD4  160433  1320    54225   54226   54063   54062
CQUAD4  160434  1320    54227   54228   54066   54065
CQUAD4  160435  1320    54228   54229   54067   54066
$
$ Left CS4 Control surface side inboard hinge
CTRIA3  160451  1341    54301   54037   54020
$ Left CS4 Control surface side outboard hinge
CTRIA3  160453  1341    54303   54047   54030
CBAR    170109  1770    60034   54056   54022
CBAR    170110  1770    54056   54005   54022
CQUAD4  170111  1760    54005   54022   54039   54056
CBAR    170209  1771    54005   54022   54039
CBAR    170210  1771    54022   54039   54005
CBAR    170211  1771    54056   54039   54022
$.......2.......3.......4.......5.......6.......7.......8.......9.......                                                                                        
GRID    180208  0       202.839 -140.867103.293 0                                       
CONM2   180208  180208  0       0.183                                  
        8.05E-02        8.61E-02                1.81E-02
RBE3    185208          180208  123456  1.0     123456  54056   54005   
        54022   54039   
$ CS 4 Iso Plies
CQUAD4  1601010 1311    54035   54036   54019   54018
CQUAD4  1601020 1311    54036   54037   54020   54019
CQUAD4  1601030 1311    54037   54038   54021   54020
CQUAD4  1601040 1311    54038   54039   54022   54021
CQUAD4  1601110 1311    54045   54046   54029   54028
CQUAD4  1601120 1311    54046   54047   54030   54029
CQUAD4  1601130 1311    54047   54048   54031   54030
CQUAD4  1601140 1311    54048   54049   54032   54031

