$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ RELEASE 02 Update 09-1-10
$ -------------------------
$ Incorporated 0.25" core in the Fuselage Structure
$
$ RELEASE 03 Update 09-22-10
$ -------------------------
$ ---Changes to match 046F0110 Drawing---
$ Removed elements to create access openings at nose
$ extended access openings fwd of main bulkhead, removed core
$ Add core to the outbd edges of LE Skin
$ Added core on outbd edges of TE Skin
$ Added Access opening on inbd edge of TE Skin
$
$ ---Changes to match 046F0100 Drawing---
$ Changed element props for center skin from sand to solid lam
$ Added Core to TE Skin
$ Added Core to Outbd Edge LE Skin
$
$ ---Changes to match 046F0140 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0170 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0150 Drawing---
$ Changed element props to incorporate core sections
$
$ ---Changes to match 046F0180 Drawing---
$ Changed element props to incorporate core sections
$ Incorporated NLG bracket at BL 0.0
CQUAD4  10102   101     10124   10125   25319   25318
$
CBAR    10500   102     10004   10009   10008
CBAR    10501   102     10009   10014   10008
CBAR    10502   102     10014   10019   10008
CBAR    10503   102     10019   10024   10008
$
CBAR    10508   102     10020   10015   10008
CBAR    10509   102     10015   10010   10008
CBAR    10510   102     10010   10005   10008
CBAR    10511   102     10005   10000   10008
$
CBAR    10516   102     10024   10029   10028
CBAR    10517   102     10029   10034   10028
CBAR    10518   102     10034   10039   10028
CBAR    10519   102     10039   10044   10028
CBAR    10520   102     10044   10049   10028
$
CBAR    10529   102     10045   10040   10028
CBAR    10530   102     10040   10035   10028
CBAR    10531   102     10035   10030   10028
CBAR    10532   102     10030   10025   10028
CBAR    10533   102     10025   10020   10028
$
CBAR    10538   102     10064   10069   10068
CBAR    10539   102     10069   10074   10068
CBAR    10540   102     10074   10079   10068
CBAR    10541   102     10079   10084   10068
CBAR    10542   102     10084   10089   10068
CBAR    10543   102     10089   10094   10068
$
CBAR    10548   102     10090   10085   10068
CBAR    10549   102     10085   10080   10068
CBAR    10550   102     10080   10075   10068
CBAR    10551   102     10075   10070   10068
CBAR    10552   102     10070   10065   10068
CBAR    10553   102     10065   10060   10068
CBAR    10554   102     10060   10061   10068
CBAR    10555   102     10061   10062   10068
CBAR    10556   102     10062   10063   10068
CBAR    10557   102     10063   10064   10068
$
CBAR    10558   102     10059   21130   10106
CBAR    10559   102     21130   10101   10106
CBAR    10560   102     10101   10102   10106
CBAR    10561   102     10102   10103   10106
CBAR    10562   102     10103   10104   10106
CBAR    10563   102     10104   21131   10106
CBAR    10564   102     21131   10064   10106
$
CBAR    10569   102     10060   25147   10106
CBAR    10570   102     25147   25146   10106
CBAR    10571   102     25146   25145   10106
CBAR    10572   102     25145   25144   10106
CBAR    10573   102     25144   25143   10106
CBAR    10574   102     25143   25142   10106
CBAR    10575   102     25142   10055   10106
$
CBAR    10580   102     10094   21327   10124
CBAR    10581   102     21327   21328   10124
$
CBAR    10584   102     25319   25318   10124
CBAR    10585   102     25318   10090   10124
$
CBAR    10586   108     10045   10046   10051
CBAR    10587   108     10046   10047   10051
CBAR    10588   108     10047   10048   10051
CBAR    10589   108     10048   10049   10051
CBAR    10590   108     10049   10054   10051
CBAR    10591   108     10054   10059   10051
CBAR    10592   108     10059   10058   10051
CBAR    10593   108     10058   10057   10051
CBAR    10594   108     10057   10056   10051
CBAR    10595   108     10056   10055   10051
CBAR    10596   110     10055   10130   10051
CBAR    10597   110     10130   10050   10051
CBAR    10598   110     10050   10045   10051
CBAR    10599   109     10048   10053   10051
CBAR    10600   109     10053   10058   10051
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> KEEL BL -10.0 (LHS) <----
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  11000   111     10200   10205   10206   10201
CQUAD4  11001   111     10201   10206   10207   10202
CQUAD4  11002   111     10202   10207   10208   10203
CQUAD4  11003   111     10203   10208   10209   10204
CQUAD4  11004   111     10205   10210   10211   10206
CQUAD4  11005   113     10206   10211   10212   10207
CQUAD4  11006   113     10207   10212   10213   10208
CQUAD4  11007   111     10208   10213   10214   10209
CQUAD4  11008   111     10210   10215   10216   10211
CQUAD4  11009   113     10211   10216   10217   10212
CQUAD4  11010   113     10212   10217   10218   10213
CQUAD4  11011   111     10213   10218   10219   10214
CQUAD4  11012   111     10215   10220   10221   10216
CQUAD4  11013   113     10216   10221   10222   10217
CQUAD4  11014   113     10217   10222   10223   10218
CQUAD4  11015   111     10218   10223   10224   10219
CQUAD4  11016   111     10220   10225   10226   10221
CQUAD4  11017   113     10221   10226   10227   10222
CQUAD4  11018   113     10222   10227   10228   10223
CQUAD4  11019   111     10223   10228   10229   10224
CQUAD4  11020   111     10225   10230   10231   10226
CQUAD4  11021   113     10226   10231   10232   10227
CQUAD4  11022   113     10227   10232   10233   10228
CQUAD4  11023   111     10228   10233   10234   10229
CQUAD4  11024   111     10230   10235   10236   10231
CQUAD4  11025   111     10231   10236   10237   10232
CQUAD4  11026   111     10232   10237   10238   10233
CQUAD4  11027   111     10233   10238   10239   10234
CQUAD4  11028   111     10235   10240   10241   10236
CQUAD4  11029   111     10236   10241   10242   10237
CQUAD4  11030   111     10237   10242   10243   10238
CQUAD4  11031   111     10238   10243   10244   10239
CQUAD4  11032   111     10240   10245   10246   10241
CQUAD4  11033   113     10241   10246   10247   10242
CQUAD4  11034   113     10242   10247   10248   10243
CQUAD4  11035   111     10243   10248   10249   10244
CQUAD4  11036   111     10245   10250   10251   10246
CQUAD4  11037   113     10246   10251   10252   10247
CQUAD4  11038   113     10247   10252   10253   10248
CQUAD4  11039   111     10248   10253   10254   10249
CQUAD4  11040   111     10250   10255   10256   10251
CQUAD4  11041   113     10251   10256   10257   10252
CQUAD4  11042   113     10252   10257   10258   10253
CQUAD4  11043   111     10253   10258   10259   10254
CQUAD4  11044   111     10255   10260   10261   10256
CQUAD4  11045   113     10256   10261   10262   10257
CQUAD4  11046   113     10257   10262   10263   10258
CQUAD4  11047   111     10258   10263   10264   10259
CQUAD4  11048   111     10260   10265   10266   10261
CQUAD4  11049   111     10261   10266   10267   10262
CQUAD4  11050   111     10262   10267   10268   10263
CQUAD4  11051   111     10263   10268   10269   10264
$
CBAR    11500   112     10204   10209   10208
CBAR    11501   112     10209   10214   10208
CBAR    11502   112     10214   10219   10208
CBAR    11503   112     10219   10224   10208
CBAR    11504   112     10224   10229   10208
CBAR    11505   112     10229   10234   10208
CBAR    11506   112     10234   10239   10208
CBAR    11507   112     10239   10238   10208
CBAR    11508   112     10238   10237   10208
CBAR    11509   112     10237   10236   10208
CBAR    11510   112     10236   10235   10208
CBAR    11511   112     10235   10230   10208
CBAR    11512   112     10230   10225   10208
CBAR    11513   112     10225   10220   10208
CBAR    11514   112     10220   10215   10208
CBAR    11515   112     10215   10210   10208
CBAR    11516   112     10210   10205   10208
CBAR    11517   112     10205   10200   10208
CBAR    11518   112     10200   10201   10208
CBAR    11519   112     10201   10202   10208
CBAR    11520   112     10202   10203   10208
CBAR    11521   112     10203   10204   10208
$
CBAR    11522   112     10239   10244   10243
CBAR    11523   112     10244   10249   10243
CBAR    11524   112     10249   10254   10243
CBAR    11525   112     10254   10259   10243
CBAR    11526   112     10259   10264   10243
CBAR    11527   112     10264   10269   10243
CBAR    11532   112     10265   10260   10243
CBAR    11533   112     10260   10255   10243
CBAR    11534   112     10255   10250   10243
CBAR    11535   112     10250   10245   10243
CBAR    11536   112     10245   10240   10243
CBAR    11537   112     10240   10235   10243
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> KEEL +10.0 (RHS) <----
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  12000   121     10400   10405   10406   10401
CQUAD4  12001   121     10401   10406   10407   10402
CQUAD4  12002   121     10402   10407   10408   10403
CQUAD4  12003   121     10403   10408   10409   10404
CQUAD4  12004   121     10405   10410   10411   10406
CQUAD4  12005   123     10406   10411   10412   10407
CQUAD4  12006   123     10407   10412   10413   10408
CQUAD4  12007   121     10408   10413   10414   10409
CQUAD4  12008   121     10410   10415   10416   10411
CQUAD4  12009   123     10411   10416   10417   10412
CQUAD4  12010   123     10412   10417   10418   10413
CQUAD4  12011   121     10413   10418   10419   10414
CQUAD4  12012   121     10415   10420   10421   10416
CQUAD4  12013   123     10416   10421   10422   10417
CQUAD4  12014   123     10417   10422   10423   10418
CQUAD4  12015   121     10418   10423   10424   10419
CQUAD4  12016   121     10420   10425   10426   10421
CQUAD4  12017   123     10421   10426   10427   10422
CQUAD4  12018   123     10422   10427   10428   10423
CQUAD4  12019   121     10423   10428   10429   10424
CQUAD4  12020   121     10425   10430   10431   10426
CQUAD4  12021   123     10426   10431   10432   10427
CQUAD4  12022   123     10427   10432   10433   10428
CQUAD4  12023   121     10428   10433   10434   10429
CQUAD4  12024   121     10430   10435   10436   10431
CQUAD4  12025   121     10431   10436   10437   10432
CQUAD4  12026   121     10432   10437   10438   10433
CQUAD4  12027   121     10433   10438   10439   10434
CQUAD4  12028   121     10435   10440   10441   10436
CQUAD4  12029   121     10436   10441   10442   10437
CQUAD4  12030   121     10437   10442   10443   10438
CQUAD4  12031   121     10438   10443   10444   10439
CQUAD4  12032   121     10440   10445   10446   10441
CQUAD4  12033   123     10441   10446   10447   10442
CQUAD4  12034   123     10442   10447   10448   10443
CQUAD4  12035   121     10443   10448   10449   10444
CQUAD4  12036   121     10445   10450   10451   10446
CQUAD4  12037   123     10446   10451   10452   10447
CQUAD4  12038   123     10447   10452   10453   10448
CQUAD4  12039   121     10448   10453   10454   10449
CQUAD4  12040   121     10450   10455   10456   10451
CQUAD4  12041   123     10451   10456   10457   10452
CQUAD4  12042   123     10452   10457   10458   10453
CQUAD4  12043   121     10453   10458   10459   10454
CQUAD4  12044   121     10455   10460   10461   10456
CQUAD4  12045   123     10456   10461   10462   10457
CQUAD4  12046   123     10457   10462   10463   10458
CQUAD4  12047   121     10458   10463   10464   10459
CQUAD4  12048   121     10460   10465   10466   10461
CQUAD4  12049   121     10461   10466   10467   10462
CQUAD4  12050   121     10462   10467   10468   10463
CQUAD4  12051   121     10463   10468   10469   10464
$
CBAR    12500   122     10404   10409   10408
CBAR    12501   122     10409   10414   10408
CBAR    12502   122     10414   10419   10408
CBAR    12503   122     10419   10424   10408
CBAR    12504   122     10424   10429   10408
CBAR    12505   122     10429   10434   10408
CBAR    12506   122     10434   10439   10408
CBAR    12507   122     10439   10438   10408
CBAR    12508   122     10438   10437   10408
CBAR    12509   122     10437   10436   10408
CBAR    12510   122     10436   10435   10408
CBAR    12511   122     10435   10430   10408
CBAR    12512   122     10430   10425   10408
CBAR    12513   122     10425   10420   10408
CBAR    12514   122     10420   10415   10408
CBAR    12515   122     10415   10410   10408
CBAR    12516   122     10410   10405   10408
CBAR    12517   122     10405   10400   10408
CBAR    12518   122     10400   10401   10408
CBAR    12519   122     10401   10402   10408
CBAR    12520   122     10402   10403   10408
CBAR    12521   122     10403   10404   10408
$
CBAR    12522   122     10439   10444   10443
CBAR    12523   122     10444   10449   10443
CBAR    12524   122     10449   10454   10443
CBAR    12525   122     10454   10459   10443
CBAR    12526   122     10459   10464   10443
CBAR    12527   122     10464   10469   10443
CBAR    12532   122     10465   10460   10443
CBAR    12533   122     10460   10455   10443
CBAR    12534   122     10455   10450   10443
CBAR    12535   122     10450   10445   10443
CBAR    12536   122     10445   10440   10443
CBAR    12537   122     10440   10435   10443
$
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> KEEL -17.3 (LHS) <----
$
$      PID 131 --> Keel Webs
$      PID 132 --> Keel Caps
$      PID 133 --> Keel Webs (Sandwich)
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  13000   131     10600   10605   10606   10601
CQUAD4  13001   131     10601   10606   10607   10602
CQUAD4  13002   131     10602   10607   10608   10603
CQUAD4  13003   131     10603   10608   10609   10604
CQUAD4  13004   131     10605   10610   10611   10606
CQUAD4  13005   133     10606   10611   10612   10607
CQUAD4  13006   133     10607   10612   10613   10608
CQUAD4  13007   131     10608   10613   10614   10609
CQUAD4  13008   131     10610   10615   10616   10611
CQUAD4  13009   133     10611   10616   10617   10612
CQUAD4  13010   133     10612   10617   10618   10613
CQUAD4  13011   131     10613   10618   10619   10614
CQUAD4  13012   131     10615   10620   10621   10616
CQUAD4  13013   133     10616   10621   10622   10617
CQUAD4  13014   133     10617   10622   10623   10618
CQUAD4  13015   131     10618   10623   10624   10619
CQUAD4  13016   131     10620   10625   10626   10621
CQUAD4  13017   133     10621   10626   10627   10622
CQUAD4  13018   133     10622   10627   10628   10623
CQUAD4  13019   131     10623   10628   10629   10624
CQUAD4  13020   131     10625   10630   10631   10626
CQUAD4  13021   133     10626   10631   10632   10627
CQUAD4  13022   133     10627   10632   10633   10628
CQUAD4  13023   131     10628   10633   10634   10629
CQUAD4  13024   131     10630   10635   10636   10631
CQUAD4  13025   131     10631   10636   10637   10632
CQUAD4  13026   131     10632   10637   10638   10633
CQUAD4  13027   131     10633   10638   10639   10634
CQUAD4  13028   131     10635   10640   10641   10636
CQUAD4  13029   131     10636   10641   10642   10637
CQUAD4  13030   131     10637   10642   10643   10638
CQUAD4  13031   131     10638   10643   10644   10639
CQUAD4  13032   131     10640   10645   10646   10641
CQUAD4  13033   133     10641   10646   10647   10642
CQUAD4  13034   133     10642   10647   10648   10643
CQUAD4  13035   131     10643   10648   10649   10644
CQUAD4  13036   131     10645   10650   10651   10646
CQUAD4  13037   133     10646   10651   10652   10647
CQUAD4  13038   133     10647   10652   10653   10648
CQUAD4  13039   131     10648   10653   10654   10649
CQUAD4  13040   131     10650   10655   10656   10651
CQUAD4  13041   133     10651   10656   10657   10652
CQUAD4  13042   133     10652   10657   10658   10653
CQUAD4  13043   131     10653   10658   10659   10654
CQUAD4  13044   131     10655   10660   10661   10656
CQUAD4  13045   133     10656   10661   10662   10657
CQUAD4  13046   133     10657   10662   10663   10658
CQUAD4  13047   131     10658   10663   10664   10659
CQUAD4  13048   131     10660   10665   10666   10661
CQUAD4  13049   131     10661   10666   10667   10662
CQUAD4  13050   131     10662   10667   10668   10663
CQUAD4  13051   131     10663   10668   10669   10664
$
CBAR    13500   132     10604   10609   10608
CBAR    13501   132     10609   10614   10608
CBAR    13502   132     10614   10619   10608
CBAR    13503   132     10619   10624   10608
CBAR    13504   132     10624   10629   10608
CBAR    13505   132     10629   10634   10608
CBAR    13506   132     10634   10639   10608
CBAR    13507   132     10639   10638   10608
CBAR    13508   132     10638   10637   10608
CBAR    13509   132     10637   10636   10608
CBAR    13510   132     10636   10635   10608
CBAR    13511   132     10635   10630   10608
CBAR    13512   132     10630   10625   10608
CBAR    13513   132     10625   10620   10608
CBAR    13514   132     10620   10615   10608
CBAR    13515   132     10615   10610   10608
CBAR    13516   132     10610   10605   10608
CBAR    13517   132     10605   10600   10608
CBAR    13518   132     10600   10601   10608
CBAR    13519   132     10601   10602   10608
CBAR    13520   132     10602   10603   10608
CBAR    13521   132     10603   10604   10608
$
CBAR    13522   132     10639   10644   10643
CBAR    13523   132     10644   10649   10643
CBAR    13524   132     10649   10654   10643
CBAR    13525   132     10654   10659   10643
CBAR    13526   132     10659   10664   10643
CBAR    13527   132     10664   10669   10643
CBAR    13528   132     10669   10668   10643
CBAR    13529   132     10668   10667   10643
CBAR    13530   132     10667   10666   10643
CBAR    13531   132     10666   10665   10643
CBAR    13532   132     10665   10660   10643
CBAR    13533   132     10660   10655   10643
CBAR    13534   132     10655   10650   10643
CBAR    13535   132     10650   10645   10643
CBAR    13536   132     10645   10640   10643
CBAR    13537   132     10640   10635   10643
CBAR    13538   132     10635   10636   10643
CBAR    13539   132     10636   10637   10643
CBAR    13540   132     10637   10638   10643
CBAR    13541   132     10638   10639   10643
$
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> KEEL +17.3 (RHS) <----
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  14000   141     10800   10805   10806   10801
CQUAD4  14001   141     10801   10806   10807   10802
CQUAD4  14002   141     10802   10807   10808   10803
CQUAD4  14003   141     10803   10808   10809   10804
CQUAD4  14004   141     10805   10810   10811   10806
CQUAD4  14005   143     10806   10811   10812   10807
CQUAD4  14006   143     10807   10812   10813   10808
CQUAD4  14007   141     10808   10813   10814   10809
CQUAD4  14008   141     10810   10815   10816   10811
CQUAD4  14009   143     10811   10816   10817   10812
CQUAD4  14010   143     10812   10817   10818   10813
CQUAD4  14011   141     10813   10818   10819   10814
CQUAD4  14012   141     10815   10820   10821   10816
CQUAD4  14013   143     10816   10821   10822   10817
CQUAD4  14014   143     10817   10822   10823   10818
CQUAD4  14015   141     10818   10823   10824   10819
CQUAD4  14016   141     10820   10825   10826   10821
CQUAD4  14017   143     10821   10826   10827   10822
CQUAD4  14018   143     10822   10827   10828   10823
CQUAD4  14019   141     10823   10828   10829   10824
CQUAD4  14020   141     10825   10830   10831   10826
CQUAD4  14021   143     10826   10831   10832   10827
CQUAD4  14022   143     10827   10832   10833   10828
CQUAD4  14023   141     10828   10833   10834   10829
CQUAD4  14024   141     10830   10835   10836   10831
CQUAD4  14025   141     10831   10836   10837   10832
CQUAD4  14026   141     10832   10837   10838   10833
CQUAD4  14027   141     10833   10838   10839   10834
CQUAD4  14028   141     10835   10840   10841   10836
CQUAD4  14029   141     10836   10841   10842   10837
CQUAD4  14030   141     10837   10842   10843   10838
CQUAD4  14031   141     10838   10843   10844   10839
CQUAD4  14032   141     10840   10845   10846   10841
CQUAD4  14033   143     10841   10846   10847   10842
CQUAD4  14034   143     10842   10847   10848   10843
CQUAD4  14035   141     10843   10848   10849   10844
CQUAD4  14036   141     10845   10850   10851   10846
CQUAD4  14037   143     10846   10851   10852   10847
CQUAD4  14038   143     10847   10852   10853   10848
CQUAD4  14039   141     10848   10853   10854   10849
CQUAD4  14040   141     10850   10855   10856   10851
CQUAD4  14041   143     10851   10856   10857   10852
CQUAD4  14042   143     10852   10857   10858   10853
CQUAD4  14043   141     10853   10858   10859   10854
CQUAD4  14044   141     10855   10860   10861   10856
CQUAD4  14045   143     10856   10861   10862   10857
CQUAD4  14046   143     10857   10862   10863   10858
CQUAD4  14047   141     10858   10863   10864   10859
CQUAD4  14048   141     10860   10865   10866   10861
CQUAD4  14049   141     10861   10866   10867   10862
CQUAD4  14050   141     10862   10867   10868   10863
CQUAD4  14051   141     10863   10868   10869   10864
$
CBAR    14500   142     10804   10809   10808
CBAR    14501   142     10809   10814   10808
CBAR    14502   142     10814   10819   10808
CBAR    14503   142     10819   10824   10808
CBAR    14504   142     10824   10829   10808
CBAR    14505   142     10829   10834   10808
CBAR    14506   142     10834   10839   10808
CBAR    14507   142     10839   10838   10808
CBAR    14508   142     10838   10837   10808
CBAR    14509   142     10837   10836   10808
CBAR    14510   142     10836   10835   10808
CBAR    14511   142     10835   10830   10808
CBAR    14512   142     10830   10825   10808
CBAR    14513   142     10825   10820   10808
CBAR    14514   142     10820   10815   10808
CBAR    14515   142     10815   10810   10808
CBAR    14516   142     10810   10805   10808
CBAR    14517   142     10805   10800   10808
CBAR    14518   142     10800   10801   10808
CBAR    14519   142     10801   10802   10808
CBAR    14520   142     10802   10803   10808
CBAR    14521   142     10803   10804   10808
$
CBAR    14522   142     10839   10844   10843
CBAR    14523   142     10844   10849   10843
CBAR    14524   142     10849   10854   10843
CBAR    14525   142     10854   10859   10843
CBAR    14526   142     10859   10864   10843
CBAR    14527   142     10864   10869   10843
CBAR    14528   142     10869   10868   10843
CBAR    14529   142     10868   10867   10843
CBAR    14530   142     10867   10866   10843
CBAR    14531   142     10866   10865   10843
CBAR    14532   142     10865   10860   10843
CBAR    14533   142     10860   10855   10843
CBAR    14534   142     10855   10850   10843
CBAR    14535   142     10850   10845   10843
CBAR    14536   142     10845   10840   10843
CBAR    14537   142     10840   10835   10843
CBAR    14538   142     10835   10836   10843
CBAR    14539   142     10836   10837   10843
CBAR    14540   142     10837   10838   10843
CBAR    14541   142     10838   10839   10843
$
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> BHD FS 114.8 <----
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  15000   151     10020   15000   15001   10021
CQUAD4  15001   151     10021   15001   15002   10022
CQUAD4  15002   151     10022   15002   15003   10023
CQUAD4  15003   151     10023   15003   15004   10024
CQUAD4  15004   151     15000   15005   15006   15001
CQUAD4  15005   151     15001   15006   15007   15002
CQUAD4  15006   151     15002   15007   15008   15003
CQUAD4  15007   151     15003   15008   15009   15004
CQUAD4  15016   151     15020   10020   10021   15021
CQUAD4  15017   151     15021   10021   10022   15022
CQUAD4  15018   151     15022   10022   10023   15023
CQUAD4  15019   151     15023   10023   10024   15024
CQUAD4  15020   151     15025   15020   15021   15026
CQUAD4  15021   151     15026   15021   15022   15027
CQUAD4  15022   151     15027   15022   15023   15028
CQUAD4  15023   151     15028   15023   15024   15029
$
CBAR    15502   152     15009   15004   10023
CBAR    15503   152     15004   10024   10023
CBAR    15504   152     10024   15024   10023
CBAR    15505   152     15024   15029   10023
$
CBAR    15602   153     15005   15000   10021
CBAR    15603   153     15000   10020   10021
CBAR    15604   153     10020   15020   10021
CBAR    15605   153     15020   15025   10021
$
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> BHD FS 138.8 <----
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
