GRID    54530   0       209.132 156.144 104.722 0
GRID    54531   0       209.413 156.839 104.722 0
GRID    54532   0       209.993 158.276 104.722 0
GRID    54533   0       210.574 159.714 104.722 0
GRID    54534   0       200.076 133.837 103.585 0
GRID    54535   0       200.657 135.274 103.585 0
GRID    54536   0       201.237 136.711 103.585 0
GRID    54537   0       201.518 137.407 103.585 0
GRID    54538   0       201.799 138.102 103.585 0
GRID    54539   0       202.548 139.957 103.584 0
GRID    54540   0       203.442 142.172 103.584 0
GRID    54541   0       204.337 144.387 103.584 0
GRID    54542   0       205.232 146.603 103.584 0
GRID    54543   0       206.127 148.818 103.584 0
GRID    54544   0       207.021 151.034 103.584 0
GRID    54545   0       207.916 153.249 103.584 0
GRID    54546   0       208.811 155.465 103.584 0
GRID    54547   0       209.091 156.160 103.584 0
GRID    54548   0       209.372 156.856 103.584 0
GRID    54549   0       209.953 158.293 103.584 0
GRID    54550   0       210.533 159.730 103.584 0
GRID    54551   0       199.611 134.025 103.548 0
GRID    54552   0       200.191 135.462 103.548 0
GRID    54553   0       200.772 136.899 103.548 0
GRID    54554   0       201.053 137.595 103.548 0
GRID    54555   0       201.334 138.290 103.548 0
GRID    54556   0       202.083 140.145 103.548 0
GRID    54557   0       202.977 142.360 103.548 0
GRID    54558   0       203.872 144.575 103.548 0
GRID    54559   0       204.767 146.791 103.548 0
GRID    54560   0       205.661 149.006 103.548 0
GRID    54561   0       206.556 151.222 103.548 0
GRID    54562   0       207.451 153.437 103.547 0
GRID    54563   0       208.345 155.653 103.547 0
GRID    54564   0       208.626 156.348 103.547 0
GRID    54565   0       208.907 157.043 103.547 0
GRID    54566   0       209.488 158.481 103.547 0
GRID    54567   0       210.068 159.918 103.547 0
$
GRID    54600   0       201.785 133.146 104.485 0
GRID    54601   0       202.365 134.584 104.485 0
GRID    54602   0       202.946 136.021 104.485 0
GRID    54603   0       203.227 136.716 104.485 0
GRID    54604   0       203.508 137.412 104.485 0
GRID    54605   0       204.257 139.266 104.486 0
GRID    54606   0       205.152 141.481 104.486 0
GRID    54607   0       206.046 143.697 104.486 0
GRID    54608   0       206.941 145.912 104.486 0
GRID    54609   0       207.836 148.128 104.486 0
GRID    54610   0       208.731 150.343 104.486 0
GRID    54611   0       209.626 152.558 104.486 0
GRID    54612   0       210.520 154.774 104.486 0
GRID    54613   0       210.801 155.469 104.486 0
GRID    54614   0       211.082 156.165 104.486 0
GRID    54615   0       211.663 157.602 104.486 0
GRID    54616   0       212.243 159.039 104.486 0
GRID    54617   0       203.458 132.471 104.289 0
GRID    54618   0       204.038 133.908 104.289 0
GRID    54619   0       204.619 135.345 104.289 0
GRID    54620   0       204.900 136.040 104.289 0
GRID    54621   0       205.181 136.736 104.289 0
GRID    54622   0       205.930 138.590 104.289 0
GRID    54623   0       206.825 140.805 104.289 0
GRID    54624   0       207.720 143.021 104.289 0
GRID    54625   0       208.615 145.236 104.289 0
GRID    54626   0       209.509 147.452 104.289 0
GRID    54627   0       210.404 149.667 104.289 0
GRID    54628   0       211.299 151.882 104.289 0
GRID    54629   0       212.194 154.098 104.289 0
GRID    54630   0       212.475 154.793 104.289 0
GRID    54631   0       212.756 155.488 104.289 0
GRID    54632   0       213.337 156.926 104.289 0
GRID    54633   0       213.917 158.363 104.289 0
GRID    54634   0       205.136 131.792 104.165 0
GRID    54635   0       205.717 133.230 104.165 0
GRID    54636   0       206.297 134.667 104.165 0
GRID    54637   0       206.578 135.362 104.165 0
GRID    54638   0       206.859 136.057 104.165 0
GRID    54639   0       207.609 137.912 104.165 0
GRID    54640   0       208.504 140.127 104.165 0
GRID    54641   0       209.399 142.342 104.165 0
GRID    54642   0       210.294 144.558 104.165 0
GRID    54643   0       211.189 146.773 104.165 0
GRID    54644   0       212.084 148.988 104.165 0
GRID    54645   0       212.979 151.204 104.165 0
GRID    54646   0       213.874 153.419 104.165 0
GRID    54647   0       214.155 154.114 104.165 0
GRID    54648   0       214.436 154.810 104.165 0
GRID    54649   0       215.016 156.247 104.165 0
GRID    54650   0       215.597 157.684 104.165 0
GRID    54651   0       203.451 132.473 103.926 0
GRID    54652   0       204.032 133.910 103.926 0
GRID    54653   0       204.612 135.348 103.926 0
GRID    54654   0       204.893 136.043 103.926 0
GRID    54655   0       205.174 136.738 103.926 0
GRID    54656   0       205.923 138.593 103.926 0
GRID    54657   0       206.818 140.808 103.926 0
GRID    54658   0       207.713 143.023 103.926 0
GRID    54659   0       208.608 145.239 103.926 0
GRID    54660   0       209.503 147.454 103.926 0
GRID    54661   0       210.398 149.670 103.926 0
GRID    54662   0       211.293 151.885 103.926 0
GRID    54663   0       212.188 154.100 103.926 0
GRID    54664   0       212.469 154.796 103.926 0
GRID    54665   0       212.750 155.491 103.926 0
GRID    54666   0       213.330 156.928 103.926 0
GRID    54667   0       213.911 158.365 103.926 0
GRID    54668   0       201.765 133.155 103.742 0
GRID    54669   0       202.345 134.592 103.742 0
GRID    54670   0       202.926 136.029 103.742 0
GRID    54671   0       203.207 136.724 103.742 0
GRID    54672   0       203.488 137.420 103.742 0
GRID    54673   0       204.237 139.274 103.742 0
GRID    54674   0       205.131 141.490 103.742 0
GRID    54675   0       206.026 143.705 103.742 0
GRID    54676   0       206.921 145.920 103.742 0
GRID    54677   0       207.816 148.136 103.742 0
GRID    54678   0       208.711 150.351 103.742 0
GRID    54679   0       209.605 152.567 103.742 0
GRID    54680   0       210.500 154.782 103.742 0
GRID    54681   0       210.781 155.477 103.742 0
GRID    54682   0       211.062 156.173 103.742 0
GRID    54683   0       211.643 157.610 103.742 0
GRID    54684   0       212.223 159.047 103.742 0
$
GRID    54700   0       199.094 134.234 104.521 0
GRID    54701   0       199.674 135.671 104.521 0
GRID    54702   0       200.255 137.108 104.521 0
GRID    54703   0       200.817 138.499 104.521 0
GRID    54704   0       201.566 140.353 104.521 0
GRID    54705   0       202.461 142.569 104.521 0
GRID    54706   0       203.355 144.784 104.521 0
GRID    54707   0       204.250 146.999 104.521 0
GRID    54708   0       205.145 149.215 104.521 0
GRID    54709   0       206.040 151.430 104.521 0
GRID    54710   0       206.935 153.646 104.521 0
GRID    54711   0       207.830 155.861 104.521 0
GRID    54712   0       208.391 157.252 104.522 0
GRID    54713   0       208.972 158.689 104.522 0
GRID    54714   0       209.553 160.126 104.522 0
GRID    54715   0       199.070 134.243 103.859 0
GRID    54716   0       199.650 135.681 103.859 0
GRID    54717   0       200.231 137.118 103.860 0
GRID    54718   0       200.793 138.509 103.860 0
GRID    54719   0       201.542 140.363 103.860 0
GRID    54720   0       202.437 142.578 103.860 0
GRID    54721   0       203.332 144.794 103.860 0
GRID    54722   0       204.227 147.009 103.860 0
GRID    54723   0       205.121 149.224 103.861 0
GRID    54724   0       206.016 151.440 103.861 0
GRID    54725   0       206.911 153.655 103.861 0
GRID    54726   0       207.806 155.871 103.861 0
GRID    54727   0       208.368 157.261 103.861 0
GRID    54728   0       208.949 158.698 103.861 0
GRID    54729   0       209.529 160.136 103.861 0
$
GRID    54801   0       201.015 137.610 104.264 20
GRID    54803   0       208.592 156.362 104.264 20
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$GRID    60000   0       164.051 -64.185 104.140 15
$GRID    60001   0       164.051 -64.185 101.640 30
$GRID    60002   0       164.051 -64.185 101.640 30
$GRID    60003   0       170.765 -61.474 101.809 30
$GRID    60004   0       170.765 -61.474 101.809 30
$GRID    60005   0       164.051 -64.185 104.140 15
$GRID    60010   0       174.623 -90.356 104.140 15
$GRID    60011   0       174.623 -90.356 101.640 30
$GRID    60012   0       174.623 -90.356 101.640 30
$GRID    60013   0       181.334 -87.644 101.808 30
$GRID    60014   0       181.334 -87.644 101.808 30
$GRID    60015   0       174.623 -90.356 104.140 15
$GRID    60020   0       185.198 -116.524104.140 15
$GRID    60021   0       185.198 -116.524101.640 30
$GRID    60022   0       185.198 -116.524101.640 30
$GRID    60023   0       191.914 -113.810101.810 30
$GRID    60024   0       191.914 -113.810101.810 30
$GRID    60025   0       185.198 -116.524104.140 15
$GRID    60030   0       195.771 -142.694104.140 15
$GRID    60031   0       195.771 -142.694101.640 30
$GRID    60032   0       195.771 -142.694101.640 30
$GRID    60033   0       202.486 -139.984101.809 30
$GRID    60034   0       202.486 -139.984101.809 30
$GRID    60035   0       195.771 -142.694104.140 15
$GRID    60041   0       167.816 -24.775  99.138 40
$GRID    60042   0       167.816 -24.775  99.138 40
$GRID    60043   0       175.402 -27.786  98.991 40
$GRID    60044   0       175.402 -27.786  98.991 40
$GRID    60045   0       167.930 -24.516 102.085 5
$$
$GRID    60500   0       164.051 64.185  104.140 20
$GRID    60501   0       164.051 64.185  101.640 35
$GRID    60502   0       164.051 64.185  101.640 35
$GRID    60503   0       170.765 61.474  101.809 35
$GRID    60504   0       170.765 61.474  101.809 35
$GRID    60505   0       164.051 64.185  104.140 20
$GRID    60510   0       174.623 90.356  104.140 20
$GRID    60511   0       174.623 90.356  101.640 35
$GRID    60512   0       174.623 90.356  101.640 35
$GRID    60513   0       181.334 87.644  101.808 35
$GRID    60514   0       181.334 87.644  101.808 35
$GRID    60515   0       174.623 90.356  104.140 20
$GRID    60520   0       185.198 116.524 104.140 20
$GRID    60521   0       185.198 116.524 101.640 35
$GRID    60522   0       185.198 116.524 101.640 35
$GRID    60523   0       191.914 113.810 101.810 35
$GRID    60524   0       191.914 113.810 101.810 35
$GRID    60525   0       185.198 116.524 104.140 20
$GRID    60530   0       195.771 142.694 104.140 20
$GRID    60531   0       195.771 142.694 101.640 35
$GRID    60532   0       195.771 142.694 101.640 35
$GRID    60533   0       202.486 139.984 101.809 35
$GRID    60534   0       202.486 139.984 101.809 35
$GRID    60535   0       195.771 142.694 104.140 20
$GRID    60541   0       167.816  24.775  99.138 45
$GRID    60542   0       167.816  24.775  99.138 45
$GRID    60543   0       175.402  27.786  98.991 45
$GRID    60544   0       175.402  27.786  98.991 45
$GRID    60545   0       167.930  24.516 102.085 10
$$
GRID    60534   0       202.045 140.160 101.274 35
