CQUAD4  120701  1220    50602   50601   50515   50516
CQUAD4  120702  1220    50601   50603   50517   50515
CQUAD4  120703  1220    50603   50604   50518   50517
CQUAD4  120704  1220    50604   50605   50519   50518
CQUAD4  120705  1220    50605   50606   50520   50519
CQUAD4  120706  1220    50606   50607   50521   50520
CQUAD4  120707  1220    50607   50608   50522   50521
CQUAD4  120708  1220    50608   50609   50523   50522
CQUAD4  120709  1220    50609   50610   50524   50523
CQUAD4  120710  1220    50610   50611   50525   50524
CQUAD4  120711  1220    50611   50612   50526   50525
CQUAD4  120712  1220    50612   50613   50527   50526
CQUAD4  120713  1220    50614   50616   50602   50600
CQUAD4  120714  1220    50616   50615   50601   50602
CQUAD4  120715  1220    50615   50617   50603   50601
CQUAD4  120716  1220    50617   50618   50604   50603
CQUAD4  120717  1220    50618   50619   50605   50604
CQUAD4  120718  1220    50619   50620   50606   50605
CQUAD4  120719  1220    50620   50621   50607   50606
CQUAD4  120720  1220    50621   50622   50608   50607
CQUAD4  120721  1220    50622   50623   50609   50608
CQUAD4  120722  1220    50623   50624   50610   50609
CQUAD4  120723  1220    50624   50625   50611   50610
CQUAD4  120724  1220    50625   50626   50612   50611
CQUAD4  120725  1220    50626   50627   50613   50612
CQUAD4  120726  1220    50628   50630   50616   50614
CQUAD4  120727  1220    50630   50629   50615   50616
CQUAD4  120728  1220    50629   50631   50617   50615
CQUAD4  120729  1220    50631   50632   50618   50617
CQUAD4  120730  1220    50632   50633   50619   50618
CQUAD4  120731  1220    50633   50634   50620   50619
CQUAD4  120732  1220    50634   50635   50621   50620
CQUAD4  120733  1220    50635   50636   50622   50621
CQUAD4  120734  1220    50636   50637   50623   50622
CQUAD4  120735  1220    50637   50638   50624   50623
CQUAD4  120736  1220    50638   50639   50625   50624
CQUAD4  120737  1220    50639   50640   50626   50625
CQUAD4  120738  1220    50640   50641   50627   50626
CQUAD4  120739  1220    50642   50644   50630   50628
CQUAD4  120740  1220    50644   50643   50629   50630
CQUAD4  120741  1220    50643   50645   50631   50629
CQUAD4  120742  1220    50645   50646   50632   50631
CQUAD4  120743  1220    50646   50648   50633   50632
CQUAD4  120744  1220    50648   50649   50634   50633
CQUAD4  120745  1220    50649   50651   50635   50634
CQUAD4  120746  1220    50651   50653   50636   50635
CQUAD4  120747  1220    50653   50654   50637   50636
CQUAD4  120748  1220    50654   50656   50638   50637
CQUAD4  120749  1220    50656   50658   50639   50638
CQUAD4  120750  1220    50658   50659   50640   50639
CQUAD4  120751  1220    50659   50660   50641   50640
CQUAD4  120752  1220    50661   50663   50644   50642
CQUAD4  120753  1220    50663   50662   50643   50644
CQUAD4  120754  1220    50662   50664   50645   50643
CQUAD4  120755  1220    50664   50665   50646   50645
CQUAD4  120756  1220    50665   50666   50648   50646
CQUAD4  120757  1220    50666   50667   50649   50648
CQUAD4  120758  1220    50667   50668   50651   50649
CQUAD4  120759  1220    50668   50669   50653   50651
CQUAD4  120760  1220    50669   50670   50654   50653
CQUAD4  120761  1220    50670   50671   50656   50654
CQUAD4  120762  1220    50671   50672   50658   50656
CQUAD4  120763  1220    50672   50673   50659   50658
CQUAD4  120764  1220    50673   50674   50660   50659
CQUAD4  120765  1220    50528   50530   50663   50661
CQUAD4  120766  1220    50530   50529   50662   50663
CQUAD4  120767  1220    50529   50531   50664   50662
CQUAD4  120768  1220    50531   50532   50665   50664
CQUAD4  120769  1220    50532   50533   50666   50665
CQUAD4  120770  1220    50533   50534   50667   50666
CQUAD4  120771  1220    50534   50535   50668   50667
CQUAD4  120772  1220    50535   50536   50669   50668
CQUAD4  120773  1220    50536   50537   50670   50669
CQUAD4  120774  1220    50537   50538   50671   50670
CQUAD4  120775  1220    50538   50539   50672   50671
CQUAD4  120776  1220    50539   50540   50673   50672
CQUAD4  120777  1220    50540   50541   50674   50673
$
CQUAD4  120778  1220    50855   50628   50614   50854
CQUAD4  120779  1220    50854   50614   50600   50853
CQUAD4  120780  1220    50853   50600   50514   50851
CQUAD4  120781  1220    50851   50852   50500   50514
CQUAD4  120782  1220    50855   50628   50642   50856
CQUAD4  120783  1220    50856   50642   50661   50857
CQUAD4  120784  1220    50857   50661   50528   50850
CQUAD4  120785  1220    50850   50528   50542   50858
CQUAD4  120786  1220    50641   50865   50866   50627
CQUAD4  120787  1220    50627   50866   50867   50613
CQUAD4  120788  1220    50613   50867   50860   50527
CQUAD4  120789  1220    50527   50860   50861   50513
CQUAD4  120790  1220    50641   50865   50864   50660
CQUAD4  120791  1220    50660   50864   50863   50674
CQUAD4  120792  1220    50674   50863   50859   50541
CQUAD4  120793  1220    50541   50859   50862   50555
$
CPENTA  120800  1230    50642   50628   50614   50644   50630   50616 
CPENTA  120801  1230    50644   50630   50616   50643   50629   50615
CPENTA  120802  1230    50643   50629   50615   50645   50631   50617
CPENTA  120803  1230    50645   50631   50617   50646   50632   50618
CPENTA  120804  1230    50646   50632   50618   50648   50633   50619
CPENTA  120805  1230    50648   50633   50619   50649   50634   50620
CPENTA  120806  1230    50649   50634   50620   50651   50635   50621
CPENTA  120807  1230    50651   50635   50621   50653   50636   50622
CPENTA  120808  1230    50653   50636   50622   50654   50637   50623
CPENTA  120809  1230    50654   50637   50623   50656   50638   50624
CPENTA  120810  1230    50656   50638   50624   50658   50639   50625
CPENTA  120811  1230    50658   50639   50625   50659   50640   50626
CPENTA  120812  1230    50659   50640   50626   50660   50641   50627
CHEXA   120813  1230    50661   50642   50614   50600   50663   50644
        50616   50602
CHEXA   120814  1230    50663   50644   50616   50602   50662   50643
        50615   50601
CHEXA   120815  1230    50662   50643   50615   50601   50664   50645
        50617   50603
CHEXA   120816  1230    50664   50645   50617   50603   50665   50646
        50618   50604
CHEXA   120817  1230    50665   50646   50618   50604   50666   50648
        50619   50605
CHEXA   120818  1230    50666   50648   50619   50605   50667   50649
        50620   50606
CHEXA   120819  1230    50667   50649   50620   50606   50668   50651
        50621   50607
CHEXA   120820  1230    50668   50651   50621   50607   50669   50653
        50622   50608
CHEXA   120821  1230    50669   50653   50622   50608   50670   50654
        50623   50609
CHEXA   120822  1230    50670   50654   50623   50609   50671   50656
        50624   50610
CHEXA   120823  1230    50671   50656   50624   50610   50672   50658
        50625   50611
CHEXA   120824  1230    50672   50658   50625   50611   50673   50659
        50626   50612
CHEXA   120825  1230    50673   50659   50626   50612   50674   50660
        50627   50613
CHEXA   120826  1230    50528   50661   50600   50514   50530   50663
        50602   50516
CHEXA   120827  1230    50530   50663   50602   50516   50529   50662
        50601   50515   
CHEXA   120828  1230    50529   50662   50601   50515   50531   50664
        50603   50517
CHEXA   120829  1230    50531   50664   50603   50517   50532   50665
        50604   50518
CHEXA   120830  1230    50532   50665   50604   50518   50533   50666
        50605   50519
CHEXA   120831  1230    50533   50666   50605   50519   50534   50667
        50606   50520
CHEXA   120832  1230    50534   50667   50606   50520   50535   50668
        50607   50521
CHEXA   120833  1230    50535   50668   50607   50521   50536   50669
        50608   50522
CHEXA   120834  1230    50536   50669   50608   50522   50537   50670
        50609   50523
CHEXA   120835  1230    50537   50670   50609   50523   50538   50671
        50610   50524
CHEXA   120836  1230    50538   50671   50610   50524   50539   50672
        50611   50525
CHEXA   120837  1230    50539   50672   50611   50525   50540   50673
        50612   50526
CHEXA   120838  1230    50540   50673   50612   50526   50541   50674
        50613   50527
$
CPENTA  120850  1230    50642   50628   50614   50856   50855   50854
CHEXA   120851  1230    50661   50642   50614   50600   50857   50856
        50854   50853
CHEXA   120852  1230    50528   50661   50600   50514   50850   50857
        50853   50851
CPENTA  120853  1230    50864   50865   50866   50660   50641   50627   
CHEXA   120854  1230    50863   50864   50866   50867   50674   50660
        50627   50613
CHEXA   120855  1230    50859   50863   50867   50860   50541   50674
        50613   50527
$
CQUAD4  120901  1220    50503   50504   50702   50701
CQUAD4  120902  1220    50504   50505   50703   50702
CQUAD4  120903  1220    50505   50506   50704   50703
CQUAD4  120904  1220    50506   50507   50705   50704
CQUAD4  120905  1220    50507   50508   50706   50705
CQUAD4  120906  1220    50508   50509   50707   50706
CQUAD4  120907  1220    50509   50510   50708   50707
CQUAD4  120908  1220    50510   50511   50709   50708
CQUAD4  120910  1220    50701   50702   50712   50711
CQUAD4  120911  1220    50702   50703   50713   50712
CQUAD4  120912  1220    50703   50704   50714   50713
CQUAD4  120913  1220    50704   50705   50715   50714
CQUAD4  120914  1220    50705   50706   50716   50715
CQUAD4  120915  1220    50706   50707   50717   50716
CQUAD4  120916  1220    50707   50708   50718   50717
CQUAD4  120917  1220    50708   50709   50719   50718
CQUAD4  120919  1220    50711   50712   50546   50545
CQUAD4  120920  1220    50712   50713   50547   50546
CQUAD4  120921  1220    50713   50714   50548   50547
CQUAD4  120922  1220    50714   50715   50549   50548
CQUAD4  120923  1220    50715   50716   50550   50549
CQUAD4  120924  1220    50716   50717   50551   50550
CQUAD4  120925  1220    50717   50718   50552   50551
CQUAD4  120926  1220    50718   50719   50553   50552
$
CQUAD4  120930  1220    50852   50500   50724   50725
CQUAD4  120931  1220    50500   50502   50700   50724
CQUAD4  120932  1220    50513   50861   50722   50723
CQUAD4  120933  1220    50725   50724   50727   50726
CQUAD4  120934  1220    50724   50700   50710   50727
CQUAD4  120935  1220    50723   50722   50721   50720
CQUAD4  120936  1220    50726   50727   50542   50858
CQUAD4  120937  1220    50727   50710   50544   50542
CQUAD4  120938  1220    50720   50721   50862   50555
$
$ Right BF Control side inboard hinge
CTRIA3  120954  1240    50803   50529   50515
$ Right BF Control side outboard hinge
CTRIA3  120956  1241    50805   50540   50526
$
CBAR    170612  1770    60544   50546   50518
CBAR    170613  1770    50546   50504   50518
CQUAD4  170614  1760    50504   50518   50532   50546
CBAR    170712  1771    50504   50518   50546
CBAR    170713  1771    50518   50532   50504
CBAR    170714  1771    50546   50532   50504
$.......2.......3.......4.......5.......6.......7.......8.......9.......
GRID    180201  0       174.412 29.667  101.393 0                                       
CONM2   180201  180201  0       0.205                                   
        1.05E-01        1.14E-01                2.48E-02
RBE3    185201          180201  123456  1.0     123456  50546   50504   
        50518   50532 
$ Body Flap Iso Plies
CQUAD4  1206010 1212    50530   50529   50515   50516
CQUAD4  1206020 1212    50529   50531   50517   50515
CQUAD4  1206110 1211    50539   50540   50526   50525
CQUAD4  1206120 1211    50540   50541   50527   50526
CQUAD4  1206210 1211    50541   50859   50860   50527
