CPENTA  150814  1330    53665   53648   53631   53666   53649   53632
CPENTA  150815  1330    53666   53649   53632   53667   53650   53633
CHEXA   150816  1330    53668   53651   53617   53600   53669   53652
        53618   53601
CHEXA   150817  1330    53669   53652   53618   53601   53670   53653
        53619   53602
CHEXA   150818  1330    53670   53653   53619   53602   53671   53654
        53620   53603
CHEXA   150819  1330    53671   53654   53620   53603   53672   53655
        53621   53604
CHEXA   150820  1330    53672   53655   53621   53604   53673   53656
        53622   53605
CHEXA   150821  1330    53673   53656   53622   53605   53674   53657
        53623   53606
CHEXA   150822  1330    53674   53657   53623   53606   53675   53658
        53624   53607
CHEXA   150823  1330    53675   53658   53624   53607   53676   53659
        53625   53608
CHEXA   150824  1330    53676   53659   53625   53608   53677   53660
        53626   53609
CHEXA   150825  1330    53677   53660   53626   53609   53678   53661
        53627   53610
CHEXA   150826  1330    53678   53661   53627   53610   53679   53662
        53628   53611
CHEXA   150827  1330    53679   53662   53628   53611   53680   53663
        53629   53612
CHEXA   150828  1330    53680   53663   53629   53612   53681   53664
        53630   53613
CHEXA   150829  1330    53681   53664   53630   53613   53682   53665
        53631   53614
CHEXA   150830  1330    53682   53665   53631   53614   53683   53666
        53632   53615
CHEXA   150831  1330    53683   53666   53632   53615   53684   53667
        53633   53616
CHEXA   150832  1330    53534   53668   53600   53517   53535   53669
        53601   53518
CHEXA   150833  1330    53535   53669   53601   53518   53536   53670
        53602   53519
CHEXA   150834  1330    53536   53670   53602   53519   53537   53671
        53603   53520
CHEXA   150835  1330    53537   53671   53603   53520   53538   53672
        53604   53521
CHEXA   150836  1330    53538   53672   53604   53521   53539   53673
        53605   53522
CHEXA   150837  1330    53539   53673   53605   53522   53540   53674
        53606   53523
CHEXA   150838  1330    53540   53674   53606   53523   53541   53675
        53607   53524
CHEXA   150839  1330    53541   53675   53607   53524   53542   53676
        53608   53525
CHEXA   150840  1330    53542   53676   53608   53525   53543   53677
        53609   53526
CHEXA   150841  1330    53543   53677   53609   53526   53544   53678
        53610   53527
CHEXA   150842  1330    53544   53678   53610   53527   53545   53679
        53611   53528
CHEXA   150843  1330    53545   53679   53611   53528   53546   53680
        53612   53529
CHEXA   150844  1330    53546   53680   53612   53529   53547   53681
        53613   53530
CHEXA   150845  1330    53547   53681   53613   53530   53548   53682
        53614   53531
CHEXA   150846  1330    53548   53682   53614   53531   53549   53683
        53615   53532
CHEXA   150847  1330    53549   53683   53615   53532   53550   53684
        53616   53533
$
CQUAD4  150900  1320    53500   53501   53701   53700
CQUAD4  150901  1320    53501   53502   53702   53701
CQUAD4  150902  1320    53504   53505   53704   53703
CQUAD4  150903  1320    53505   53506   53705   53704
CQUAD4  150904  1320    53506   53507   53706   53705
CQUAD4  150905  1320    53507   53508   53707   53706
CQUAD4  150906  1320    53508   53509   53708   53707
CQUAD4  150907  1320    53509   53510   53709   53708
CQUAD4  150908  1320    53510   53511   53710   53709
CQUAD4  150909  1320    53511   53512   53711   53710
CQUAD4  150910  1320    53514   53515   53713   53712
CQUAD4  150911  1320    53515   53516   53714   53713
CQUAD4  150912  1320    53700   53701   53716   53715
CQUAD4  150913  1320    53701   53702   53717   53716
CQUAD4  150914  1320    53703   53704   53719   53718
CQUAD4  150915  1320    53704   53705   53720   53719
CQUAD4  150916  1320    53705   53706   53721   53720
CQUAD4  150917  1320    53706   53707   53722   53721
CQUAD4  150918  1320    53707   53708   53723   53722
CQUAD4  150919  1320    53708   53709   53724   53723
CQUAD4  150920  1320    53709   53710   53725   53724
CQUAD4  150921  1320    53710   53711   53726   53725
CQUAD4  150922  1320    53712   53713   53728   53727
CQUAD4  150923  1320    53713   53714   53729   53728
CQUAD4  150924  1320    53715   53716   53552   53551
CQUAD4  150925  1320    53716   53717   53553   53552
CQUAD4  150926  1320    53718   53719   53556   53555
CQUAD4  150927  1320    53719   53720   53557   53556
CQUAD4  150928  1320    53720   53721   53558   53557
CQUAD4  150929  1320    53721   53722   53559   53558
CQUAD4  150930  1320    53722   53723   53560   53559
CQUAD4  150931  1320    53723   53724   53561   53560
CQUAD4  150932  1320    53724   53725   53562   53561
CQUAD4  150933  1320    53725   53726   53563   53562
CQUAD4  150934  1320    53727   53728   53566   53565
CQUAD4  150935  1320    53728   53729   53567   53566
$
$ Right CS3 Control surface side inboard hinge
CTRIA3  150951  1341    53801   53537   53520
$ Right CS3 Control surface side outboard hinge
CTRIA3  150953  1341    53803   53547   53530
CBAR    170606  1770    60524   53556   53505
CBAR    170607  1770    53556   53505   53522
CQUAD4  170608  1760    53505   53522   53539   53556
CBAR    170706  1771    53505   53522   53539
CBAR    170707  1771    53522   53539   53505
CBAR    170708  1771    53556   53539   53522
$.......2.......3.......4.......5.......6.......7.......8.......9.......        
GRID    180207  0       192.269 114.697 103.293 0                                       
CONM2   180207  180207  0       0.183                                  
        8.05E-02        8.61E-02                1.81E-02
RBE3    185207          180207  123456  1.0     123456  53556   53505   
        53522   53539
$ CS 3 Iso Plies
CQUAD4  1506010 1311    53535   53536   53519   53518
CQUAD4  1506020 1311    53536   53537   53520   53519
CQUAD4  1506030 1311    53537   53538   53521   53520
CQUAD4  1506040 1311    53538   53539   53522   53521
CQUAD4  1506110 1311    53545   53546   53529   53528
CQUAD4  1506120 1311    53546   53547   53530   53529
CQUAD4  1506130 1311    53547   53548   53531   53530
CQUAD4  1506140 1311    53548   53549   53532   53531
