CBEAM    30123   1       62025   62026   1.      0.      0.      
CBEAM    30124   1       62026   62027   1.      0.      0.      
CBEAM    30125   1       62027   62028   1.      0.      0.      
CBEAM    30126   1       62028   62029   1.      0.      0.      
CBEAM    30127   1       62029   62030   1.      0.      0.      
CBEAM    30128   1       62030   62031   1.      0.      0.      
CBEAM    30129   1       62031   62032   1.      0.      0.      
CBEAM    30130   1       62032   62033   1.      0.      0.      
CBEAM    30141   1       62033   62046   1.      0.      0.  
$ Begin Tapering (Less Wide to More Wide)   
CBEAM    30142   3       62046   62047   1.      0.      0.      
CBEAM    30143   3       62047   62048   1.      0.      0.      
CBEAM    30144   3       62048   62049   1.      0.      0.      
CBEAM    30145   3       62049   62050   1.      0.      0.      
CBEAM    30146   3       62050   62051   1.      0.      0.      
CBEAM    30147   3       62051   62052   1.      0.      0.      
CBEAM    30148   3       62052   62053   1.      0.      0.      
CBEAM    30149   3       62053   62054   1.      0.      0.      
CBEAM    30150   3       62054   62055   1.      0.      0.      
CBEAM    30161   3       62055   62068   1.      0.      0.      
CBEAM    30162   3       62068   62069   1.      0.      0.      
CBEAM    30163   3       62069   62070   1.      0.      0.      
CBEAM    30164   3       62070   62071   1.      0.      0.      
CBEAM    30165   3       62071   62072   1.      0.      0.      
CBEAM    30166   3       62072   62073   1.      0.      0.      
CBEAM    30167   4       62073   62074   1.      0.      0.      
CBEAM    30168   4       62074   62075   1.      0.      0.      
CBEAM    30169   4       62075   62076   1.      0.      0.      
CBEAM    30170   4       62076   62077   1.      0.      0.      
CBEAM    30181   4       62077   62090   1.      0.      0.      
CBEAM    30182   4       62090   62091   1.      0.      0.      
CBEAM    30183   4       62091   62092   1.      0.      0.      
CBEAM    30184   4       62092   62093   1.      0.      0.      
CBEAM    30185   4       62093   62094   1.      0.      0.      
CBEAM    30186   4       62094   62095   1.      0.      0.      
CBEAM    30187   4       62095   62096   1.      0.      0.      
CBEAM    30188   4       62096   62097   1.      0.      0.      
CBEAM    30189   4       62097   62098   1.      0.      0.      
CBEAM    30190   4       62098   62099   1.      0.      0.      
CBEAM    30201   4       62099   62112   1.      0.      0.      
CBEAM    30202   5       62112   62113   1.      0.      0.      
CBEAM    30203   5       62113   62114   1.      0.      0.      
CBEAM    30204   5       62114   62115   1.      0.      0.      
CBEAM    30205   5       62115   62116   1.      0.      0.      
CBEAM    30206   5       62116   62117   1.      0.      0.      
CBEAM    30207   5       62117   62118   1.      0.      0.      
CBEAM    30208   5       62118   62119   1.      0.      0.      
CBEAM    30209   5       62119   62120   1.      0.      0.      
CBEAM    30210   5       62120   62121   1.      0.      0.    
CBEAM    30221   5       62121   62134   1.      0.      0.      
CBEAM    30222   5       62134   62135   1.      0.      0.      
CBEAM    30223   5       62135   62136   1.      0.      0.      
CBEAM    30224   5       62136   62137   1.      0.      0.      
CBEAM    30225   5       62137   62138   1.      0.      0.      
CBEAM    30226   5       62138   62139   1.      0.      0.      
CBEAM    30227   6       62139   62140   1.      0.      0.      
CBEAM    30228   6       62140   62141   1.      0.      0.      
CBEAM    30229   6       62141   62142   1.      0.      0.      
CBEAM    30230   6       62142   62143   1.      0.      0.   
CBEAM    30241   6       62143   62156   1.      0.      0.      
CBEAM    30242   6       62156   62157   1.      0.      0.      
CBEAM    30243   6       62157   62158   1.      0.      0.      
CBEAM    30244   6       62158   62159   1.      0.      0.      
CBEAM    30245   6       62159   62160   1.      0.      0.      
CBEAM    30246   6       62160   62161   1.      0.      0.      
CBEAM    30247   6       62161   62162   1.      0.      0.      
CBEAM    30248   6       62162   62163   1.      0.      0.      
CBEAM    30249   6       62163   62164   1.      0.      0.   
$ End Tapering   
CBEAM    30250   2       62164   62165   1.      0.      0.    
$---------------------------------------------------------
$ Top Center
$---------------------------------------------------------
CBEAM    30261   2       62165   62178   1.      0.      0.      
CBEAM    30262   2       62178   62179   1.      0.      0.      
CBEAM    30263   2       62179   62180   1.      0.      0.      
CBEAM    30264   2       62180   62181   1.      0.      0.      
CBEAM    30265   2       62181   62182   1.      0.      0.      
CBEAM    30266   2       62182   62183   1.      0.      0.      
CBEAM    30267   2       62183   62184   1.      0.      0.      
CBEAM    30268   2       62184   62185   1.      0.      0.      
CBEAM    30269   2       62185   62186   1.      0.      0.      
CBEAM    30270   2       62186   62187   1.      0.      0.      
CBEAM    30271   2       62187   62189   1.      0.      0.      
CBEAM    30272   2       62189   62190   1.      0.      0.      
CBEAM    30273   2       62190   62191   1.      0.      0.      
CBEAM    30274   2       62191   62192   1.      0.      0.      
CBEAM    30275   2       62192   62193   1.      0.      0.      
CBEAM    30276   2       62193   62194   1.      0.      0.      
CBEAM    30277   2       62194   62195   1.      0.      0.      
CBEAM    30278   2       62195   62196   1.      0.      0.      
CBEAM    30279   2       62196   62197   1.      0.      0.      
CBEAM    30280   2       62197   62198   1.      0.      0.  
$ New CBEAMS to accomodate connection to Fuselage: LHS
$
CBEAM    30330   2        62198   62260   1.      0.      0.   
CBEAM    30331   2        62260   62222   1.      0.      0.     
$
CBEAM    30302   2        62222   62223   1.      0.      0.      
CBEAM    30303   2        62223   62224   1.      0.      0.      
CBEAM    30304   2        62224   62225   1.      0.      0.      
CBEAM    30305   2        62225   62226   1.      0.      0.      
CBEAM    30306   2        62226   62227   1.      0.      0.      
CBEAM    30307   2        62227   62228   1.      0.      0.      
CBEAM    30308   2        62228   62229   1.      0.      0.      
CBEAM    30309   2        62229   62230   1.      0.      0.      
CBEAM    30310   2        62230   62231   1.      0.      0.      
CBEAM    30311   2        62231   62233   1.      0.      0.      
CBEAM    30312   2        62233   62234   1.      0.      0.      
CBEAM    30313   2        62234   62235   1.      0.      0.      
CBEAM    30314   2        62235   62236   1.      0.      0.      
CBEAM    30315   2        62236   62237   1.      0.      0.      
CBEAM    30316   2        62237   62238   1.      0.      0.      
CBEAM    30317   2        62238   62239   1.      0.      0.      
CBEAM    30318   2        62239   62240   1.      0.      0.      
CBEAM    30319   2        62240   62241   1.      0.      0.    
$ New CBEAMS to accomodate connection to Fuselage: RHS
$
CBEAM    30332   2        62241   62261   1.      0.      0.  
CBEAM    30333   2        62261   62199   1.      0.      0.    
$    
CBEAM    30281   2       62199   62200   1.      0.      0.      
CBEAM    30282   2       62200   62201   1.      0.      0.      
CBEAM    30283   2       62201   62202   1.      0.      0.      
CBEAM    30284   2       62202   62203   1.      0.      0.      
CBEAM    30285   2       62203   62204   1.      0.      0.      
CBEAM    30286   2       62204   62205   1.      0.      0.      
CBEAM    30287   2       62205   62206   1.      0.      0.      
CBEAM    30288   2       62206   62207   1.      0.      0.      
CBEAM    30289   2       62207   62208   1.      0.      0.      
CBEAM    30290   2       62208   62209   1.      0.      0.      
CBEAM    30291   2       62209   62211   1.      0.      0.      
CBEAM    30292   2       62211   62212   1.      0.      0.      
CBEAM    30293   2       62212   62213   1.      0.      0.      
CBEAM    30294   2       62213   62214   1.      0.      0.      
CBEAM    30295   2       62214   62215   1.      0.      0.      
CBEAM    30296   2       62215   62216   1.      0.      0.      
CBEAM    30297   2       62216   62217   1.      0.      0.      
CBEAM    30298   2       62217   62218   1.      0.      0.      
CBEAM    30299   2       62218   62219   1.      0.      0.      
CBEAM    30300   2       62219   62166   1.      0.      0.   
$---------------------------------------------------------
$ Right Side
$--------------------------------------------------------- 
CBEAM    30251   2       62166   62167   1.      0.      0.  
$ Begin Tapering (More Wide to less wide)   
CBEAM    30252   6       62167   62168   1.      0.      0.      
CBEAM    30253   6       62168   62169   1.      0.      0.      
CBEAM    30254   6       62169   62170   1.      0.      0.      
CBEAM    30255   6       62170   62171   1.      0.      0.      
CBEAM    30256   6       62171   62172   1.      0.      0.      
CBEAM    30257   6       62172   62173   1.      0.      0.      
CBEAM    30258   6       62173   62174   1.      0.      0.      
CBEAM    30259   6       62174   62175   1.      0.      0.      
CBEAM    30260   6       62175   62144   1.      0.      0.   
CBEAM    30231   6       62144   62145   1.      0.      0.      
CBEAM    30232   6       62145   62146   1.      0.      0.      
CBEAM    30233   6       62146   62147   1.      0.      0.      
CBEAM    30234   6       62147   62148   1.      0.      0.      
CBEAM    30235   5       62148   62149   1.      0.      0.      
CBEAM    30236   5       62149   62150   1.      0.      0.      
CBEAM    30237   5       62150   62151   1.      0.      0.      
CBEAM    30238   5       62151   62152   1.      0.      0.      
CBEAM    30239   5       62152   62153   1.      0.      0.      
CBEAM    30240   5       62153   62122   1.      0.      0.    
CBEAM    30211   5       62122   62123   1.      0.      0.      
CBEAM    30212   5       62123   62124   1.      0.      0.      
CBEAM    30213   5       62124   62125   1.      0.      0.      
CBEAM    30214   5       62125   62126   1.      0.      0.      
CBEAM    30215   5       62126   62127   1.      0.      0.      
CBEAM    30216   5       62127   62128   1.      0.      0.      
CBEAM    30217   5       62128   62129   1.      0.      0.      
CBEAM    30218   5       62129   62130   1.      0.      0.      
CBEAM    30219   5       62130   62131   1.      0.      0.      
CBEAM    30220   4       62131   62100   1.      0.      0. 
CBEAM    30191   4       62100   62101   1.      0.      0.      
CBEAM    30192   4       62101   62102   1.      0.      0.      
CBEAM    30193   4       62102   62103   1.      0.      0.      
CBEAM    30194   4       62103   62104   1.      0.      0.      
CBEAM    30195   4       62104   62105   1.      0.      0.      
CBEAM    30196   4       62105   62106   1.      0.      0.      
CBEAM    30197   4       62106   62107   1.      0.      0.      
CBEAM    30198   4       62107   62108   1.      0.      0.      
CBEAM    30199   4       62108   62109   1.      0.      0.      
CBEAM    30200   4       62109   62078   1.      0.      0.    
CBEAM    30171   4       62078   62079   1.      0.      0.      
CBEAM    30172   4       62079   62080   1.      0.      0.      
CBEAM    30173   4       62080   62081   1.      0.      0.      
CBEAM    30174   4       62081   62082   1.      0.      0.      
CBEAM    30175   3       62082   62083   1.      0.      0.      
CBEAM    30176   3       62083   62084   1.      0.      0.      
CBEAM    30177   3       62084   62085   1.      0.      0.      
CBEAM    30178   3       62085   62086   1.      0.      0.      
CBEAM    30179   3       62086   62087   1.      0.      0.      
CBEAM    30180   3       62087   62056   1.      0.      0.    
CBEAM    30151   3       62056   62057   1.      0.      0.      
CBEAM    30152   3       62057   62058   1.      0.      0.      
CBEAM    30153   3       62058   62059   1.      0.      0.      
CBEAM    30154   3       62059   62060   1.      0.      0.      
CBEAM    30155   3       62060   62061   1.      0.      0.      
CBEAM    30156   3       62061   62062   1.      0.      0.      
CBEAM    30157   3       62062   62063   1.      0.      0.      
CBEAM    30158   3       62063   62064   1.      0.      0.
$ End Tapering      
CBEAM    30159   1       62064   62065   1.      0.      0.      
CBEAM    30160   1       62065   62034   1.      0.      0.    
CBEAM    30131   1       62034   62035   1.      0.      0.      
CBEAM    30132   1       62035   62036   1.      0.      0.      
CBEAM    30133   1       62036   62037   1.      0.      0.      
CBEAM    30134   1       62037   62038   1.      0.      0.      
CBEAM    30135   1       62038   62039   1.      0.      0.      
CBEAM    30136   1       62039   62040   1.      0.      0.      
CBEAM    30137   1       62040   62041   1.      0.      0.      
CBEAM    30138   1       62041   62042   1.      0.      0.      
CBEAM    30139   1       62042   62043   1.      0.      0.      
CBEAM    30140   1       62043   62012   1.      0.      0.    
CBEAM    830111  1       62012   62013   1.      0.      0.      
CBEAM    830112  1       62013   62014   1.      0.      0.      
CBEAM    830113  1       62014   62015   1.      0.      0.      
CBEAM    30114   1       62015   62016   1.      0.      0.      
CBEAM    30115   1       62016   62017   1.      0.      0.      
CBEAM    30116   1       62017   62018   1.      0.      0.      
CBEAM    30117   1       62018   62019   1.      0.      0.      
CBEAM    30118   1       62019   62020   1.      0.      0.      
CBEAM    30119   1       62020   62021   1.      0.      0.      
CBEAM    30120   1       62021   62022   1.      0.      0.   
$
$ Nodes of the Entire Model
$.......2.......3.......4.......5.......6.......7.......8.......9.......
GRID    62001   0       167.720 -29.750 79.673  0
GRID    62002   0       167.750 -29.775 79.816  0
GRID    62003   0       167.750 -29.800 79.959  0
GRID    62004   0       167.750 -29.825 80.102  0
GRID    62005   0       167.750 -29.850 80.245  0
GRID    62006   0       167.750 -29.874 80.388  0
GRID    62007   0       167.750 -29.899 80.531  0
GRID    62008   0       167.750 -29.924 80.674  0
GRID    62009   0       167.750 -29.949 80.817  0
GRID    62010   0       167.750 -29.974 80.960  0
GRID    62011   0       167.750 -29.999 81.103  0
GRID    62012   0       167.750 29.999  81.103  0
GRID    62013   0       167.750 29.974  80.960  0
GRID    62014   0       167.750 29.949  80.817  0
GRID    62015   0       167.750 29.924  80.674  0
GRID    62016   0       167.750 29.899  80.531  0
GRID    62017   0       167.750 29.874  80.388  0
GRID    62018   0       167.750 29.850  80.245  0
GRID    62019   0       167.750 29.825  80.102  0
GRID    62020   0       167.750 29.800  79.959  0
GRID    62021   0       167.750 29.775  79.816  0
GRID    62022   0       167.750 29.750  79.673  0
GRID    62024   0       167.750 -30.050 81.531  0
GRID    62025   0       167.750 -30.055 81.963  0
GRID    62026   0       167.750 -30.013 82.392  0
GRID    62027   0       167.750 -29.925 82.815  0
GRID    62028   0       167.750 -29.792 83.225  0
GRID    62029   0       167.750 -29.615 83.619  0
GRID    62030   0       167.750 -29.397 83.991  0
GRID    62031   0       167.750 -29.141 84.338  0
GRID    62032   0       167.750 -28.848 84.655  0
GRID    62033   0       167.750 -28.523 84.939  0
GRID    62034   0       167.750 28.523  84.939  0
GRID    62035   0       167.750 28.848  84.655  0
GRID    62036   0       167.750 29.141  84.338  0
GRID    62037   0       167.750 29.397  83.991  0
GRID    62038   0       167.750 29.615  83.619  0
GRID    62039   0       167.750 29.792  83.225  0
GRID    62040   0       167.750 29.925  82.815  0
GRID    62041   0       167.750 30.013  82.392  0
GRID    62042   0       167.750 30.055  81.963  0
GRID    62043   0       167.750 30.050  81.531  0
GRID    62046   0       167.750 -28.316 85.102  0
GRID    62047   0       167.750 -28.109 85.264  0
GRID    62048   0       167.750 -27.901 85.426  0
GRID    62049   0       167.750 -27.694 85.589  0
GRID    62050   0       167.750 -27.487 85.751  0
GRID    62051   0       167.750 -27.279 85.914  0
GRID    62052   0       167.750 -27.072 86.076  0
GRID    62053   0       167.750 -26.865 86.238  0
GRID    62054   0       167.750 -26.657 86.401  0
GRID    62055   0       167.750 -26.450 86.563  0
GRID    62056   0       167.750 26.450  86.563  0
GRID    62057   0       167.750 26.657  86.401  0
GRID    62058   0       167.750 26.865  86.238  0
GRID    62059   0       167.750 27.072  86.076  0
GRID    62060   0       167.750 27.279  85.914  0
GRID    62061   0       167.750 27.487  85.751  0
GRID    62062   0       167.750 27.694  85.589  0
GRID    62063   0       167.750 27.901  85.426  0
GRID    62064   0       167.750 28.109  85.264  0
GRID    62065   0       167.750 28.316  85.102  0
GRID    62068   0       167.750 -26.292 86.686  0
GRID    62069   0       167.750 -26.134 86.809  0
GRID    62070   0       167.750 -25.976 86.932  0
GRID    62071   0       167.750 -25.818 87.055  0
GRID    62072   0       167.750 -25.660 87.178  0
GRID    62073   0       167.750 -25.502 87.301  0
GRID    62074   0       167.750 -25.344 87.424  0
GRID    62075   0       167.750 -25.186 87.547  0
GRID    62076   0       167.750 -25.028 87.670  0
GRID    62077   0       167.750 -24.870 87.793  0
GRID    62078   0       167.750 24.870  87.793  0
GRID    62079   0       167.750 25.028  87.670  0
GRID    62080   0       167.750 25.186  87.547  0
GRID    62081   0       167.750 25.344  87.424  0
GRID    62082   0       167.750 25.502  87.301  0
GRID    62083   0       167.750 25.660  87.178  0
GRID    62084   0       167.750 25.818  87.055  0
GRID    62085   0       167.750 25.976  86.932  0
GRID    62086   0       167.750 26.134  86.809  0
GRID    62087   0       167.750 26.292  86.686  0
GRID    62090   0       167.750 -24.712 87.916  0
GRID    62091   0       167.750 -24.554 88.039  0
GRID    62092   0       167.750 -24.396 88.162  0
GRID    62093   0       167.750 -24.238 88.285  0
GRID    62094   0       167.750 -24.080 88.408  0
GRID    62095   0       167.750 -23.922 88.531  0
GRID    62096   0       167.750 -23.764 88.654  0
GRID    62097   0       167.750 -23.606 88.777  0
GRID    62098   0       167.750 -23.448 88.900  0
GRID    62099   0       167.750 -23.290 89.023  0
GRID    62100   0       167.750 23.290  89.023  0
GRID    62101   0       167.750 23.448  88.900  0
GRID    62102   0       167.750 23.606  88.777  0
GRID    62103   0       167.750 23.764  88.654  0
GRID    62104   0       167.750 23.922  88.531  0
GRID    62105   0       167.750 24.080  88.408  0
GRID    62106   0       167.750 24.238  88.285  0
GRID    62107   0       167.750 24.396  88.162  0
GRID    62108   0       167.750 24.554  88.039  0
GRID    62109   0       167.750 24.712  87.916  0
GRID    62112   0       167.750 -23.133 89.147  0
GRID    62113   0       167.750 -22.976 89.271  0
GRID    62114   0       167.750 -22.819 89.395  0
GRID    62115   0       167.750 -22.662 89.519  0
GRID    62116   0       167.750 -22.505 89.643  0
GRID    62117   0       167.750 -22.348 89.767  0
GRID    62118   0       167.750 -22.191 89.891  0
GRID    62119   0       167.750 -22.034 90.015  0
GRID    62120   0       167.750 -21.877 90.139  0
GRID    62121   0       167.750 -21.720 90.263  0
GRID    62122   0       167.750 21.720  90.263  0
GRID    62123   0       167.750 21.877  90.139  0
GRID    62124   0       167.750 22.034  90.015  0
GRID    62125   0       167.750 22.191  89.891  0
GRID    62126   0       167.750 22.348  89.767  0
GRID    62127   0       167.750 22.505  89.643  0
GRID    62128   0       167.750 22.662  89.519  0
GRID    62129   0       167.750 22.819  89.395  0
GRID    62130   0       167.750 22.976  89.271  0
GRID    62131   0       167.750 23.133  89.147  0
GRID    62134   0       167.750 -21.562 90.386  0
GRID    62135   0       167.750 -21.404 90.509  0
GRID    62136   0       167.750 -21.246 90.632  0
GRID    62137   0       167.750 -21.088 90.755  0
GRID    62138   0       167.750 -20.930 90.878  0
GRID    62139   0       167.750 -20.772 91.001  0
GRID    62140   0       167.750 -20.614 91.124  0
GRID    62141   0       167.750 -20.456 91.247  0
GRID    62142   0       167.750 -20.298 91.370  0
GRID    62143   0       167.750 -20.140 91.493  0
GRID    62144   0       167.750 20.140  91.493  0
GRID    62145   0       167.750 20.298  91.370  0
GRID    62146   0       167.750 20.456  91.247  0
GRID    62147   0       167.750 20.614  91.124  0
GRID    62148   0       167.750 20.772  91.001  0
GRID    62149   0       167.750 20.930  90.878  0
GRID    62150   0       167.750 21.088  90.755  0
GRID    62151   0       167.750 21.246  90.632  0
GRID    62152   0       167.750 21.404  90.509  0
GRID    62153   0       167.750 21.562  90.386  0
GRID    62156   0       167.750 -20.015 91.591  0
GRID    62157   0       167.750 -19.890 91.688  0
GRID    62158   0       167.750 -19.765 91.786  0
GRID    62159   0       167.750 -19.640 91.884  0
GRID    62160   0       167.750 -19.515 91.981  0
GRID    62161   0       167.750 -19.389 92.079  0
GRID    62162   0       167.750 -19.264 92.177  0
GRID    62163   0       167.750 -19.139 92.275  0
GRID    62164   0       167.750 -19.014 92.372  0
GRID    62165   0       167.750 -18.889 92.470  0
GRID    62166   0       167.750 18.889  92.470  0
GRID    62167   0       167.750 19.014  92.372  0
GRID    62168   0       167.750 19.139  92.275  0
GRID    62169   0       167.750 19.264  92.177  0
GRID    62170   0       167.750 19.389  92.079  0
GRID    62171   0       167.750 19.515  91.981  0
GRID    62172   0       167.750 19.640  91.884  0
GRID    62173   0       167.750 19.765  91.786  0
GRID    62174   0       167.750 19.890  91.688  0
GRID    62175   0       167.750 20.015  91.591  0
GRID    62178   0       167.750 -18.514 92.743  0
GRID    62179   0       167.750 -18.122 92.991  0
GRID    62180   0       167.750 -17.714 93.213  0
GRID    62181   0       167.750 -17.292 93.406  0
GRID    62182   0       167.750 -16.859 93.572  0
GRID    62183   0       167.750 -16.415 93.708  0
GRID    62184   0       167.750 -15.964 93.815  0
GRID    62185   0       167.750 -15.506 93.892  0
GRID    62186   0       167.750 -15.044 93.938  0
GRID    62187   0       167.750 -14.581 93.953  0
GRID    62189   0       167.750 -14.272 93.953  0
GRID    62190   0       167.750 -13.964 93.953  0
GRID    62191   0       167.750 -13.656 93.953  0
GRID    62192   0       167.750 -13.348 93.953  0
GRID    62193   0       167.750 -13.040 93.953  0
GRID    62194   0       167.750 -12.732 93.953  0
GRID    62195   0       167.750 -12.424 93.953  0
GRID    62196   0       167.750 -12.116 93.953  0
GRID    62197   0       167.750 -11.808 93.953  0
GRID    62198   0       167.750 -11.500 93.953  0
GRID    62199   0       167.750 11.500  93.953  0
GRID    62200   0       167.750 11.808  93.953  0
GRID    62201   0       167.750 12.116  93.953  0
GRID    62202   0       167.750 12.424  93.953  0
GRID    62203   0       167.750 12.732  93.953  0
GRID    62204   0       167.750 13.040  93.953  0
GRID    62205   0       167.750 13.348  93.953  0
GRID    62206   0       167.750 13.656  93.953  0
GRID    62207   0       167.750 13.964  93.953  0
GRID    62208   0       167.750 14.272  93.953  0
GRID    62209   0       167.750 14.581  93.953  0
GRID    62211   0       167.750 15.044  93.938  0
GRID    62212   0       167.750 15.506  93.892  0
GRID    62213   0       167.750 15.964  93.815  0
GRID    62214   0       167.750 16.415  93.708  0
GRID    62215   0       167.750 16.859  93.572  0
GRID    62216   0       167.750 17.292  93.406  0
GRID    62217   0       167.750 17.714  93.213  0
GRID    62218   0       167.750 18.122  92.991  0
GRID    62219   0       167.750 18.514  92.743  0
GRID    62222   0       167.750 -10.350 93.953  0
GRID    62223   0       167.750 -9.200  93.953  0
GRID    62224   0       167.750 -8.050  93.953  0
GRID    62225   0       167.750 -6.900  93.953  0
GRID    62226   0       167.750 -5.750  93.953  0
GRID    62227   0       167.750 -4.600  93.953  0
GRID    62228   0       167.750 -3.450  93.953  0
GRID    62229   0       167.750 -2.300  93.953  0
GRID    62230   0       167.750 -1.150  93.953  0
GRID    62231   0       167.750 0.000   93.953  0
GRID    62233   0       167.750 1.150   93.953  0
GRID    62234   0       167.750 2.300   93.953  0
GRID    62235   0       167.750 3.450   93.953  0
GRID    62236   0       167.750 4.600   93.953  0
GRID    62237   0       167.750 5.750   93.953  0
GRID    62238   0       167.750 6.900   93.953  0
GRID    62239   0       167.750 8.050   93.953  0
GRID    62240   0       167.750 9.200   93.953  0
GRID    62241   0       167.750 10.350  93.953  0
$
$-----------------------------------------------------------------------
$ Create additional GRID and ELEMENTS (CBEAM) for
$ MLG connection to Fuselage
$
$ MLG Bar Attachments(Duplicated Points for springs)
GRID    62260   0       167.750 -11.115 93.953  0
GRID    62261   0       167.750 11.115  93.953  0
$
$
$-----------------------------------------------------------------------
$
$
$-----------------------------------------------------------------------
$
$ ---> TIRE STIFFNESS <----
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
$ Co-located with grids 63020 and 63021
GRID    62323   0       167.809 -32.042 79.465  0   
GRID    62324   0       167.631 32.182  79.550  0     
$
CBUSH   30928   354     62323   62001                            0
CBUSH   30929   354     62324   62022                            0
$
$ Replace RBAR with RBE2 MPC
RBE2    30931   62001   456     62323
RBE2    30932   62022   456     62324
$
PBUSH   354     K       1133.9  467.716 941.102
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ ---> MLG & MLG FITTINGS <----
$
$ MLG System Pt Masses
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
$ Gear Attach Brackets
CONM2   8100201 62261           0.9607  0.219   0.385   0.224
CONM2   100203  62260           0.9607  0.219   -0.385  0.224
$ Wheels & Tires
CONM2   8100202 62001           2.8724  -0.279  0.000   -0.035
CONM2   100204  62022           2.8724  -0.279  0.000   -0.035
$ Fairing
CONM2   9100202 62001           0.8666  -0.279  0.000   -0.035
CONM2   9100204 62022           0.8023  -0.279  0.000   -0.035
$-----------------------------------------------------------------------
$ MLG Wheel Centerpoints and CBARs
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
GRID    63020   0       167.809 -32.042 79.465
GRID    63021   0       167.631 32.182  79.550
CBAR    100210  30001   63020   62003   62002
CBAR    100211  30001   63021   62020   62021
PBAR    30001   601     0.785   0.0491  0.0491  0.0982
$-----------------------------------------------------------------------
$ Brake System (Brass Fitting?)
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CONM2   100208  62235           0.2888  1.901   0.000   -1.607
$
$-----------------------------------------------------------------------
$-----------------------------------------------------------------------
$
$ 
$-----------------------------------------------------------------------
$
$ ---> MLG & MLG FITTINGS <----
$
$      PID 310 --> MLG SUPPORT FITTING (BEAM)
$      PID 321 --> MLG SUPPORT FITTING (PLATE)
$      PID 311 --> MLG BEAM - AXLE LEG
$      PID 312 --> MLG BEAM - VERTICAL ANGLE LEG
$      PID 313 --> MLG BEAM - HORIZONTAL BEAM
$      PID 314 --> MLG BEAM
$      PID 309 --> MLG BEAM
$      PID 308 --> MLG ATTACH FITTING
$      PID 315 --> GEAR ATTACHMENT SPRING (123 5 )
$      PID 316 --> GEAR ATTACHMENT SPRING (1 3 5 )
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......
