CHEXA   130828  1330    51680   51663   51629   51612   51681   51664
        51630   51613
CHEXA   130829  1330    51681   51664   51630   51613   51682   51665
        51631   51614
CHEXA   130830  1330    51682   51665   51631   51614   51683   51666
        51632   51615
CHEXA   130831  1330    51683   51666   51632   51615   51684   51667
        51633   51616
CHEXA   130832  1330    51534   51668   51600   51517   51535   51669
        51601   51518
CHEXA   130833  1330    51535   51669   51601   51518   51536   51670
        51602   51519
CHEXA   130834  1330    51536   51670   51602   51519   51537   51671
        51603   51520
CHEXA   130835  1330    51537   51671   51603   51520   51538   51672
        51604   51521
CHEXA   130836  1330    51538   51672   51604   51521   51539   51673
        51605   51522
CHEXA   130837  1330    51539   51673   51605   51522   51540   51674
        51606   51523
CHEXA   130838  1330    51540   51674   51606   51523   51541   51675
        51607   51524
CHEXA   130839  1330    51541   51675   51607   51524   51542   51676
        51608   51525
CHEXA   130840  1330    51542   51676   51608   51525   51543   51677
        51609   51526
CHEXA   130841  1330    51543   51677   51609   51526   51544   51678
        51610   51527
CHEXA   130842  1330    51544   51678   51610   51527   51545   51679
        51611   51528
CHEXA   130843  1330    51545   51679   51611   51528   51546   51680
        51612   51529
CHEXA   130844  1330    51546   51680   51612   51529   51547   51681
        51613   51530
CHEXA   130845  1330    51547   51681   51613   51530   51548   51682
        51614   51531
CHEXA   130846  1330    51548   51682   51614   51531   51549   51683
        51615   51532
CHEXA   130847  1330    51549   51683   51615   51532   51550   51684
        51616   51533
$
CQUAD4  130900  1320    51500   51501   51701   51700
CQUAD4  130901  1320    51501   51502   51702   51701
CQUAD4  130902  1320    51504   51505   51704   51703
CQUAD4  130903  1320    51505   51506   51705   51704
CQUAD4  130904  1320    51506   51507   51706   51705
CQUAD4  130905  1320    51507   51508   51707   51706
CQUAD4  130906  1320    51508   51509   51708   51707
CQUAD4  130907  1320    51509   51510   51709   51708
CQUAD4  130908  1320    51510   51511   51710   51709
CQUAD4  130909  1320    51511   51512   51711   51710
CQUAD4  130910  1320    51514   51515   51713   51712
CQUAD4  130911  1320    51515   51516   51714   51713
CQUAD4  130912  1320    51700   51701   51716   51715
CQUAD4  130913  1320    51701   51702   51717   51716
CQUAD4  130914  1320    51703   51704   51719   51718
CQUAD4  130915  1320    51704   51705   51720   51719
CQUAD4  130916  1320    51705   51706   51721   51720
CQUAD4  130917  1320    51706   51707   51722   51721
CQUAD4  130918  1320    51707   51708   51723   51722
CQUAD4  130919  1320    51708   51709   51724   51723
CQUAD4  130920  1320    51709   51710   51725   51724
CQUAD4  130921  1320    51710   51711   51726   51725
CQUAD4  130922  1320    51712   51713   51728   51727
CQUAD4  130923  1320    51713   51714   51729   51728
CQUAD4  130924  1320    51715   51716   51552   51551
CQUAD4  130925  1320    51716   51717   51553   51552
CQUAD4  130926  1320    51718   51719   51556   51555
CQUAD4  130927  1320    51719   51720   51557   51556
CQUAD4  130928  1320    51720   51721   51558   51557
CQUAD4  130929  1320    51721   51722   51559   51558
CQUAD4  130930  1320    51722   51723   51560   51559
CQUAD4  130931  1320    51723   51724   51561   51560
CQUAD4  130932  1320    51724   51725   51562   51561
CQUAD4  130933  1320    51725   51726   51563   51562
CQUAD4  130934  1320    51727   51728   51566   51565
CQUAD4  130935  1320    51728   51729   51567   51566
$ Right CS1 Control surface side inboard hinge
CTRIA3  130951  1341    51960   51520   51537
$ Right CS1 Control surface side outboard hinge
CTRIA3  130953  1341    51980   51530   51547
CBAR    170600  1770    60504   51556   51522
CBAR    170601  1770    51556   51505   51522
CQUAD4  170602  1760    51505   51522   51539   51556
CBAR    170700  1771    51505   51522   51539
CBAR    170701  1771    51522   51539   51505
CBAR    170702  1771    51556   51539   51522
$.......2.......3.......4.......5.......6.......7.......8.......9.......
GRID    180203  0       171.124 62.356  103.291 0
CONM2   180203  180203  0       0.183
        8.05E-2         8.61E-2                 1.81E-2
RBE3    185203          180203  123456  1.0     123456  51556   51505
        51522   51539
$ CS 1 Iso Plies
CQUAD4  1306010 1311    51535   51536   51519   51518
CQUAD4  1306020 1311    51536   51537   51520   51519
CQUAD4  1306030 1311    51537   51538   51521   51520
CQUAD4  1306040 1311    51538   51539   51522   51521
CQUAD4  1306110 1311    51545   51546   51529   51528
CQUAD4  1306120 1311    51546   51547   51530   51529
CQUAD4  1306130 1311    51547   51548   51531   51530
CQUAD4  1306140 1311    51548   51549   51532   51531

