CQUAD4  140101  1310    52033   52066   52065   52017
CQUAD4  140102  1310    52034   52035   52019   52018
CQUAD4  140103  1310    52035   52036   52020   52019
CQUAD4  140104  1310    52036   52037   52021   52020
CQUAD4  140105  1310    52037   52038   52022   52021
CQUAD4  140106  1310    52038   52039   52023   52022
CQUAD4  140107  1310    52039   52040   52024   52023
CQUAD4  140108  1310    52040   52041   52025   52024
CQUAD4  140109  1310    52041   52042   52026   52025
CQUAD4  140110  1310    52042   52043   52027   52026
CQUAD4  140111  1310    52043   52044   52028   52027
CQUAD4  140112  1310    52044   52045   52029   52028
CQUAD4  140113  1310    52045   52046   52030   52029
CQUAD4  140114  1310    52046   52047   52031   52030
CQUAD4  140115  1310    52066   52034   52018   52065
$
CQUAD4  140200  1320    52200   52201   52017   52016
CQUAD4  140201  1320    52201   52202   52065   52017
CQUAD4  140202  1320    52202   52203   52018   52065
CQUAD4  140203  1320    52203   52204   52019   52018
CQUAD4  140204  1320    52204   52205   52020   52019
CQUAD4  140205  1320    52205   52206   52021   52020
CQUAD4  140206  1320    52206   52207   52022   52021
CQUAD4  140207  1320    52207   52208   52023   52022
CQUAD4  140208  1320    52208   52209   52024   52023
CQUAD4  140209  1320    52209   52210   52025   52024
CQUAD4  140210  1320    52210   52211   52026   52025
CQUAD4  140211  1320    52211   52212   52027   52026
CQUAD4  140212  1320    52212   52213   52028   52027
CQUAD4  140213  1320    52213   52214   52029   52028
CQUAD4  140214  1320    52214   52215   52030   52029
CQUAD4  140215  1320    52215   52216   52031   52030
CQUAD4  140216  1320    52217   52218   52201   52200
CQUAD4  140217  1320    52218   52219   52202   52201
CQUAD4  140218  1320    52219   52220   52203   52202
CQUAD4  140219  1320    52220   52221   52204   52203
CQUAD4  140220  1320    52221   52222   52205   52204
CQUAD4  140221  1320    52222   52223   52206   52205
CQUAD4  140222  1320    52223   52224   52207   52206
CQUAD4  140223  1320    52224   52225   52208   52207
CQUAD4  140224  1320    52225   52226   52209   52208
CQUAD4  140225  1320    52226   52227   52210   52209
CQUAD4  140226  1320    52227   52228   52211   52210
CQUAD4  140227  1320    52228   52229   52212   52211
CQUAD4  140228  1320    52229   52230   52213   52212
CQUAD4  140229  1320    52230   52231   52214   52213
CQUAD4  140230  1320    52231   52232   52215   52214
CQUAD4  140231  1320    52232   52233   52216   52215
CQUAD4  140232  1320    52234   52235   52218   52217
CQUAD4  140233  1320    52235   52236   52219   52218
CQUAD4  140234  1320    52236   52237   52220   52219
CQUAD4  140235  1320    52237   52238   52221   52220
CQUAD4  140236  1320    52238   52239   52222   52221
CQUAD4  140237  1320    52239   52240   52223   52222
CQUAD4  140238  1320    52240   52241   52224   52223
CQUAD4  140239  1320    52241   52242   52225   52224
CQUAD4  140240  1320    52242   52243   52226   52225
CQUAD4  140241  1320    52243   52244   52227   52226
CQUAD4  140242  1320    52244   52245   52228   52227
CQUAD4  140243  1320    52245   52246   52229   52228
CQUAD4  140244  1320    52246   52247   52230   52229
CQUAD4  140245  1320    52247   52248   52231   52230
CQUAD4  140246  1320    52248   52249   52232   52231
CQUAD4  140247  1320    52249   52250   52233   52232
CQUAD4  140248  1320    52251   52252   52235   52234
CQUAD4  140249  1320    52252   52253   52236   52235
CQUAD4  140250  1320    52253   52254   52237   52236
CQUAD4  140251  1320    52254   52255   52238   52237
CQUAD4  140252  1320    52255   52256   52239   52238
CQUAD4  140253  1320    52256   52257   52240   52239
CQUAD4  140254  1320    52257   52258   52241   52240
CQUAD4  140255  1320    52258   52259   52242   52241
CQUAD4  140256  1320    52259   52260   52243   52242
CQUAD4  140257  1320    52260   52261   52244   52243
CQUAD4  140258  1320    52261   52262   52245   52244
CQUAD4  140259  1320    52262   52263   52246   52245
CQUAD4  140260  1320    52263   52264   52247   52246
CQUAD4  140261  1320    52264   52265   52248   52247
CQUAD4  140262  1320    52265   52266   52249   52248
CQUAD4  140263  1320    52266   52267   52250   52249
CQUAD4  140264  1320    52268   52269   52252   52251
CQUAD4  140265  1320    52269   52270   52253   52252
CQUAD4  140266  1320    52270   52271   52254   52253
CQUAD4  140267  1320    52271   52272   52255   52254
CQUAD4  140268  1320    52272   52273   52256   52255
CQUAD4  140269  1320    52273   52274   52257   52256
CQUAD4  140270  1320    52274   52275   52258   52257
CQUAD4  140271  1320    52275   52276   52259   52258
CQUAD4  140272  1320    52276   52277   52260   52259
CQUAD4  140273  1320    52277   52278   52261   52260
CQUAD4  140274  1320    52278   52279   52262   52261
CQUAD4  140275  1320    52279   52280   52263   52262
CQUAD4  140276  1320    52280   52281   52264   52263
CQUAD4  140277  1320    52281   52282   52265   52264
CQUAD4  140278  1320    52282   52283   52266   52265
CQUAD4  140279  1320    52283   52284   52267   52266
CQUAD4  140280  1320    52032   52033   52269   52268
CQUAD4  140281  1320    52033   52066   52270   52269
CQUAD4  140282  1320    52066   52034   52271   52270
CQUAD4  140283  1320    52034   52035   52272   52271
CQUAD4  140284  1320    52035   52036   52273   52272
CQUAD4  140285  1320    52036   52037   52274   52273
CQUAD4  140286  1320    52037   52038   52275   52274
CQUAD4  140287  1320    52038   52039   52276   52275
CQUAD4  140288  1320    52039   52040   52277   52276
CQUAD4  140289  1320    52040   52041   52278   52277
CQUAD4  140290  1320    52041   52042   52279   52278
CQUAD4  140291  1320    52042   52043   52280   52279
CQUAD4  140292  1320    52043   52044   52281   52280
CQUAD4  140293  1320    52044   52045   52282   52281
CQUAD4  140294  1320    52045   52046   52283   52282
CQUAD4  140295  1320    52046   52047   52284   52283
$
CPENTA  140300  1330    52251   52234   52217   52252   52235   52218
CPENTA  140301  1330    52252   52235   52218   52253   52236   52219
CPENTA  140302  1330    52253   52236   52219   52254   52237   52220
CPENTA  140303  1330    52254   52237   52220   52255   52238   52221
CPENTA  140304  1330    52255   52238   52221   52256   52239   52222
CPENTA  140305  1330    52256   52239   52222   52257   52240   52223
CPENTA  140306  1330    52257   52240   52223   52258   52241   52224
CPENTA  140307  1330    52258   52241   52224   52259   52242   52225
CPENTA  140308  1330    52259   52242   52225   52260   52243   52226
CPENTA  140309  1330    52260   52243   52226   52261   52244   52227
CPENTA  140310  1330    52261   52244   52227   52262   52245   52228
CPENTA  140311  1330    52262   52245   52228   52263   52246   52229
CPENTA  140312  1330    52263   52246   52229   52264   52247   52230
CPENTA  140313  1330    52264   52247   52230   52265   52248   52231
CPENTA  140314  1330    52265   52248   52231   52266   52249   52232
CPENTA  140315  1330    52266   52249   52232   52267   52250   52233
CHEXA   140316  1330    52268   52251   52217   52200   52269   52252
        52218   52201
CHEXA   140317  1330    52269   52252   52218   52201   52270   52253
        52219   52202
CHEXA   140318  1330    52270   52253   52219   52202   52271   52254
        52220   52203
CHEXA   140319  1330    52271   52254   52220   52203   52272   52255
        52221   52204
CHEXA   140320  1330    52272   52255   52221   52204   52273   52256
        52222   52205
CHEXA   140321  1330    52273   52256   52222   52205   52274   52257
        52223   52206
CHEXA   140322  1330    52274   52257   52223   52206   52275   52258
        52224   52207
CHEXA   140323  1330    52275   52258   52224   52207   52276   52259
        52225   52208
CHEXA   140324  1330    52276   52259   52225   52208   52277   52260
        52226   52209
CHEXA   140325  1330    52277   52260   52226   52209   52278   52261
        52227   52210
CHEXA   140326  1330    52278   52261   52227   52210   52279   52262
        52228   52211
CHEXA   140327  1330    52279   52262   52228   52211   52280   52263
        52229   52212
CHEXA   140328  1330    52280   52263   52229   52212   52281   52264
        52230   52213
CHEXA   140329  1330    52281   52264   52230   52213   52282   52265
        52231   52214
CHEXA   140330  1330    52282   52265   52231   52214   52283   52266
        52232   52215
CHEXA   140331  1330    52283   52266   52232   52215   52284   52267
        52233   52216
CHEXA   140332  1330    52032   52268   52200   52016   52033   52269
        52201   52017
CHEXA   140333  1330    52033   52269   52201   52017   52066   52270
        52202   52065
CHEXA   140334  1330    52066   52270   52202   52065   52034   52271
        52203   52018
CHEXA   140335  1330    52034   52271   52203   52018   52035   52272
        52204   52019
CHEXA   140336  1330    52035   52272   52204   52019   52036   52273
        52205   52020
CHEXA   140337  1330    52036   52273   52205   52020   52037   52274
        52206   52021
CHEXA   140338  1330    52037   52274   52206   52021   52038   52275
        52207   52022
CHEXA   140339  1330    52038   52275   52207   52022   52039   52276
        52208   52023
CHEXA   140340  1330    52039   52276   52208   52023   52040   52277
        52209   52024
CHEXA   140341  1330    52040   52277   52209   52024   52041   52278
        52210   52025
CHEXA   140342  1330    52041   52278   52210   52025   52042   52279
        52211   52026
CHEXA   140343  1330    52042   52279   52211   52026   52043   52280
        52212   52027
CHEXA   140344  1330    52043   52280   52212   52027   52044   52281
        52213   52028
CHEXA   140345  1330    52044   52281   52213   52028   52045   52282
        52214   52029
CHEXA   140346  1330    52045   52282   52214   52029   52046   52283
        52215   52030
CHEXA   140347  1330    52046   52283   52215   52030   52047   52284
        52216   52031
$
CQUAD4  140400  1320    52000   52001   52301   52300
CQUAD4  140401  1320    52001   52064   52302   52301
CQUAD4  140402  1320    52003   52004   52304   52303
CQUAD4  140403  1320    52004   52005   52305   52304
CQUAD4  140404  1320    52005   52006   52306   52305
CQUAD4  140405  1320    52006   52007   52307   52306
CQUAD4  140406  1320    52007   52008   52308   52307
CQUAD4  140407  1320    52008   52009   52309   52308
CQUAD4  140408  1320    52009   52010   52310   52309
CQUAD4  140409  1320    52010   52011   52311   52310
CQUAD4  140410  1320    52013   52014   52313   52312
CQUAD4  140411  1320    52014   52015   52314   52313
CQUAD4  140412  1320    52300   52301   52316   52315
CQUAD4  140413  1320    52301   52302   52317   52316
CQUAD4  140414  1320    52303   52304   52319   52318
CQUAD4  140415  1320    52304   52305   52320   52319
CQUAD4  140416  1320    52305   52306   52321   52320
CQUAD4  140417  1320    52306   52307   52322   52321
CQUAD4  140418  1320    52307   52308   52323   52322
CQUAD4  140419  1320    52308   52309   52324   52323
CQUAD4  140420  1320    52309   52310   52325   52324
CQUAD4  140421  1320    52310   52311   52326   52325
CQUAD4  140422  1320    52312   52313   52328   52327
CQUAD4  140423  1320    52313   52314   52329   52328
CQUAD4  140424  1320    52315   52316   52049   52048
CQUAD4  140425  1320    52316   52317   52067   52049
CQUAD4  140426  1320    52318   52319   52052   52051
CQUAD4  140427  1320    52319   52320   52053   52052
CQUAD4  140428  1320    52320   52321   52054   52053
CQUAD4  140429  1320    52321   52322   52055   52054
CQUAD4  140430  1320    52322   52323   52056   52055
CQUAD4  140431  1320    52323   52324   52057   52056
CQUAD4  140432  1320    52324   52325   52058   52057
CQUAD4  140433  1320    52325   52326   52059   52058
CQUAD4  140434  1320    52327   52328   52062   52061
CQUAD4  140435  1320    52328   52329   52063   52062
$
$ Left CS2 Control surface side inboard hinge
CTRIA3  140451  1341    52401   52034   52018
$ Left CS2 Control surface side outboard hinge
CTRIA3  140453  1341    52403   52044   52028
CBAR    170103  1770    60014   52052   52020
CBAR    170104  1770    52052   52004   52020
CQUAD4  170105  1760    52004   52020   52036   52052
CBAR    170203  1771    52004   52020   52036
CBAR    170204  1771    52020   52036   52004
CBAR    170205  1771    52052   52036   52020
$.......2.......3.......4.......5.......6.......7.......8.......9.......
GRID    180204  0       181.694 -88.527 103.293 0                                       
CONM2   180204  180204  0       0.183                                   
        8.05E-02        8.61E-02                1.81E-02
RBE3    185204          180204  123456  1.0     123456  52004   52052
        52020   52036  
$ CS 2 Iso Plies
CQUAD4  1401010 1311    52033   52066   52065   52017
CQUAD4  1401020 1311    52034   52035   52019   52018
CQUAD4  1401030 1311    52035   52036   52020   52019
CQUAD4  1401100 1311    52042   52043   52027   52026
CQUAD4  1401110 1311    52043   52044   52028   52027
CQUAD4  1401120 1311    52044   52045   52029   52028
CQUAD4  1401130 1311    52045   52046   52030   52029
CQUAD4  1401150 1311    52066   52034   52018   52065
