CQUAD4  130202  1320    51102   51103   51020   51019
CQUAD4  130203  1320    51103   51104   51021   51020
CQUAD4  130204  1320    51104   51105   51022   51021
CQUAD4  130205  1320    51105   51106   51023   51022
CQUAD4  130206  1320    51106   51107   51024   51023
CQUAD4  130207  1320    51107   51108   51025   51024
CQUAD4  130208  1320    51108   51109   51026   51025
CQUAD4  130209  1320    51109   51110   51027   51026
CQUAD4  130210  1320    51110   51111   51028   51027
CQUAD4  130211  1320    51111   51112   51029   51028
CQUAD4  130212  1320    51112   51113   51030   51029
CQUAD4  130213  1320    51113   51114   51031   51030
CQUAD4  130214  1320    51114   51115   51032   51031
CQUAD4  130215  1320    51115   51116   51033   51032
CQUAD4  130216  1320    51117   51118   51101   51100
CQUAD4  130217  1320    51118   51119   51102   51101
CQUAD4  130218  1320    51119   51120   51103   51102
CQUAD4  130219  1320    51120   51121   51104   51103
CQUAD4  130220  1320    51121   51122   51105   51104
CQUAD4  130221  1320    51122   51123   51106   51105
CQUAD4  130222  1320    51123   51124   51107   51106
CQUAD4  130223  1320    51124   51125   51108   51107
CQUAD4  130224  1320    51125   51126   51109   51108
CQUAD4  130225  1320    51126   51127   51110   51109
CQUAD4  130226  1320    51127   51128   51111   51110
CQUAD4  130227  1320    51128   51129   51112   51111
CQUAD4  130228  1320    51129   51130   51113   51112
CQUAD4  130229  1320    51130   51131   51114   51113
CQUAD4  130230  1320    51131   51132   51115   51114
CQUAD4  130231  1320    51132   51133   51116   51115
CQUAD4  130232  1320    51134   51135   51118   51117
CQUAD4  130233  1320    51135   51136   51119   51118
CQUAD4  130234  1320    51136   51137   51120   51119
CQUAD4  130235  1320    51137   51138   51121   51120
CQUAD4  130236  1320    51138   51139   51122   51121
CQUAD4  130237  1320    51139   51140   51123   51122
CQUAD4  130238  1320    51140   51141   51124   51123
CQUAD4  130239  1320    51141   51142   51125   51124
CQUAD4  130240  1320    51142   51143   51126   51125
CQUAD4  130241  1320    51143   51144   51127   51126
CQUAD4  130242  1320    51144   51145   51128   51127
CQUAD4  130243  1320    51145   51146   51129   51128
CQUAD4  130244  1320    51146   51147   51130   51129
CQUAD4  130245  1320    51147   51148   51131   51130
CQUAD4  130246  1320    51148   51149   51132   51131
CQUAD4  130247  1320    51149   51150   51133   51132
CQUAD4  130248  1320    51151   51152   51135   51134
CQUAD4  130249  1320    51152   51153   51136   51135
CQUAD4  130250  1320    51153   51154   51137   51136
CQUAD4  130251  1320    51154   51155   51138   51137
CQUAD4  130252  1320    51155   51156   51139   51138
CQUAD4  130253  1320    51156   51157   51140   51139
CQUAD4  130254  1320    51157   51158   51141   51140
CQUAD4  130255  1320    51158   51159   51142   51141
CQUAD4  130256  1320    51159   51160   51143   51142
CQUAD4  130257  1320    51160   51161   51144   51143
CQUAD4  130258  1320    51161   51162   51145   51144
CQUAD4  130259  1320    51162   51163   51146   51145
CQUAD4  130260  1320    51163   51164   51147   51146
CQUAD4  130261  1320    51164   51165   51148   51147
CQUAD4  130262  1320    51165   51166   51149   51148
CQUAD4  130263  1320    51166   51167   51150   51149
CQUAD4  130264  1320    51168   51169   51152   51151
CQUAD4  130265  1320    51169   51170   51153   51152
CQUAD4  130266  1320    51170   51171   51154   51153
CQUAD4  130267  1320    51171   51172   51155   51154
CQUAD4  130268  1320    51172   51173   51156   51155
CQUAD4  130269  1320    51173   51174   51157   51156
CQUAD4  130270  1320    51174   51175   51158   51157
CQUAD4  130271  1320    51175   51176   51159   51158
CQUAD4  130272  1320    51176   51177   51160   51159
CQUAD4  130273  1320    51177   51178   51161   51160
CQUAD4  130274  1320    51178   51179   51162   51161
CQUAD4  130275  1320    51179   51180   51163   51162
CQUAD4  130276  1320    51180   51181   51164   51163
CQUAD4  130277  1320    51181   51182   51165   51164
CQUAD4  130278  1320    51182   51183   51166   51165
CQUAD4  130279  1320    51183   51184   51167   51166
CQUAD4  130280  1320    51034   51035   51169   51168
CQUAD4  130281  1320    51035   51036   51170   51169
CQUAD4  130282  1320    51036   51037   51171   51170
CQUAD4  130283  1320    51037   51038   51172   51171
CQUAD4  130284  1320    51038   51039   51173   51172
CQUAD4  130285  1320    51039   51040   51174   51173
CQUAD4  130286  1320    51040   51041   51175   51174
CQUAD4  130287  1320    51041   51042   51176   51175
CQUAD4  130288  1320    51042   51043   51177   51176
CQUAD4  130289  1320    51043   51044   51178   51177
CQUAD4  130290  1320    51044   51045   51179   51178
CQUAD4  130291  1320    51045   51046   51180   51179
CQUAD4  130292  1320    51046   51047   51181   51180
CQUAD4  130293  1320    51047   51048   51182   51181
CQUAD4  130294  1320    51048   51049   51183   51182
CQUAD4  130295  1320    51049   51050   51184   51183
$
CPENTA  130300  1330    51151   51134   51117   51152   51135   51118
CPENTA  130301  1330    51152   51135   51118   51153   51136   51119
CPENTA  130302  1330    51153   51136   51119   51154   51137   51120
CPENTA  130303  1330    51154   51137   51120   51155   51138   51121
CPENTA  130304  1330    51155   51138   51121   51156   51139   51122
CPENTA  130305  1330    51156   51139   51122   51157   51140   51123
CPENTA  130306  1330    51157   51140   51123   51158   51141   51124
CPENTA  130307  1330    51158   51141   51124   51159   51142   51125
CPENTA  130308  1330    51159   51142   51125   51160   51143   51126
CPENTA  130309  1330    51160   51143   51126   51161   51144   51127
CPENTA  130310  1330    51161   51144   51127   51162   51145   51128
CPENTA  130311  1330    51162   51145   51128   51163   51146   51129
CPENTA  130312  1330    51163   51146   51129   51164   51147   51130
CPENTA  130313  1330    51164   51147   51130   51165   51148   51131
CPENTA  130314  1330    51165   51148   51131   51166   51149   51132
CPENTA  130315  1330    51166   51149   51132   51167   51150   51133
CHEXA   130316  1330    51168   51151   51117   51100   51169   51152
        51118   51101
CHEXA   130317  1330    51169   51152   51118   51101   51170   51153
        51119   51102
CHEXA   130318  1330    51170   51153   51119   51102   51171   51154
        51120   51103
CHEXA   130319  1330    51171   51154   51120   51103   51172   51155
        51121   51104
CHEXA   130320  1330    51172   51155   51121   51104   51173   51156
        51122   51105
CHEXA   130321  1330    51173   51156   51122   51105   51174   51157
        51123   51106
CHEXA   130322  1330    51174   51157   51123   51106   51175   51158
        51124   51107
CHEXA   130323  1330    51175   51158   51124   51107   51176   51159
        51125   51108
CHEXA   130324  1330    51176   51159   51125   51108   51177   51160
        51126   51109
CHEXA   130325  1330    51177   51160   51126   51109   51178   51161
        51127   51110
CHEXA   130326  1330    51178   51161   51127   51110   51179   51162
        51128   51111
CHEXA   130327  1330    51179   51162   51128   51111   51180   51163
        51129   51112
CHEXA   130328  1330    51180   51163   51129   51112   51181   51164
        51130   51113
CHEXA   130329  1330    51181   51164   51130   51113   51182   51165
        51131   51114
CHEXA   130330  1330    51182   51165   51131   51114   51183   51166
        51132   51115
CHEXA   130331  1330    51183   51166   51132   51115   51184   51167
        51133   51116
CHEXA   130332  1330    51034   51168   51100   51017   51035   51169
        51101   51018
CHEXA   130333  1330    51035   51169   51101   51018   51036   51170
        51102   51019
CHEXA   130334  1330    51036   51170   51102   51019   51037   51171
        51103   51020
CHEXA   130335  1330    51037   51171   51103   51020   51038   51172
        51104   51021
CHEXA   130336  1330    51038   51172   51104   51021   51039   51173
        51105   51022
CHEXA   130337  1330    51039   51173   51105   51022   51040   51174
        51106   51023
CHEXA   130338  1330    51040   51174   51106   51023   51041   51175
        51107   51024
CHEXA   130339  1330    51041   51175   51107   51024   51042   51176
        51108   51025
CHEXA   130340  1330    51042   51176   51108   51025   51043   51177
        51109   51026
CHEXA   130341  1330    51043   51177   51109   51026   51044   51178
        51110   51027
CHEXA   130342  1330    51044   51178   51110   51027   51045   51179
        51111   51028
CHEXA   130343  1330    51045   51179   51111   51028   51046   51180
        51112   51029
CHEXA   130344  1330    51046   51180   51112   51029   51047   51181
        51113   51030
CHEXA   130345  1330    51047   51181   51113   51030   51048   51182
        51114   51031
CHEXA   130346  1330    51048   51182   51114   51031   51049   51183
        51115   51032
CHEXA   130347  1330    51049   51183   51115   51032   51050   51184
        51116   51033
$
CQUAD4  130400  1320    51000   51001   51201   51200
CQUAD4  130401  1320    51001   51002   51202   51201
CQUAD4  130402  1320    51004   51005   51204   51203
CQUAD4  130403  1320    51005   51006   51205   51204
CQUAD4  130404  1320    51006   51007   51206   51205
CQUAD4  130405  1320    51007   51008   51207   51206
CQUAD4  130406  1320    51008   51009   51208   51207
CQUAD4  130407  1320    51009   51010   51209   51208
CQUAD4  130408  1320    51010   51011   51210   51209
CQUAD4  130409  1320    51011   51012   51211   51210
CQUAD4  130410  1320    51014   51015   51213   51212
CQUAD4  130411  1320    51015   51016   51214   51213
CQUAD4  130412  1320    51200   51201   51216   51215
CQUAD4  130413  1320    51201   51202   51217   51216
CQUAD4  130414  1320    51203   51204   51219   51218
CQUAD4  130415  1320    51204   51205   51220   51219
CQUAD4  130416  1320    51205   51206   51221   51220
CQUAD4  130417  1320    51206   51207   51222   51221
CQUAD4  130418  1320    51207   51208   51223   51222
CQUAD4  130419  1320    51208   51209   51224   51223
CQUAD4  130420  1320    51209   51210   51225   51224
CQUAD4  130421  1320    51210   51211   51226   51225
CQUAD4  130422  1320    51212   51213   51228   51227
CQUAD4  130423  1320    51213   51214   51229   51228
CQUAD4  130424  1320    51215   51216   51052   51051
CQUAD4  130425  1320    51216   51217   51053   51052
CQUAD4  130426  1320    51218   51219   51056   51055
CQUAD4  130427  1320    51219   51220   51057   51056
CQUAD4  130428  1320    51220   51221   51058   51057
CQUAD4  130429  1320    51221   51222   51059   51058
CQUAD4  130430  1320    51222   51223   51060   51059
CQUAD4  130431  1320    51223   51224   51061   51060
CQUAD4  130432  1320    51224   51225   51062   51061
CQUAD4  130433  1320    51225   51226   51063   51062
CQUAD4  130434  1320    51227   51228   51066   51065
CQUAD4  130435  1320    51228   51229   51067   51066
$
$ Left CS1 Control surface side inboard hinge
CTRIA3  130451  1341    51860   51020   51037
$ Left CS1 Control surface side outboard hinge
CTRIA3  130453  1341    51880   51030   51047
$
CBAR     170100  1770    60004   51056   51022
CBAR     170101  1770    51056   51005   51022
CQUAD4   170102  1760    51005   51022   51039   51056
CBAR     170200  1771    51005   51022   51056
CBAR     170201  1771    51022   51039   51005
CBAR     170202  1771    51056   51039   51005
$.......2.......3.......4.......5.......6.......7.......8.......9.......
GRID    180202  0       171.124 -62.356 103.291 0
CONM2   180202  180202  0       0.183
        8.05E-2         8.61E-2                 1.81E-2
RBE3    185202          180202  123456  1.0     123456  51056   51005
        51022   51039
$ CS 1 Iso Plies
CQUAD4  1301010 1311    51035   51036   51019   51018
CQUAD4  1301020 1311    51036   51037   51020   51019
CQUAD4  1301030 1311    51037   51038   51021   51020
CQUAD4  1301040 1311    51038   51039   51022   51021
CQUAD4  1301110 1311    51045   51046   51029   51028
CQUAD4  1301120 1311    51046   51047   51030   51029
CQUAD4  1301130 1311    51047   51048   51031   51030
CQUAD4  1301140 1311    51048   51049   51032   51031

