CQUAD4  150218  1320    53119   53120   53103   53102
CQUAD4  150219  1320    53120   53121   53104   53103
CQUAD4  150220  1320    53121   53122   53105   53104
CQUAD4  150221  1320    53122   53123   53106   53105
CQUAD4  150222  1320    53123   53124   53107   53106
CQUAD4  150223  1320    53124   53125   53108   53107
CQUAD4  150224  1320    53125   53126   53109   53108
CQUAD4  150225  1320    53126   53127   53110   53109
CQUAD4  150226  1320    53127   53128   53111   53110
CQUAD4  150227  1320    53128   53129   53112   53111
CQUAD4  150228  1320    53129   53130   53113   53112
CQUAD4  150229  1320    53130   53131   53114   53113
CQUAD4  150230  1320    53131   53132   53115   53114
CQUAD4  150231  1320    53132   53133   53116   53115
CQUAD4  150232  1320    53134   53135   53118   53117
CQUAD4  150233  1320    53135   53136   53119   53118
CQUAD4  150234  1320    53136   53137   53120   53119
CQUAD4  150235  1320    53137   53138   53121   53120
CQUAD4  150236  1320    53138   53139   53122   53121
CQUAD4  150237  1320    53139   53140   53123   53122
CQUAD4  150238  1320    53140   53141   53124   53123
CQUAD4  150239  1320    53141   53142   53125   53124
CQUAD4  150240  1320    53142   53143   53126   53125
CQUAD4  150241  1320    53143   53144   53127   53126
CQUAD4  150242  1320    53144   53145   53128   53127
CQUAD4  150243  1320    53145   53146   53129   53128
CQUAD4  150244  1320    53146   53147   53130   53129
CQUAD4  150245  1320    53147   53148   53131   53130
CQUAD4  150246  1320    53148   53149   53132   53131
CQUAD4  150247  1320    53149   53150   53133   53132
CQUAD4  150248  1320    53151   53152   53135   53134
CQUAD4  150249  1320    53152   53153   53136   53135
CQUAD4  150250  1320    53153   53154   53137   53136
CQUAD4  150251  1320    53154   53155   53138   53137
CQUAD4  150252  1320    53155   53156   53139   53138
CQUAD4  150253  1320    53156   53157   53140   53139
CQUAD4  150254  1320    53157   53158   53141   53140
CQUAD4  150255  1320    53158   53159   53142   53141
CQUAD4  150256  1320    53159   53160   53143   53142
CQUAD4  150257  1320    53160   53161   53144   53143
CQUAD4  150258  1320    53161   53162   53145   53144
CQUAD4  150259  1320    53162   53163   53146   53145
CQUAD4  150260  1320    53163   53164   53147   53146
CQUAD4  150261  1320    53164   53165   53148   53147
CQUAD4  150262  1320    53165   53166   53149   53148
CQUAD4  150263  1320    53166   53167   53150   53149
CQUAD4  150264  1320    53168   53169   53152   53151
CQUAD4  150265  1320    53169   53170   53153   53152
CQUAD4  150266  1320    53170   53171   53154   53153
CQUAD4  150267  1320    53171   53172   53155   53154
CQUAD4  150268  1320    53172   53173   53156   53155
CQUAD4  150269  1320    53173   53174   53157   53156
CQUAD4  150270  1320    53174   53175   53158   53157
CQUAD4  150271  1320    53175   53176   53159   53158
CQUAD4  150272  1320    53176   53177   53160   53159
CQUAD4  150273  1320    53177   53178   53161   53160
CQUAD4  150274  1320    53178   53179   53162   53161
CQUAD4  150275  1320    53179   53180   53163   53162
CQUAD4  150276  1320    53180   53181   53164   53163
CQUAD4  150277  1320    53181   53182   53165   53164
CQUAD4  150278  1320    53182   53183   53166   53165
CQUAD4  150279  1320    53183   53184   53167   53166
CQUAD4  150280  1320    53034   53035   53169   53168
CQUAD4  150281  1320    53035   53036   53170   53169
CQUAD4  150282  1320    53036   53037   53171   53170
CQUAD4  150283  1320    53037   53038   53172   53171
CQUAD4  150284  1320    53038   53039   53173   53172
CQUAD4  150285  1320    53039   53040   53174   53173
CQUAD4  150286  1320    53040   53041   53175   53174
CQUAD4  150287  1320    53041   53042   53176   53175
CQUAD4  150288  1320    53042   53043   53177   53176
CQUAD4  150289  1320    53043   53044   53178   53177
CQUAD4  150290  1320    53044   53045   53179   53178
CQUAD4  150291  1320    53045   53046   53180   53179
CQUAD4  150292  1320    53046   53047   53181   53180
CQUAD4  150293  1320    53047   53048   53182   53181
CQUAD4  150294  1320    53048   53049   53183   53182
CQUAD4  150295  1320    53049   53050   53184   53183
$
CPENTA  150300  1330    53151   53134   53117   53152   53135   53118
CPENTA  150301  1330    53152   53135   53118   53153   53136   53119
CPENTA  150302  1330    53153   53136   53119   53154   53137   53120
CPENTA  150303  1330    53154   53137   53120   53155   53138   53121
CPENTA  150304  1330    53155   53138   53121   53156   53139   53122
CPENTA  150305  1330    53156   53139   53122   53157   53140   53123
CPENTA  150306  1330    53157   53140   53123   53158   53141   53124
CPENTA  150307  1330    53158   53141   53124   53159   53142   53125
CPENTA  150308  1330    53159   53142   53125   53160   53143   53126
CPENTA  150309  1330    53160   53143   53126   53161   53144   53127
CPENTA  150310  1330    53161   53144   53127   53162   53145   53128
CPENTA  150311  1330    53162   53145   53128   53163   53146   53129
CPENTA  150312  1330    53163   53146   53129   53164   53147   53130
CPENTA  150313  1330    53164   53147   53130   53165   53148   53131
CPENTA  150314  1330    53165   53148   53131   53166   53149   53132
CPENTA  150315  1330    53166   53149   53132   53167   53150   53133
CHEXA   150316  1330    53168   53151   53117   53100   53169   53152
        53118   53101
CHEXA   150317  1330    53169   53152   53118   53101   53170   53153
        53119   53102
CHEXA   150318  1330    53170   53153   53119   53102   53171   53154
        53120   53103
CHEXA   150319  1330    53171   53154   53120   53103   53172   53155
        53121   53104
CHEXA   150320  1330    53172   53155   53121   53104   53173   53156
        53122   53105
CHEXA   150321  1330    53173   53156   53122   53105   53174   53157
        53123   53106
CHEXA   150322  1330    53174   53157   53123   53106   53175   53158
        53124   53107
CHEXA   150323  1330    53175   53158   53124   53107   53176   53159
        53125   53108
CHEXA   150324  1330    53176   53159   53125   53108   53177   53160
        53126   53109
CHEXA   150325  1330    53177   53160   53126   53109   53178   53161
        53127   53110
CHEXA   150326  1330    53178   53161   53127   53110   53179   53162
        53128   53111
CHEXA   150327  1330    53179   53162   53128   53111   53180   53163
        53129   53112
CHEXA   150328  1330    53180   53163   53129   53112   53181   53164
        53130   53113
CHEXA   150329  1330    53181   53164   53130   53113   53182   53165
        53131   53114
CHEXA   150330  1330    53182   53165   53131   53114   53183   53166
        53132   53115
CHEXA   150331  1330    53183   53166   53132   53115   53184   53167
        53133   53116
CHEXA   150332  1330    53034   53168   53100   53017   53035   53169
        53101   53018
CHEXA   150333  1330    53035   53169   53101   53018   53036   53170
        53102   53019
CHEXA   150334  1330    53036   53170   53102   53019   53037   53171
        53103   53020
CHEXA   150335  1330    53037   53171   53103   53020   53038   53172
        53104   53021
CHEXA   150336  1330    53038   53172   53104   53021   53039   53173
        53105   53022
CHEXA   150337  1330    53039   53173   53105   53022   53040   53174
        53106   53023
CHEXA   150338  1330    53040   53174   53106   53023   53041   53175
        53107   53024
CHEXA   150339  1330    53041   53175   53107   53024   53042   53176
        53108   53025
CHEXA   150340  1330    53042   53176   53108   53025   53043   53177
        53109   53026
CHEXA   150341  1330    53043   53177   53109   53026   53044   53178
        53110   53027
CHEXA   150342  1330    53044   53178   53110   53027   53045   53179
        53111   53028
CHEXA   150343  1330    53045   53179   53111   53028   53046   53180
        53112   53029
CHEXA   150344  1330    53046   53180   53112   53029   53047   53181
        53113   53030
CHEXA   150345  1330    53047   53181   53113   53030   53048   53182
        53114   53031
CHEXA   150346  1330    53048   53182   53114   53031   53049   53183
        53115   53032
CHEXA   150347  1330    53049   53183   53115   53032   53050   53184
        53116   53033
$
CQUAD4  150400  1320    53000   53001   53201   53200
CQUAD4  150401  1320    53001   53002   53202   53201
CQUAD4  150402  1320    53004   53005   53204   53203
CQUAD4  150403  1320    53005   53006   53205   53204
CQUAD4  150404  1320    53006   53007   53206   53205
CQUAD4  150405  1320    53007   53008   53207   53206
CQUAD4  150406  1320    53008   53009   53208   53207
CQUAD4  150407  1320    53009   53010   53209   53208
CQUAD4  150408  1320    53010   53011   53210   53209
CQUAD4  150409  1320    53011   53012   53211   53210
CQUAD4  150410  1320    53014   53015   53213   53212
CQUAD4  150411  1320    53015   53016   53214   53213
CQUAD4  150412  1320    53200   53201   53216   53215
CQUAD4  150413  1320    53201   53202   53217   53216
CQUAD4  150414  1320    53203   53204   53219   53218
CQUAD4  150415  1320    53204   53205   53220   53219
CQUAD4  150416  1320    53205   53206   53221   53220
CQUAD4  150417  1320    53206   53207   53222   53221
CQUAD4  150418  1320    53207   53208   53223   53222
CQUAD4  150419  1320    53208   53209   53224   53223
CQUAD4  150420  1320    53209   53210   53225   53224
CQUAD4  150421  1320    53210   53211   53226   53225
CQUAD4  150422  1320    53212   53213   53228   53227
CQUAD4  150423  1320    53213   53214   53229   53228
CQUAD4  150424  1320    53215   53216   53052   53051
CQUAD4  150425  1320    53216   53217   53053   53052
CQUAD4  150426  1320    53218   53219   53056   53055
CQUAD4  150427  1320    53219   53220   53057   53056
CQUAD4  150428  1320    53220   53221   53058   53057
CQUAD4  150429  1320    53221   53222   53059   53058
CQUAD4  150430  1320    53222   53223   53060   53059
CQUAD4  150431  1320    53223   53224   53061   53060
CQUAD4  150432  1320    53224   53225   53062   53061
CQUAD4  150433  1320    53225   53226   53063   53062
CQUAD4  150434  1320    53227   53228   53066   53065
CQUAD4  150435  1320    53228   53229   53067   53066
$
$ Left CS3 Control surface side inboard hinge
CTRIA3  150451  1341    53301   53037   53020
$ Left CS3 Control surface side outboard hinge
CTRIA3  150453  1341    53303   53047   53030
CBAR    170106  1770    60024   53056   53022
CBAR    170107  1770    53056   53005   53022
CQUAD4  170108  1760    53005   53022   53039   53056
CBAR    170206  1771    53005   53022   53039
CBAR    170207  1771    53022   53039   53005
CBAR    170208  1771    53056   53039   53022
$.......2.......3.......4.......5.......6.......7.......8.......9.......                                                                                        
GRID    180206  0       192.269 -114.697103.293 0                                       
CONM2   180206  180206  0       0.183                                   
        8.05E-02        8.61E-02                1.81E-02
RBE3    185206          180206  123456  1.0     123456  53056   53005   
        53022   53039  
$ CS 3 Iso Plies
CQUAD4  1501010 1311    53035   53036   53019   53018
CQUAD4  1501020 1311    53036   53037   53020   53019
CQUAD4  1501030 1311    53037   53038   53021   53020
CQUAD4  1501040 1311    53038   53039   53022   53021
CQUAD4  1501110 1311    53045   53046   53029   53028
CQUAD4  1501120 1311    53046   53047   53030   53029
CQUAD4  1501130 1311    53047   53048   53031   53030
CQUAD4  1501140 1311    53048   53049   53032   53031
