GRID    53116   0       201.673 -132.868104.485 0
GRID    53117   0       192.886 -106.300104.289 0
GRID    53118   0       193.466 -107.737104.289 0
GRID    53119   0       194.047 -109.175104.289 0
GRID    53120   0       194.328 -109.870104.289 0
GRID    53121   0       194.609 -110.565104.289 0
GRID    53122   0       195.358 -112.420104.289 0
GRID    53123   0       196.253 -114.635104.289 0
GRID    53124   0       197.148 -116.851104.289 0
GRID    53125   0       198.043 -119.066104.289 0
GRID    53126   0       198.938 -121.281104.289 0
GRID    53127   0       199.832 -123.497104.289 0
GRID    53128   0       200.727 -125.712104.289 0
GRID    53129   0       201.622 -127.927104.289 0
GRID    53130   0       201.903 -128.623104.289 0
GRID    53131   0       202.184 -129.318104.289 0
GRID    53132   0       202.765 -130.755104.289 0
GRID    53133   0       203.345 -132.192104.289 0
GRID    53134   0       194.563 -105.623104.165 0
GRID    53135   0       195.144 -107.060104.165 0
GRID    53136   0       195.724 -108.497104.165 0
GRID    53137   0       196.005 -109.192104.165 0
GRID    53138   0       196.286 -109.888104.165 0
GRID    53139   0       197.035 -111.742104.165 0
GRID    53140   0       197.930 -113.957104.165 0
GRID    53141   0       198.825 -116.173104.165 0
GRID    53142   0       199.720 -118.388104.165 0
GRID    53143   0       200.615 -120.603104.165 0
GRID    53144   0       201.510 -122.819104.165 0
GRID    53145   0       202.406 -125.034104.165 0
GRID    53146   0       203.301 -127.249104.165 0
GRID    53147   0       203.582 -127.945104.165 0
GRID    53148   0       203.862 -128.640104.165 0
GRID    53149   0       204.443 -130.077104.165 0
GRID    53150   0       205.024 -131.514104.165 0
GRID    53151   0       192.879 -106.303103.926 0
GRID    53152   0       193.460 -107.740103.926 0
GRID    53153   0       194.040 -109.177103.926 0
GRID    53154   0       194.321 -109.873103.926 0
GRID    53155   0       194.602 -110.568103.926 0
GRID    53156   0       195.351 -112.423103.926 0
GRID    53157   0       196.246 -114.638103.926 0
GRID    53158   0       197.141 -116.853103.926 0
GRID    53159   0       198.036 -119.069103.926 0
GRID    53160   0       198.931 -121.284103.926 0
GRID    53161   0       199.826 -123.499103.926 0
GRID    53162   0       200.721 -125.715103.926 0
GRID    53163   0       201.616 -127.930103.926 0
GRID    53164   0       201.897 -128.625103.926 0
GRID    53165   0       202.178 -129.321103.926 0
GRID    53166   0       202.758 -130.758103.926 0
GRID    53167   0       203.339 -132.195103.926 0
GRID    53168   0       191.194 -106.984103.743 0
GRID    53169   0       191.775 -108.421103.743 0
GRID    53170   0       192.355 -109.858103.743 0
GRID    53171   0       192.636 -110.554103.743 0
GRID    53172   0       192.917 -111.249103.743 0
GRID    53173   0       193.666 -113.103103.743 0
GRID    53174   0       194.561 -115.319103.743 0
GRID    53175   0       195.456 -117.534103.743 0
GRID    53176   0       196.350 -119.750103.743 0
GRID    53177   0       197.245 -121.965103.743 0
GRID    53178   0       198.140 -124.180103.743 0
GRID    53179   0       199.035 -126.396103.743 0
GRID    53180   0       199.930 -128.611103.743 0
GRID    53181   0       200.211 -129.307103.742 0
GRID    53182   0       200.491 -130.002103.742 0
GRID    53183   0       201.072 -131.439103.742 0
GRID    53184   0       201.652 -132.876103.742 0
GRID    53200   0       188.523 -108.063104.521 0
GRID    53201   0       189.103 -109.500104.521 0
GRID    53202   0       189.684 -110.937104.521 0
GRID    53203   0       190.245 -112.328104.521 0
GRID    53204   0       190.995 -114.183104.521 0
GRID    53205   0       191.889 -116.398104.521 0
GRID    53206   0       192.784 -118.613104.521 0
GRID    53207   0       193.679 -120.829104.521 0
GRID    53208   0       194.574 -123.044104.521 0
GRID    53209   0       195.469 -125.260104.521 0
GRID    53210   0       196.364 -127.475104.521 0
GRID    53211   0       197.259 -129.690104.521 0
GRID    53212   0       197.820 -131.081104.521 0
GRID    53213   0       198.401 -132.518104.521 0
GRID    53214   0       198.981 -133.956104.521 0
GRID    53215   0       188.498 -108.073103.857 0
GRID    53216   0       189.078 -109.510103.857 0
GRID    53217   0       189.659 -110.947103.858 0
GRID    53218   0       190.221 -112.338103.858 0
GRID    53219   0       190.970 -114.193103.858 0
GRID    53220   0       191.865 -116.408103.858 0
GRID    53221   0       192.760 -118.623103.858 0
GRID    53222   0       193.655 -120.839103.858 0
GRID    53223   0       194.550 -123.054103.859 0
GRID    53224   0       195.444 -125.269103.859 0
GRID    53225   0       196.339 -127.485103.859 0
GRID    53226   0       197.234 -129.700103.859 0
GRID    53227   0       197.796 -131.091103.859 0
GRID    53228   0       198.377 -132.528103.859 0
GRID    53229   0       198.957 -133.965103.859 0
$
GRID    53301   0       190.442 -111.440104.264 15
GRID    53303   0       198.018 -130.192104.264 15
$
GRID    60024   0       191.471 -113.990101.274 30
$
