ASET1   4       52020
$  CS 3
ASET1   1       60020
ASET1   2       60020
ASET1   3       60020
ASET1   4       60020
ASET1   5       60020
ASET1   6       60020
ASET1   4       60025
ASET1   1       60021
ASET1   3       60021
ASET1   1       60022
ASET1   3       60022
ASET1   1       60023
ASET1   3       60023
ASET1   1       60024
ASET1   3       60024
ASET1   4       53022
$  CS 4
ASET1   1       60030
ASET1   2       60030
ASET1   3       60030
ASET1   4       60030
ASET1   5       60030
ASET1   6       60030
ASET1   4       60035
ASET1   1       60031
ASET1   3       60031
ASET1   1       60032
ASET1   3       60032
ASET1   1       60033
ASET1   3       60033
ASET1   1       60034
ASET1   3       60034
ASET1   4       54022
$ HINGE LINE ROTATION
$  BODY FLAP
ASET1   4       50302
ASET1   4       50303
ASET1   4       50304
ASET1   4       50305
$  CS 1
ASET1   4       51850
ASET1   4       51860
ASET1   4       51870
ASET1   4       51880
$  CS 2
ASET1   4       52400
ASET1   4       52401
ASET1   4       52402
ASET1   4       52403
$  CS 3
ASET1   4       53300
ASET1   4       53301
ASET1   4       53302
ASET1   4       53303
$  CS 4
ASET1   4       54300
ASET1   4       54301
ASET1   4       54302
ASET1   4       54303
