CQUAD4  160779  1320    54683   54684   54667   54666
CQUAD4  160780  1320    54534   54535   54669   54668
CQUAD4  160781  1320    54535   54536   54670   54669
CQUAD4  160782  1320    54536   54537   54671   54670
CQUAD4  160783  1320    54537   54538   54672   54671
CQUAD4  160784  1320    54538   54539   54673   54672
CQUAD4  160785  1320    54539   54540   54674   54673
CQUAD4  160786  1320    54540   54541   54675   54674
CQUAD4  160787  1320    54541   54542   54676   54675
CQUAD4  160788  1320    54542   54543   54677   54676
CQUAD4  160789  1320    54543   54544   54678   54677
CQUAD4  160790  1320    54544   54545   54679   54678
CQUAD4  160791  1320    54545   54546   54680   54679
CQUAD4  160792  1320    54546   54547   54681   54680
CQUAD4  160793  1320    54547   54548   54682   54681
CQUAD4  160794  1320    54548   54549   54683   54682
CQUAD4  160795  1320    54549   54550   54684   54683
$
CPENTA  160800  1330    54651   54634   54617   54652   54635   54618
CPENTA  160801  1330    54652   54635   54618   54653   54636   54619
CPENTA  160802  1330    54653   54636   54619   54654   54637   54620
CPENTA  160803  1330    54654   54637   54620   54655   54638   54621
CPENTA  160804  1330    54655   54638   54621   54656   54639   54622
CPENTA  160805  1330    54656   54639   54622   54657   54640   54623
CPENTA  160806  1330    54657   54640   54623   54658   54641   54624
CPENTA  160807  1330    54658   54641   54624   54659   54642   54625
CPENTA  160808  1330    54659   54642   54625   54660   54643   54626
CPENTA  160809  1330    54660   54643   54626   54661   54644   54627
CPENTA  160810  1330    54661   54644   54627   54662   54645   54628
CPENTA  160811  1330    54662   54645   54628   54663   54646   54629
CPENTA  160812  1330    54663   54646   54629   54664   54647   54630
CPENTA  160813  1330    54664   54647   54630   54665   54648   54631
CPENTA  160814  1330    54665   54648   54631   54666   54649   54632
CPENTA  160815  1330    54666   54649   54632   54667   54650   54633
CHEXA   160816  1330    54668   54651   54617   54600   54669   54652
        54618   54601
CHEXA   160817  1330    54669   54652   54618   54601   54670   54653
        54619   54602
CHEXA   160818  1330    54670   54653   54619   54602   54671   54654
        54620   54603
CHEXA   160819  1330    54671   54654   54620   54603   54672   54655
        54621   54604
CHEXA   160820  1330    54672   54655   54621   54604   54673   54656
        54622   54605
CHEXA   160821  1330    54673   54656   54622   54605   54674   54657
        54623   54606
CHEXA   160822  1330    54674   54657   54623   54606   54675   54658
        54624   54607
CHEXA   160823  1330    54675   54658   54624   54607   54676   54659
        54625   54608
CHEXA   160824  1330    54676   54659   54625   54608   54677   54660
        54626   54609
CHEXA   160825  1330    54677   54660   54626   54609   54678   54661
        54627   54610
CHEXA   160826  1330    54678   54661   54627   54610   54679   54662
        54628   54611
CHEXA   160827  1330    54679   54662   54628   54611   54680   54663
        54629   54612
CHEXA   160828  1330    54680   54663   54629   54612   54681   54664
        54630   54613
CHEXA   160829  1330    54681   54664   54630   54613   54682   54665
        54631   54614
CHEXA   160830  1330    54682   54665   54631   54614   54683   54666
        54632   54615
CHEXA   160831  1330    54683   54666   54632   54615   54684   54667
        54633   54616
CHEXA   160832  1330    54534   54668   54600   54517   54535   54669
        54601   54518
CHEXA   160833  1330    54535   54669   54601   54518   54536   54670
        54602   54519
CHEXA   160834  1330    54536   54670   54602   54519   54537   54671
        54603   54520
CHEXA   160835  1330    54537   54671   54603   54520   54538   54672
        54604   54521
CHEXA   160836  1330    54538   54672   54604   54521   54539   54673
        54605   54522
CHEXA   160837  1330    54539   54673   54605   54522   54540   54674
        54606   54523
CHEXA   160838  1330    54540   54674   54606   54523   54541   54675
        54607   54524
CHEXA   160839  1330    54541   54675   54607   54524   54542   54676
        54608   54525
CHEXA   160840  1330    54542   54676   54608   54525   54543   54677
        54609   54526
CHEXA   160841  1330    54543   54677   54609   54526   54544   54678
        54610   54527
CHEXA   160842  1330    54544   54678   54610   54527   54545   54679
        54611   54528
CHEXA   160843  1330    54545   54679   54611   54528   54546   54680
        54612   54529
CHEXA   160844  1330    54546   54680   54612   54529   54547   54681
        54613   54530
CHEXA   160845  1330    54547   54681   54613   54530   54548   54682
        54614   54531
CHEXA   160846  1330    54548   54682   54614   54531   54549   54683
        54615   54532
CHEXA   160847  1330    54549   54683   54615   54532   54550   54684
        54616   54533
$
CQUAD4  160900  1320    54500   54501   54701   54700
CQUAD4  160901  1320    54501   54502   54702   54701
CQUAD4  160902  1320    54504   54505   54704   54703
CQUAD4  160903  1320    54505   54506   54705   54704
CQUAD4  160904  1320    54506   54507   54706   54705
CQUAD4  160905  1320    54507   54508   54707   54706
CQUAD4  160906  1320    54508   54509   54708   54707
CQUAD4  160907  1320    54509   54510   54709   54708
CQUAD4  160908  1320    54510   54511   54710   54709
CQUAD4  160909  1320    54511   54512   54711   54710
CQUAD4  160910  1320    54514   54515   54713   54712
CQUAD4  160911  1320    54515   54516   54714   54713
CQUAD4  160912  1320    54700   54701   54716   54715
CQUAD4  160913  1320    54701   54702   54717   54716
CQUAD4  160914  1320    54703   54704   54719   54718
CQUAD4  160915  1320    54704   54705   54720   54719
CQUAD4  160916  1320    54705   54706   54721   54720
CQUAD4  160917  1320    54706   54707   54722   54721
CQUAD4  160918  1320    54707   54708   54723   54722
CQUAD4  160919  1320    54708   54709   54724   54723
CQUAD4  160920  1320    54709   54710   54725   54724
CQUAD4  160921  1320    54710   54711   54726   54725
CQUAD4  160922  1320    54712   54713   54728   54727
CQUAD4  160923  1320    54713   54714   54729   54728
CQUAD4  160924  1320    54715   54716   54552   54551
CQUAD4  160925  1320    54716   54717   54553   54552
CQUAD4  160926  1320    54718   54719   54556   54555
CQUAD4  160927  1320    54719   54720   54557   54556
CQUAD4  160928  1320    54720   54721   54558   54557
CQUAD4  160929  1320    54721   54722   54559   54558
CQUAD4  160930  1320    54722   54723   54560   54559
CQUAD4  160931  1320    54723   54724   54561   54560
CQUAD4  160932  1320    54724   54725   54562   54561
CQUAD4  160933  1320    54725   54726   54563   54562
CQUAD4  160934  1320    54727   54728   54566   54565
CQUAD4  160935  1320    54728   54729   54567   54566
$
$ Right CS4 Control surface side inboard hinge
CTRIA3  160951  1341    54801   54537   54520
$ Right CS4 Control surface side outboard hinge
CTRIA3  160953  1341    54803   54547   54530
CBAR    170609  1770    60534   54556   54522
CBAR    170610  1770    54556   54505   54522
CQUAD4  170611  1760    54505   54522   54539   54556
CBAR    170709  1771    54505   54522   54539
CBAR    170710  1771    54522   54539   54505
CBAR    170711  1771    54556   54539   54522
$.......2.......3.......4.......5.......6.......7.......8.......9.......
GRID    180209  0       202.839 140.867 103.293 0                                       
CONM2   180209  180209  0       0.183                                   
        8.05E-02        8.61E-02                1.81E-02
RBE3    185209          180209  123456  1.0     123456  54556   54505   
        54522   54539  
$ CS 4 Iso Plies
CQUAD4  1606010 1311    54535   54536   54519   54518
CQUAD4  1606020 1311    54536   54537   54520   54519
CQUAD4  1606030 1311    54537   54538   54521   54520
CQUAD4  1606040 1311    54538   54539   54522   54521
CQUAD4  1606110 1311    54545   54546   54529   54528
CQUAD4  1606120 1311    54546   54547   54530   54529
CQUAD4  1606130 1311    54547   54548   54531   54530
CQUAD4  1606140 1311    54548   54549   54532   54531
