CQUAD4  825351  951     25136   25137   25131   25130
CQUAD4  825352  951     25142   25143   25137   25136
CQUAD4  825356  951     25131   25132   25126   25125
CQUAD4  825357  951     25137   25138   25132   25131
CQUAD4  825358  951     25143   25144   25138   25137
CQUAD4  825362  951     25132   25133   25127   25126
CQUAD4  825363  951     25138   25139   25133   25132
CQUAD4  825364  951     25144   25145   25139   25138
CQUAD4  825368  951     25133   25134   25128   25127
CQUAD4  825369  951     25139   25140   25134   25133
CQUAD4  825370  951     25145   25146   25140   25139
CQUAD4  825374  951     25134   25135   25129   25128
CQUAD4  825375  951     25140   25141   25135   25134
CQUAD4  825376  951     25146   25147   25141   25140
$
CQUAD4  816000  952     10055   16000   16001   10056
CQUAD4  816001  952     10056   16001   16002   10057
CQUAD4  816002  952     10057   16002   16003   10058
CQUAD4  816003  952     10058   16003   16004   10059
CQUAD4  816004  952     16000   16010   16011   16001
CQUAD4  816005  952     16001   16011   16012   16002
CQUAD4  816006  952     16002   16012   16013   16003
CQUAD4  816007  952     16003   16013   16014   16004
CQUAD4  816008  952     16010   16020   16021   16011
CQUAD4  816009  952     16011   16021   16022   16012
CQUAD4  816010  952     16012   16022   16023   16013
CQUAD4  816011  952     16013   16023   16024   16014
CQUAD4  816012  952     16020   10400   10401   16021
CQUAD4  816013  952     16021   10401   10402   16022
CQUAD4  816014  952     16022   10402   10403   16023
CQUAD4  816015  952     16023   10403   10404   16024
$
CQUAD4  817036  953     17005   10060   10061   17006
CQUAD4  817037  953     17006   10061   10062   17007
CQUAD4  817038  953     17007   10062   10063   17008
CQUAD4  817039  953     17008   10063   10064   17009
CQUAD4  817040  953     17015   17005   17006   17016
CQUAD4  817041  953     17016   17006   17007   17017
CQUAD4  817042  953     17017   17007   17008   17018
CQUAD4  817043  953     17018   17008   17009   17019
CQUAD4  817044  953     17025   17015   17016   17026
CQUAD4  817045  953     17026   17016   17017   17027
CQUAD4  817046  953     17027   17017   17018   17028
CQUAD4  817047  953     17028   17018   17019   17029
CQUAD4  817048  953     10435   17025   17026   10436
CQUAD4  817049  953     10436   17026   17027   10437
CQUAD4  817050  953     10437   17027   17028   10438
CQUAD4  817051  953     10438   17028   17029   10439
$
CQUAD4  810069  954     10058   10106   21130   10059
CQUAD4  810070  954     10057   10112   10106   10058
CQUAD4  810071  954     10056   10118   10112   10057
CQUAD4  810072  954     10055   25142   10118   10056
CQUAD4  810073  954     10106   10107   10101   21130
CQUAD4  810074  954     10112   10113   10107   10106
CQUAD4  810075  954     10118   10119   10113   10112
CQUAD4  810076  954     25142   25143   10119   10118
CQUAD4  810077  954     10107   10108   10102   10101
CQUAD4  810078  954     10113   10114   10108   10107
CQUAD4  810079  954     10119   10120   10114   10113
CQUAD4  810080  954     25143   25144   10120   10119
CQUAD4  810081  954     10108   10109   10103   10102
CQUAD4  810082  954     10114   10115   10109   10108
CQUAD4  810083  954     10120   10121   10115   10114
CQUAD4  810084  954     25144   25145   10121   10120
CQUAD4  810085  954     10109   10110   10104   10103
CQUAD4  810086  954     10115   10116   10110   10109
CQUAD4  810087  954     10121   10122   10116   10115
CQUAD4  810088  954     25145   25146   10122   10121
CQUAD4  810089  954     10110   10111   21131   10104
CQUAD4  810090  954     10116   10117   10111   10110
CQUAD4  810091  954     10122   10123   10117   10116
CQUAD4  810092  954     25146   25147   10123   10122
CQUAD4  810093  954     10111   10063   10064   21131
CQUAD4  810094  954     10117   10062   10063   10111
CQUAD4  810095  954     10123   10061   10062   10117
CQUAD4  810096  954     25147   10060   10061   10123
$                                               
CQUAD4  812000  955     10400   10405   10406   10401
CQUAD4  812001  955     10401   10406   10407   10402
CQUAD4  812002  955     10402   10407   10408   10403
CQUAD4  812003  955     10403   10408   10409   10404
CQUAD4  812004  955     10405   10410   10411   10406
CQUAD4  812005  955     10406   10411   10412   10407
CQUAD4  812006  955     10407   10412   10413   10408
CQUAD4  812007  955     10408   10413   10414   10409
CQUAD4  812008  955     10410   10415   10416   10411
CQUAD4  812009  955     10411   10416   10417   10412
CQUAD4  812010  955     10412   10417   10418   10413
CQUAD4  812011  955     10413   10418   10419   10414
CQUAD4  812012  955     10415   10420   10421   10416
CQUAD4  812013  955     10416   10421   10422   10417
CQUAD4  812014  955     10417   10422   10423   10418
CQUAD4  812015  955     10418   10423   10424   10419
CQUAD4  812016  955     10420   10425   10426   10421
CQUAD4  812017  955     10421   10426   10427   10422
CQUAD4  812018  955     10422   10427   10428   10423
CQUAD4  812019  955     10423   10428   10429   10424
CQUAD4  812020  955     10425   10430   10431   10426
CQUAD4  812021  955     10426   10431   10432   10427
CQUAD4  812022  955     10427   10432   10433   10428
CQUAD4  812023  955     10428   10433   10434   10429
CQUAD4  812024  955     10430   10435   10436   10431
CQUAD4  812025  955     10431   10436   10437   10432
CQUAD4  812026  955     10432   10437   10438   10433
CQUAD4  812027  955     10433   10438   10439   10434
